*Part, name=Part-1
*Node
5651;19.1865;-4.28050;1.47478E-18
5652;20.0125;-4.39432;1.62678E-18
5653;20.8535;-4.52616;1.78099E-18
5654;21.7065;-4.66891;1.80819E-18
5655;22.5691;-4.81820;1.95357E-18
5656;23.4386;-4.97160;2.15151E-18
5657;24.3125;-5.12833;2.31471E-18
5658;25.1880;-5.28942;2.52228E-18
5659;26.0620;-5.45729;2.73301E-18
5660;26.9293;-5.64001;2.94499E-18
5661;27.7806;-5.85252;3.14451E-18
5662;28.5739;-6.16178;3.29295E-18
5663;31.0423;-639.474E-03;4.50414E-18
5664;29.8468;-565.664E-03;4.27299E-18
5665;28.7140;-516.880E-03;4.04159E-18
5666;27.6090;-481.535E-03;3.80319E-18
5667;26.5176;-453.034E-03;3.56998E-18
5668;25.4327;-428.270E-03;3.32158E-18
5669;24.3525;-406.156E-03;3.06538E-18
5670;23.2834;-386.500E-03;2.80213E-18
5671;22.1913;-362.448E-03;2.45950E-18
5672;21.1096;-339.635E-03;2.16088E-18
5673;20.0358;-317.288E-03;1.91043E-18
5674;18.9641;-295.846E-03;1.64471E-18
5675;17.8928;-276.204E-03;1.37693E-18
5676;30.8652;-1.53201;4.35965E-18
5677;29.7000;-1.40631;4.13635E-18
5678;28.5918;-1.32037;3.90980E-18
5679;27.4995;-1.25626;3.68222E-18
5680;26.4165;-1.20238;3.44997E-18
5681;25.3380;-1.15395;3.21375E-18
5682;24.2618;-1.10989;2.96090E-18
5683;23.1745;-1.06239;2.67132E-18
5684;22.0970;-1.01678;2.37009E-18
5685;21.0284;-972.461E-03;2.06841E-18
5686;19.9675;-929.098E-03;1.79782E-18
5687;18.9114;-887.621E-03;1.50842E-18
5688;17.8577;-849.520E-03;1.25895E-18
5689;30.5800;-2.35459;4.20537E-18
5690;29.4607;-2.21159;3.99588E-18
5691;28.3706;-2.10165;3.77063E-18
5692;27.2964;-2.01201;3.54619E-18
5693;26.2308;-1.93390;3.30905E-18
5694;25.1697;-1.86197;3.08726E-18
5695;24.1064;-1.79244;2.83807E-18
5696;23.0460;-1.72483;2.57248E-18
5697;21.9913;-1.65916;2.30233E-18
5698;20.9436;-1.59480;1.99705E-18
5699;19.9026;-1.53223;1.66089E-18
5700;18.8660;-1.47282;1.40041E-18
5701;17.8363;-1.42606;1.11920E-18
5702;30.2287;-3.13292;4.03785E-18
5703;29.1507;-2.98465;3.83226E-18
5704;28.0958;-2.85408;3.62468E-18
5705;27.0518;-2.74161;3.38511E-18
5706;26.0139;-2.64130;3.16571E-18
5707;24.9796;-2.54808;2.91224E-18
5708;23.9464;-2.45850;2.70627E-18
5709;22.9151;-2.37176;2.44267E-18
5710;21.8886;-2.28715;2.22685E-18
5711;20.8680;-2.20439;1.93811E-18
5712;19.8523;-2.12476;1.62101E-18
5713;18.8412;-2.05258;1.28918E-18
5714;17.8387;-2.00017;1.03011E-18
5715;29.7940;-3.95618;3.83621E-18
5716;28.8078;-3.74149;3.65187E-18
5717;27.8029;-3.58402;3.43973E-18
5718;26.7983;-3.44966;3.23153E-18
5719;25.7953;-3.32887;2.99110E-18
5720;24.7942;-3.21578;2.76638E-18
5721;23.7935;-3.10742;2.55538E-18
5722;22.7959;-3.00249;2.35325E-18
5723;21.8031;-2.90002;2.10886E-18
5724;20.8152;-2.80070;1.90890E-18
5725;19.8315;-2.70710;1.57356E-18
5726;18.8514;-2.62578;1.27240E-18
5727;17.8755;-2.56788;963.658E-21
5728;29.3540;-4.75572;3.62757E-18
5729;28.4579;-4.47056;3.45878E-18
5730;27.5076;-4.28761;3.26743E-18
5731;26.5457;-4.13602;3.04396E-18
5732;25.5828;-3.99721;2.84551E-18
5733;24.6195;-3.86619;2.63825E-18
5734;23.6574;-3.74022;2.45173E-18
5735;22.6989;-3.61801;2.25357E-18
5736;21.7453;-3.49911;2.06889E-18
5737;20.7968;-3.38512;1.82485E-18
5738;19.8524;-3.28001;1.57600E-18
5739;18.9090;-3.19126;1.23741E-18
5740;17.9580;-3.12924;932.269E-21
5741;2.56906;-17.7839;1.96610E-18
5742;1.40548;-25.4107;1.70768E-18
5743;1.45436;-24.7653;1.81890E-18
5744;1.50967;-24.1253;1.94281E-18
5745;1.57201;-23.4899;2.06181E-18
5746;1.64179;-22.8573;2.19482E-18
5747;1.71957;-22.2249;2.34558E-18
5748;1.80703;-21.5887;2.51227E-18
5749;1.90712;-20.9410;2.57764E-18
5750;2.02522;-20.2708;2.70627E-18
5751;2.16649;-19.5584;2.55584E-18
5752;2.34773;-18.7376;2.43778E-18
5753;1.17727;-18.2085;2.36015E-18
5754;8.80478;-17.9064;2.04418E-18
5755;7.90407;-17.7851;2.11458E-18
5756;6.93236;-17.7861;2.30553E-18
5757;5.93801;-17.8233;2.43489E-18
5758;4.92030;-17.8573;2.29439E-18
5759;3.83981;-17.8656;2.58097E-18
5760;6.03082;-11.1734;472.306E-21
5761;5.82042;-12.0001;647.366E-21
5762;5.57564;-12.8383;826.422E-21
5763;5.29014;-13.6675;977.149E-21
5764;4.95802;-14.4574;1.13127E-18
5765;4.55806;-15.2509;1.17179E-18
5766;4.07323;-16.0457;1.23527E-18
5767;3.45082;-16.8944;1.79021E-18
5768;1.18749;-16.0788;1.65274E-18
5769;1.36800;-16.3463;1.73208E-18
5770;1.62907;-16.7186;1.80012E-18
5771;2.00067;-17.1626;2.01094E-18
5772;1.15191;-18.8954;2.33632E-18
5773;1.08415;-19.6216;2.31303E-18
5774;1.01566;-20.3261;2.21170E-18
5775;957.000E-03;-20.9853;2.19492E-18
5776;906.344E-03;-21.6239;2.06927E-18
5777;862.078E-03;-22.2484;1.96919E-18
5778;822.751E-03;-22.8678;1.87376E-18
5779;787.628E-03;-23.4867;1.78767E-18
5780;756.250E-03;-24.1082;1.70309E-18
5781;728.189E-03;-24.7297;1.62226E-18
5782;704.184E-03;-25.3798;1.55059E-18
5783;2.10548;-25.4776;1.83965E-18
5784;2.79936;-25.5476;1.91766E-18
5785;3.48546;-25.6212;1.96803E-18
5786;4.16122;-25.6969;1.93573E-18
5787;4.82502;-25.7774;1.88178E-18
5788;5.47874;-25.8701;1.81063E-18
5789;2.17649;-24.8143;1.98352E-18
5790;2.89201;-24.8693;2.13193E-18
5791;3.59846;-24.9285;2.21253E-18
5792;4.29192;-24.9901;2.29185E-18
5793;4.96714;-25.0544;2.35685E-18
5794;5.61686;-25.1227;2.36295E-18
5795;2.25795;-24.1563;2.17548E-18
5796;2.99873;-24.1938;2.38804E-18
5797;3.72892;-24.2356;2.62764E-18
5798;4.44366;-24.2796;2.92423E-18
5799;5.13549;-24.3234;3.27369E-18
5800;5.79381;-24.3634;3.48854E-18
5801;2.35045;-23.5027;2.35561E-18
5802;3.12060;-23.5216;2.66686E-18
5803;3.87934;-23.5448;3.07558E-18
5804;4.62118;-23.5696;3.64748E-18
5805;5.33803;-23.5925;4.29471E-18
5806;6.01861;-23.6081;4.95659E-18
5807;2.45453;-22.8520;2.53701E-18
5808;3.25867;-22.8521;2.96642E-18
5809;4.05096;-22.8562;3.52244E-18
5810;4.82639;-22.8615;4.14296E-18
5811;5.57741;-22.8642;4.91422E-18
5812;6.29398;-22.8601;6.81580E-18
5813;2.57097;-22.2021;2.80855E-18
5814;3.41347;-22.1835;3.36681E-18
5815;4.24417;-22.1685;3.95308E-18
5816;5.05873;-22.1543;4.72943E-18
5817;5.85201;-22.1379;5.69946E-18
5818;6.61742;-22.1181;5.68221E-18
5819;2.70168;-21.5488;3.01617E-18
5820;3.58670;-21.5123;3.55407E-18
5821;4.45904;-21.4785;4.13177E-18
5822;5.31576;-21.4458;4.80828E-18
5823;6.15130;-21.4184;4.77961E-18
5824;6.93826;-21.4440;5.48988E-18
5825;2.85089;-20.8853;3.09700E-18
5826;3.78162;-20.8320;3.63709E-18
5827;4.69715;-20.7810;4.14902E-18
5828;5.59533;-20.7327;4.18260E-18
5829;6.45649;-20.7282;4.27505E-18
5830;7.25479;-20.8088;4.51755E-18
5831;3.02473;-20.2001;3.13114E-18
5832;4.00395;-20.1339;3.38651E-18
5833;4.96126;-20.0692;3.68141E-18
5834;5.89763;-20.0099;3.75837E-18
5835;6.77821;-20.0342;4.42240E-18
5836;7.59811;-20.1447;4.27613E-18
5837;3.23375;-19.4780;2.69108E-18
5838;4.26176;-19.4066;3.28676E-18
5839;5.25502;-19.3370;3.18616E-18
5840;6.22314;-19.2757;3.15056E-18
5841;7.13636;-19.2974;3.12772E-18
5842;7.97682;-19.4321;2.53093E-18
5843;3.49570;-18.6991;2.74558E-18
5844;4.56494;-18.6411;2.60480E-18
5845;5.58222;-18.5837;2.41968E-18
5846;6.57016;-18.5327;2.76468E-18
5847;7.51233;-18.5484;2.40151E-18
5848;8.38274;-18.6814;1.58222E-18
5849;11.3705;-11.4807;2.77220E-18
5850;10.4211;-11.4445;2.35546E-18
5851;9.49839;-11.4111;1.96048E-18
5852;8.59758;-11.3731;1.57125E-18
5853;7.71887;-11.3236;1.18480E-18
5854;6.86155;-11.2598;811.585E-21
5855;11.2389;-12.2929;2.98666E-18
5856;10.2561;-12.2545;2.56276E-18
5857;9.30752;-12.2231;2.15330E-18
5858;8.38899;-12.1880;1.76666E-18
5859;7.50051;-12.1420;1.38765E-18
5860;6.64298;-12.0799;1.01229E-18
5861;11.0511;-13.0821;3.15288E-18
5862;10.0405;-13.0617;2.72123E-18
5863;9.07066;-13.0408;2.31562E-18
5864;8.13771;-13.0133;1.93216E-18
5865;7.24266;-12.9714;1.56917E-18
5866;6.38744;-12.9120;1.18615E-18
5867;10.8024;-13.8693;3.29472E-18
5868;9.77376;-13.8635;2.86710E-18
5869;8.78851;-13.8550;2.45801E-18
5870;7.84444;-13.8361;2.04883E-18
5871;6.94345;-13.8008;1.67488E-18
5872;6.08847;-13.7584;1.33244E-18
5873;10.4957;-14.6455;3.39822E-18
5874;9.45881;-14.6558;2.99147E-18
5875;8.46433;-14.6595;2.55302E-18
5876;7.51084;-14.6501;2.12533E-18
5877;6.60236;-14.6197;1.75088E-18
5878;5.74635;-14.5640;1.40952E-18
5879;10.1327;-15.4185;3.57170E-18
5880;9.10104;-15.4415;3.06410E-18
5881;8.10413;-15.4539;2.53216E-18
5882;7.14169;-15.4526;2.10095E-18
5883;6.21949;-15.4300;1.72290E-18
5884;5.35103;-15.3689;1.53630E-18
5885;9.69935;-16.2515;3.69338E-18
5886;8.70568;-16.2370;2.82916E-18
5887;7.71693;-16.2430;2.32960E-18
5888;6.74553;-16.2478;1.96973E-18
5889;5.80126;-16.2328;1.63877E-18
5890;4.89818;-16.1792;1.04626E-18
5891;9.24575;-17.0959;2.78083E-18
5892;8.30396;-17.0154;2.43858E-18
5893;7.32167;-17.0213;2.22053E-18
5894;6.33916;-17.0356;1.95384E-18
5895;5.36051;-17.0357;1.78521E-18
5896;4.38877;-16.9945;1.82726E-18
5897;5.21166;-11.0798;115.812E-21
5898;4.40853;-10.9718;-204.111E-21
5899;3.61361;-10.8669;-520.800E-21
5900;2.82048;-10.7870;-812.338E-21
5901;5.02386;-11.9031;334.738E-21
5902;4.25511;-11.7945;50.5404E-21
5903;3.50783;-11.6922;-231.023E-21
5904;2.77441;-11.6175;-477.112E-21
5905;4.80719;-12.7304;526.677E-21
5906;4.08017;-12.6109;261.586E-21
5907;3.38856;-12.4998;15.0149E-21
5908;2.72307;-12.4195;-208.042E-21
5909;4.55141;-13.5447;717.165E-21
5910;3.87091;-13.4069;441.330E-21
5911;3.24392;-13.2752;223.815E-21
5912;2.66011;-13.1757;3.06723E-21
5913;4.24150;-14.3394;812.775E-21
5914;3.60972;-14.1739;669.917E-21
5915;3.05628;-14.0091;425.886E-21
5916;2.58242;-13.8575;170.820E-21
5917;3.86093;-15.1093;1.16681E-18
5918;3.27488;-14.9095;871.827E-21
5919;2.79070;-14.7134;612.024E-21
5920;2.41452;-14.5515;365.203E-21
5921;3.38759;-15.8597;1.28877E-18
5922;2.84611;-15.6013;1.20616E-18
5923;2.42290;-15.3627;961.478E-21
5924;2.11405;-15.1808;675.087E-21
5925;2.78659;-16.5596;1.40512E-18
5926;2.30275;-16.2251;1.39857E-18
5927;1.94598;-15.9185;1.23245E-18
5928;1.69190;-15.6980;1.10766E-18
5929;613.524E-03;-16.3108;3.12063E-18
5930;706.206E-03;-16.6283;2.68853E-18
5931;835.514E-03;-17.1194;2.51634E-18
5932;1.00447;-17.5772;2.39267E-18
5933;10.2173;-1.87945;-1.26057E-18
5934;9.01884;-1.65003;-975.603E-21
5935;8.08799;-1.51231;-1.60332E-18
5936;7.29344;-1.40684;-1.27865E-18
5937;6.57964;-1.29835;1.61333E-18
5938;12.4923;-4.51413;-1.68526E-18
5939;12.1167;-4.10709;-1.64040E-18
5940;11.7509;-3.69419;-1.50953E-18
5941;11.3285;-3.23713;-1.52721E-18
5942;10.8151;-2.70054;-1.43187E-18
5943;14.7692;-927.000E-03;400.266E-21
5944;13.7505;-1.05270;186.080E-21
5945;12.6975;-1.23808;-192.735E-21
5946;11.5606;-1.49640;-549.136E-21
5947;10.2930;-710.291E-03;-315.248E-21
5948;15.2375;-3.52882;-302.693E-21
5949;15.1050;-3.05996;-166.872E-21
5950;14.9895;-2.57387;-35.1468E-21
5951;14.8937;-2.05595;92.1789E-21
5952;14.8226;-1.50694;255.685E-21
5953;14.5139;-3.59406;-570.410E-21
5954;14.3328;-3.20167;-476.527E-21
5955;14.1516;-2.74823;-342.455E-21
5956;13.9808;-2.23464;-170.041E-21
5957;13.8554;-1.67642;-23.3688E-21
5958;13.8330;-3.76125;-817.898E-21
5959;13.5707;-3.41898;-762.465E-21
5960;13.3217;-2.99053;-718.770E-21
5961;13.0857;-2.48894;-579.895E-21
5962;12.8724;-1.90951;-352.210E-21
5963;13.0962;-4.10829;-1.36168E-18
5964;12.8178;-3.73347;-1.41541E-18
5965;12.5093;-3.30983;-1.24674E-18
5966;12.1889;-2.81852;-1.06657E-18
5967;11.8587;-2.23021;-899.726E-21
5968;14.7282;-309.335E-03;578.702E-21
5969;13.6833;-387.003E-03;328.047E-21
5970;12.5953;-480.731E-03;100.221E-21
5971;11.4640;-597.410E-03;-254.795E-21
5972;9.20880;-664.428E-03;-404.156E-21
5973;8.27320;-604.605E-03;-691.781E-21
5974;7.45145;-551.215E-03;-310.969E-21
5975;6.71950;-500.252E-03;-1.88983E-18
5976;10.0065;-6.17517;-231.694E-21
5977;9.97506;-5.44563;-672.344E-21
5978;9.99148;-6.67567;112.391E-21
5979;9.95542;-7.23711;470.328E-21
5980;9.91291;-7.84273;807.637E-21
5981;9.86719;-8.48419;1.06125E-18
5982;9.81258;-9.16081;1.25890E-18
5983;9.73838;-9.87608;1.48504E-18
5984;4.53059;-5.23582;-2.97892E-18
5985;5.23893;-5.44487;-2.56273E-18
5986;5.94722;-5.63756;-2.15023E-18
5987;6.65222;-5.81473;-1.67436E-18
5988;7.34909;-5.97269;-1.37482E-18
5989;8.03411;-6.10124;-1.08616E-18
5990;8.70403;-6.18748;-875.254E-21
5991;9.35859;-6.21562;-592.704E-21
5992;10.7002;-6.00801;151.622E-21
5993;11.5077;-5.75518;860.694E-21
5994;9.61175;-5.36043;-934.624E-21
5995;9.10979;-5.22418;-1.22648E-18
5996;8.53614;-5.05440;-1.50967E-18
5997;7.91812;-4.86507;-1.85263E-18
5998;7.26899;-4.67291;-2.58350E-18
5999;6.60965;-4.48203;-2.57616E-18
6000;5.95187;-4.30114;-2.81505E-18
6001;5.30472;-4.14350;-3.08046E-18
6002;10.8521;-4.89920;-980.286E-21
6003;10.3289;-5.22537;-767.372E-21
6004;9.99603;-5.73733;-521.230E-21
6005;4.16819;-5.76763;-2.79595E-18
6006;3.84303;-6.33346;-2.58516E-18
6007;3.54248;-6.96571;-2.33291E-18
6008;3.28607;-7.65905;-2.06514E-18
6009;3.08805;-8.39931;-1.78837E-18
6010;2.95273;-9.16825;-1.49254E-18
6011;4.91992;-6.00221;-2.32721E-18
6012;4.63068;-6.58443;-2.07586E-18
6013;4.37307;-7.20568;-1.84766E-18
6014;4.15334;-7.86808;-1.61218E-18
6015;3.97433;-8.56775;-1.37258E-18
6016;3.83239;-9.29663;-1.11639E-18
6017;5.66369;-6.20342;-1.89683E-18
6018;5.40942;-6.78718;-1.63524E-18
6019;5.18607;-7.39777;-1.41409E-18
6020;4.99427;-8.03886;-1.18697E-18
6021;4.82996;-8.71472;-965.381E-21
6022;4.68621;-9.41977;-737.137E-21
6023;6.40149;-6.37808;-1.49293E-18
6024;6.18017;-6.95631;-1.26562E-18
6025;5.98726;-7.55562;-1.00988E-18
6026;5.81948;-8.18190;-794.744E-21
6027;5.66990;-8.83791;-584.630E-21
6028;5.52976;-9.51520;-362.822E-21
6029;7.13244;-6.52554;-1.14758E-18
6030;6.94397;-7.09459;-902.337E-21
6031;6.78016;-7.68417;-650.579E-21
6032;6.63553;-8.29956;-396.721E-21
6033;6.50257;-8.94221;-188.581E-21
6034;6.36211;-9.63592;37.0599E-21
6035;7.85554;-6.63913;-871.898E-21
6036;7.70145;-7.19868;-573.303E-21
6037;7.56701;-7.78179;-290.438E-21
6038;7.44594;-8.39185;-14.2062E-21
6039;7.32732;-9.03642;209.046E-21
6040;7.20147;-9.71900;420.821E-21
6041;8.57042;-6.70889;-555.983E-21
6042;8.45373;-7.26171;-222.668E-21
6043;8.34982;-7.84312;84.2590E-21
6044;8.25268;-8.45561;322.096E-21
6045;8.15156;-9.10599;575.989E-21
6046;8.03505;-9.79998;799.637E-21
6047;9.28010;-6.72184;-158.720E-21
6048;9.20431;-7.27300;121.048E-21
6049;9.13146;-7.86191;406.169E-21
6050;9.05863;-8.48620;700.752E-21
6051;8.97783;-9.14856;928.176E-21
6052;8.87871;-9.85240;1.13112E-18
6053;10.7331;-6.53567;523.210E-21
6054;10.7239;-7.12531;903.105E-21
6055;10.7032;-7.76987;1.18467E-18
6056;10.6787;-8.44851;1.42159E-18
6057;10.6472;-9.15522;1.63388E-18
6058;10.6002;-9.89102;1.85210E-18
6059;11.5150;-6.33502;881.750E-21
6060;11.5043;-6.96335;1.30235E-18
6061;11.4962;-7.66485;1.63986E-18
6062;11.4927;-8.39381;1.82666E-18
6063;11.4868;-9.13401;2.03114E-18
6064;11.4710;-9.89427;2.25619E-18
6065;10.4305;-4.57513;-1.44012E-18
6066;9.98490;-4.23585;-1.98159E-18
6067;9.45226;-3.88974;-2.38037E-18
6068;8.82393;-3.56143;-3.33321E-18
6069;8.10768;-3.31026;-3.50649E-18
6070;7.38659;-3.11552;-3.24108E-18
6071;6.69302;-2.96802;-3.87752E-18
6072;6.06009;-2.80022;-4.28029E-18
6073;9.95455;-4.98110;-1.17730E-18
6074;9.47527;-4.74817;-1.58395E-18
6075;8.94664;-4.48429;-1.92233E-18
6076;8.33410;-4.23890;-2.76118E-18
6077;7.65635;-4.04113;-3.24171E-18
6078;6.98917;-3.83766;-3.39154E-18
6079;6.33280;-3.65390;-3.20048E-18
6080;5.70440;-3.49325;-3.95468E-18
6081;11.2147;-5.27471;-348.329E-21
6082;10.5593;-5.56099;-172.592E-21
6083;9.45818;-5.75312;-886.920E-21
6084;8.87981;-5.68655;-1.23772E-18
6085;8.26278;-5.56774;-1.43612E-18
6086;7.61662;-5.41554;-1.61341E-18
6087;6.94915;-5.24542;-1.99216E-18
6088;6.27110;-5.06584;-2.39538E-18
6089;5.58716;-4.88784;-2.67574E-18
6090;4.89259;-4.73234;-2.98439E-18
6091;-11.3557;37.7709;-2.02964E-18
6092;-5.68881;39.8788;-1.69843E-18
6093;-9.54908;41.3885;-997.671E-21
6094;-9.01204;45.1840;-661.790E-21
6095;-4.77447;45.1247;-690.348E-21
6096;-26.4456;10.8739;-4.20272E-18
6097;-25.9542;10.6412;-4.30495E-18
6098;-25.4323;10.4593;-4.42638E-18
6099;-24.8962;10.2844;-4.57660E-18
6100;-24.3538;10.1042;-4.78453E-18
6101;-23.8094;9.92096;-4.98880E-18
6102;-23.2656;9.73580;-5.16981E-18
6103;-22.7228;9.55086;-5.31573E-18
6104;-22.1827;9.36702;-5.51356E-18
6105;-21.6473;9.18519;-5.72736E-18
6106;-21.1183;9.00588;-6.12309E-18
6107;-20.6047;8.83195;-6.58241E-18
6108;-20.1108;8.66406;-7.08826E-18
6109;-19.6034;8.49809;-7.66290E-18
6110;-19.1492;8.34983;-8.05230E-18
6111;-18.7333;8.23234;-8.86521E-18
6112;-14.4648;15.3628;-6.07906E-18
6113;-15.2031;15.5584;-5.94503E-18
6114;-15.9027;15.7672;-5.81271E-18
6115;-16.6030;15.9768;-5.65735E-18
6116;-17.2961;16.1866;-5.48763E-18
6117;-18.0120;16.3931;-5.31233E-18
6118;-18.7296;16.6000;-5.15747E-18
6119;-19.4476;16.8073;-5.00316E-18
6120;-20.1653;17.0149;-4.84834E-18
6121;-20.8829;17.2225;-4.68189E-18
6122;-21.6004;17.4299;-4.51081E-18
6123;-22.3182;17.6365;-4.33404E-18
6124;-23.0364;17.8408;-4.17330E-18
6125;-23.7556;18.0405;-4.02370E-18
6126;-24.4766;18.2327;-3.87658E-18
6127;-25.2012;18.4158;-3.73094E-18
6128;-25.9322;18.5965;-3.59151E-18
6129;-15.6512;998.019E-03;-349.920E-21
6130;-15.6430;1.69302;-431.547E-21
6131;-15.6684;2.35988;-500.402E-21
6132;-15.7208;2.98235;-597.946E-21
6133;-15.7850;3.55762;-691.445E-21
6134;-15.8491;4.08981;-825.344E-21
6135;-10.1415;28.3672;-3.88864E-18
6136;-10.8410;28.6304;-3.68829E-18
6137;-11.5466;28.8957;-3.49856E-18
6138;-12.2280;29.1506;-3.31984E-18
6139;-12.9076;29.4069;-3.13595E-18
6140;-13.5910;29.6662;-2.96331E-18
6141;-14.2750;29.9270;-2.78555E-18
6142;-14.9661;30.1896;-2.60717E-18
6143;-15.6529;30.4515;-2.41874E-18
6144;-16.3419;30.7138;-2.24266E-18
6145;-17.0204;30.9764;-2.07627E-18
6146;-17.7060;31.2398;-1.89500E-18
6147;-18.3896;31.5056;-1.71376E-18
6148;-19.0691;31.7770;-1.53708E-18
6149;-19.7418;32.0577;-1.36742E-18
6150;-20.4064;32.3494;-1.20740E-18
6151;-6.34577;2.69665;7.07086E-18
6152;-6.98802;2.82139;4.56799E-18
6153;-7.68365;2.93671;3.74389E-18
6154;-8.44075;3.08831;3.04970E-18
6155;-9.25564;3.29584;2.06126E-18
6156;-10.0870;3.59392;1.36472E-18
6157;-10.7036;4.08468;880.432E-21
6158;-11.1871;4.55947;799.964E-21
6159;-11.5901;5.00225;585.751E-21
6160;-12.0070;5.42912;568.172E-21
6161;-8.48549;36.4481;-3.02302E-18
6162;-8.98836;36.7619;-2.74242E-18
6163;-9.55052;37.0485;-2.45766E-18
6164;-10.1434;37.3074;-2.32713E-18
6165;-10.7505;37.5487;-2.13976E-18
6166;-11.9645;37.9879;-1.86372E-18
6167;-12.5796;38.2047;-1.67416E-18
6168;-13.2080;38.4263;-1.45246E-18
6169;-13.8595;38.6710;-1.28527E-18
6170;-14.5688;38.9362;-1.12510E-18
6171;-15.3382;39.2385;-1.14078E-18
6172;-2.80497;10.5515;2.43129E-18
6173;-3.58578;10.6547;1.90310E-18
6174;-4.35517;10.7479;1.37978E-18
6175;-5.11997;10.8469;862.820E-21
6176;-5.88826;10.9413;350.693E-21
6177;-6.65524;11.0409;-149.825E-21
6178;-7.43411;11.1248;-660.444E-21
6179;-8.22084;11.2002;-1.17627E-18
6180;-9.01467;11.2643;-1.68250E-18
6181;-9.82334;11.3067;-2.18199E-18
6182;-10.6491;11.3295;-2.65515E-18
6183;-11.4962;11.3355;-3.13564E-18
6184;-6.76831;37.3300;-3.50770E-18
6185;-6.63492;37.8028;-2.88471E-18
6186;-6.34028;38.3480;-2.39791E-18
6187;-5.94553;39.0318;-2.04087E-18
6188;-6.56669;40.1882;-1.63884E-18
6189;-7.38413;40.4847;-1.54982E-18
6190;-8.15828;40.7445;-1.42783E-18
6191;-8.93335;41.0767;-1.21400E-18
6192;-9.91303;40.5259;-1.13514E-18
6193;-10.2496;39.7632;-1.30665E-18
6194;-10.5895;39.0432;-1.50885E-18
6195;-10.9571;38.3777;-1.89411E-18
6196;-9.92643;45.4912;-563.477E-21
6197;-10.7797;45.6489;-725.220E-21
6198;-9.49724;42.1680;-1.00974E-18
6199;-9.37227;42.8573;-866.973E-21
6200;-9.24699;43.5587;-794.376E-21
6201;-9.14347;44.2416;-711.990E-21
6202;-677.254E-03;27.4271;-1.94393E-18
6203;-1.35387;27.4271;-1.88479E-18
6204;-2.03955;27.4432;-1.84115E-18
6205;-2.72780;27.4559;-1.79248E-18
6206;-3.41619;27.4645;-1.74454E-18
6207;-4.10314;27.4697;-1.72609E-18
6208;-4.78394;27.4689;-1.71549E-18
6209;-5.44863;27.4570;-1.72979E-18
6210;-5.49797;40.7094;-1.45396E-18
6211;-5.33903;41.4896;-1.26429E-18
6212;-5.19559;42.2363;-1.09458E-18
6213;-5.06791;42.9669;-958.829E-21
6214;-4.95522;43.6888;-845.880E-21
6215;-4.85992;44.4073;-761.369E-21
6216;-5.56280;45.2072;-668.440E-21
6217;-6.35480;45.2883;-648.293E-21
6218;-7.17655;45.3595;-614.691E-21
6219;-8.08495;45.4189;-569.383E-21
6220;-797.169E-03;44.7853;-794.470E-21
6221;-1.59531;44.8330;-784.135E-21
6222;-2.39367;44.8944;-784.316E-21
6223;-3.19111;44.9660;-757.195E-21
6224;-3.98618;45.0439;-725.439E-21
6225;-26.4137;11.5670;-4.34431E-18
6226;-26.2814;12.0469;-4.53053E-18
6227;-26.1725;12.5962;-4.77547E-18
6228;-26.1024;13.1821;-4.90201E-18
6229;-26.0605;13.8134;-4.80648E-18
6230;-26.0319;14.4627;-4.62295E-18
6231;-26.0104;15.1200;-4.45243E-18
6232;-25.9932;15.7848;-4.30427E-18
6233;-25.9777;16.4773;-4.14049E-18
6234;-25.9647;17.1653;-3.97530E-18
6235;-25.9502;17.8713;-3.79247E-18
6236;-18.5799;8.76786;-9.84469E-18
6237;-18.9954;8.93211;-8.58984E-18
6238;-19.4504;9.10275;-7.85594E-18
6239;-19.9308;9.27856;-7.38328E-18
6240;-20.4191;9.45439;-7.00858E-18
6241;-20.9438;9.64550;-6.56215E-18
6242;-21.4565;9.82996;-6.13560E-18
6243;-21.9762;10.0173;-5.82375E-18
6244;-22.5008;10.2067;-5.58690E-18
6245;-23.0276;10.3977;-5.39137E-18
6246;-23.5538;10.5901;-5.16942E-18
6247;-24.0822;10.7796;-4.98448E-18
6248;-24.6098;10.9627;-4.81563E-18
6249;-25.1298;11.1354;-4.66788E-18
6250;-25.6402;11.2727;-4.57822E-18
6251;-26.0901;11.4251;-4.47731E-18
6252;-18.2528;9.31322;-10.0871E-18
6253;-17.8927;9.81808;-9.44458E-18
6254;-17.4982;10.3498;-8.13167E-18
6255;-17.0899;10.8913;-7.18606E-18
6256;-16.6640;11.4575;-6.96780E-18
6257;-16.2225;12.0532;-6.86886E-18
6258;-15.7817;12.6706;-6.79735E-18
6259;-15.3782;13.2896;-6.63797E-18
6260;-15.0079;13.9466;-6.43719E-18
6261;-14.6879;14.6450;-6.25749E-18
6262;-18.7047;9.49319;-9.00655E-18
6263;-18.3653;10.0360;-8.77863E-18
6264;-17.9969;10.5834;-7.90963E-18
6265;-17.6133;11.1388;-7.31720E-18
6266;-17.2189;11.7108;-6.89021E-18
6267;-16.8191;12.3044;-6.77429E-18
6268;-16.4254;12.9188;-6.60536E-18
6269;-16.0542;13.5503;-6.49105E-18
6270;-15.7138;14.2058;-6.33308E-18
6271;-15.4166;14.8824;-6.12882E-18
6272;-19.1832;9.67919;-7.87802E-18
6273;-18.8613;10.2397;-8.16956E-18
6274;-18.5151;10.7995;-7.70161E-18
