*Part, name=Part-1
*Node
5632;24.3382;-6.24491;11.3247E-18
5633;25.1162;-6.43828;11.7948E-18
5634;25.8880;-6.64390;12.2789E-18
5635;26.6423;-6.87835;12.8022E-18
5636;27.3644;-7.16573;13.3635E-18
5637;18.1793;-4.39553;6.61435E-18
5638;18.8889;-4.50680;7.11162E-18
5639;19.6475;-4.64458;7.94848E-18
5640;20.4297;-4.79348;8.24057E-18
5641;21.2293;-4.95074;8.76867E-18
5642;22.0416;-5.11326;9.19432E-18
5643;22.8622;-5.27924;9.72819E-18
5644;23.6880;-5.44835;10.2332E-18
5645;24.5160;-5.62160;10.7088E-18
5646;25.3430;-5.80192;11.2022E-18
5647;26.1630;-5.99624;11.7029E-18
5648;26.9638;-6.22321;12.2098E-18
5649;27.7102;-6.53918;12.7774E-18
5650;17.9238;-3.91634;5.78046E-18
5651;18.7062;-3.99000;6.45800E-18
5652;19.5305;-4.10570;7.07534E-18
5653;20.3699;-4.23746;7.75524E-18
5654;21.2217;-4.37884;8.11078E-18
5655;22.0833;-4.52590;8.69974E-18
5656;22.9523;-4.67668;9.09715E-18
5657;23.8258;-4.83092;9.63531E-18
5658;24.7013;-4.99051;10.1240E-18
5659;25.5754;-5.15816;10.6197E-18
5660;26.4427;-5.34070;11.1476E-18
5661;27.2941;-5.55310;11.6812E-18
5662;28.0874;-5.86229;12.2965E-18
5663;30.5557;-340.118E-03;8.15957E-18
5664;29.3602;-266.285E-03;7.65259E-18
5665;28.2273;-217.503E-03;7.17217E-18
5666;27.1224;-182.144E-03;6.70451E-18
5667;26.0310;-153.651E-03;6.21258E-18
5668;24.9461;-128.905E-03;5.71938E-18
5669;23.8660;-106.798E-03;5.19729E-18
5670;22.7972;-87.3317E-03;4.57583E-18
5671;21.7062;-63.9972E-03;3.85564E-18
5672;20.6266;-41.5990E-03;3.21584E-18
5673;19.5551;-18.8819E-03;2.50450E-18
5674;18.4847;3.50180E-03;1.77163E-18
5675;17.4139;23.5257E-03;1.03490E-18
5676;30.3785;-1.23263;8.85852E-18
5677;29.2133;-1.10693;8.32232E-18
5678;28.1051;-1.02098;7.82818E-18
5679;27.0128;-956.906E-03;7.33449E-18
5680;25.9298;-903.031E-03;6.85669E-18
5681;24.8514;-854.658E-03;6.34873E-18
5682;23.7752;-810.668E-03;5.80880E-18
5683;22.6886;-763.841E-03;5.12429E-18
5684;21.6122;-719.516E-03;4.50729E-18
5685;20.5455;-675.928E-03;3.86821E-18
5686;19.4865;-631.745E-03;3.08709E-18
5687;18.4319;-588.850E-03;2.31160E-18
5688;17.3788;-549.775E-03;1.61636E-18
5689;30.0934;-2.05520;9.47652E-18
5690;28.9740;-1.91219;8.94608E-18
5691;27.8840;-1.80228;8.42658E-18
5692;26.8098;-1.71267;7.93215E-18
5693;25.7442;-1.63463;7.42064E-18
5694;24.6831;-1.56270;6.93577E-18
5695;23.6200;-1.49347;6.34786E-18
5696;22.5602;-1.42718;5.75520E-18
5697;21.5067;-1.36314;5.10856E-18
5698;20.4606;-1.29951;4.42100E-18
5699;19.4214;-1.23601;3.61593E-18
5700;18.3864;-1.17461;2.92077E-18
5701;17.3573;-1.12648;2.12631E-18
5702;29.7420;-2.83349;10.0601E-18
5703;28.6641;-2.68526;9.52518E-18
5704;27.6091;-2.55471;9.00897E-18
5705;26.5651;-2.44231;8.47759E-18
5706;25.5272;-2.34208;7.96477E-18
5707;24.4930;-2.24889;7.42514E-18
5708;23.4600;-2.16006;6.89185E-18
5709;22.4295;-2.07515;6.24385E-18
5710;21.4041;-1.99231;5.71427E-18
5711;20.3849;-1.91029;5.01498E-18
5712;19.3709;-1.82968;4.31718E-18
5713;18.3614;-1.75514;3.48596E-18
5714;17.3598;-1.70088;2.74814E-18
5715;29.3074;-3.65676;10.6662E-18
5716;28.3212;-3.44208;10.0981E-18
5717;27.3163;-3.28468;9.54181E-18
5718;26.3116;-3.15039;9.01174E-18
5719;25.3087;-3.02970;8.48519E-18
5720;24.3075;-2.91677;7.92342E-18
5721;23.3072;-2.80979;7.37528E-18
5722;22.3103;-2.70694;6.81950E-18
5723;21.3186;-2.60633;6.17225E-18
5724;20.3321;-2.50778;5.73562E-18
5725;19.3500;-2.41331;5.00868E-18
5726;18.3716;-2.32949;4.15598E-18
5727;17.3969;-2.26911;3.35989E-18
5728;28.8674;-4.45627;11.2516E-18
5729;27.9713;-4.17116;10.6216E-18
5730;27.0210;-3.98827;10.0725E-18
5731;26.0591;-3.83682;9.52001E-18
5732;25.0962;-3.69805;8.99175E-18
5733;24.1329;-3.56756;8.53146E-18
5734;23.1711;-3.44343;7.97421E-18
5735;22.2133;-3.32356;7.38243E-18
5736;21.2607;-3.20656;6.85416E-18
5737;20.3135;-3.09343;6.24761E-18
5738;19.3708;-2.98780;5.75810E-18
5739;18.4293;-2.89654;4.86964E-18
5740;17.4797;-2.83134;4.06059E-18
5741;2.56175;-17.7466;-3.75113E-18
5742;1.40598;-25.3826;-2.27580E-18
5743;1.45486;-24.7372;-2.40473E-18
5744;1.51017;-24.0971;-2.56318E-18
5745;1.57251;-23.4617;-2.78160E-18
5746;1.64227;-22.8291;-3.01312E-18
5747;1.72012;-22.1968;-3.23954E-18
5748;1.80768;-21.5606;-3.59493E-18
5749;1.90832;-20.9129;-3.86185E-18
5750;2.02705;-20.2426;-4.22560E-18
5751;2.16877;-19.5290;-4.22408E-18
5752;2.34861;-18.7055;-4.15030E-18
5753;1.17710;-18.1838;-4.63107E-18
5754;8.76077;-17.6805;-1.71737E-18
5755;7.86094;-17.5871;-1.88287E-18
5756;6.89367;-17.6208;-2.37795E-18
5757;5.90602;-17.6925;-3.02255E-18
5758;4.89624;-17.7605;-3.55769E-18
5759;3.82431;-17.8007;-3.11691E-18
5760;5.80897;-11.0243;2.03827E-18
5761;5.62271;-11.8568;1.45860E-18
5762;5.40242;-12.7018;877.693E-21
5763;5.14139;-13.5391;317.130E-21
5764;4.83352;-14.3390;-301.072E-21
5765;4.46160;-15.1461;-814.778E-21
5766;4.00826;-15.9591;-1.22081E-18
5767;3.41858;-16.8314;-2.65016E-18
5768;1.14553;-16.0461;-2.80170E-18
5769;1.33503;-16.3150;-2.74097E-18
5770;1.60587;-16.6871;-2.82866E-18
5771;1.98569;-17.1291;-2.90449E-18
5772;1.15330;-18.8699;-4.67290E-18
5773;1.08631;-19.5946;-4.39893E-18
5774;1.01724;-20.2983;-4.06317E-18
5775;957.884E-03;-20.9574;-3.85041E-18
5776;906.900E-03;-21.5959;-3.51728E-18
5777;862.579E-03;-22.2203;-3.27998E-18
5778;823.233E-03;-22.8397;-3.03669E-18
5779;788.098E-03;-23.4587;-2.83112E-18
5780;756.738E-03;-24.0801;-2.64820E-18
5781;728.683E-03;-24.7016;-2.51302E-18
5782;704.683E-03;-25.3518;-2.38855E-18
5783;2.10600;-25.4495;-2.14925E-18
5784;2.79986;-25.5194;-1.98482E-18
5785;3.48580;-25.5924;-1.84695E-18
5786;4.16113;-25.6667;-1.71237E-18
5787;4.82400;-25.7448;-1.40541E-18
5788;5.47604;-25.8344;-1.12733E-18
5789;2.17695;-24.7861;-2.26991E-18
5790;2.89245;-24.8409;-2.13310E-18
5791;3.59866;-24.8987;-2.01156E-18
5792;4.29138;-24.9576;-1.88753E-18
5793;4.96512;-25.0177;-1.57903E-18
5794;5.61218;-25.0802;-1.18522E-18
5795;2.25845;-24.1281;-2.44416E-18
5796;2.99911;-24.1648;-2.34740E-18
5797;3.72888;-24.2041;-2.28538E-18
5798;4.44254;-24.2436;-1.95768E-18
5799;5.13222;-24.2802;-1.56279E-18
5800;5.78697;-24.3103;-1.88160E-18
5801;2.35094;-23.4744;-2.72538E-18
5802;3.12096;-23.4915;-2.72030E-18
5803;3.87901;-23.5106;-2.54563E-18
5804;4.61931;-23.5281;-2.47698E-18
5805;5.33340;-23.5398;-2.76944E-18
5806;6.00983;-23.5408;-3.18578E-18
5807;2.45500;-22.8234;-3.04785E-18
5808;3.25888;-22.8204;-3.21994E-18
5809;4.05025;-22.8180;-3.45882E-18
5810;4.82364;-22.8122;-4.06481E-18
5811;5.57135;-22.7991;-5.21244E-18
5812;6.28343;-22.7750;-6.51372E-18
5813;2.57152;-22.1727;-3.39879E-18
5814;3.41362;-22.1493;-3.70088E-18
5815;4.24298;-22.1244;-4.14105E-18
5816;5.05495;-22.0946;-5.44714E-18
5817;5.84440;-22.0574;-7.19383E-18
5818;6.60511;-22.0122;-9.41492E-18
5819;2.70243;-21.5184;-3.69412E-18
5820;3.58683;-21.4742;-3.89278E-18
5821;4.45733;-21.4263;-5.13053E-18
5822;5.31086;-21.3732;-6.48867E-18
5823;6.14199;-21.3200;-8.00585E-18
5824;6.92410;-21.3175;-8.97488E-18
5825;2.85202;-20.8530;-4.05941E-18
5826;3.78165;-20.7883;-4.63749E-18
5827;4.69467;-20.7184;-5.47088E-18
5828;5.58876;-20.6446;-7.14026E-18
5829;6.44490;-20.6108;-8.28418E-18
5830;7.23848;-20.6620;-8.74203E-18
5831;3.02615;-20.1644;-4.20895E-18
5832;4.00345;-20.0823;-4.62839E-18
5833;4.95690;-19.9935;-6.19840E-18
5834;5.88774;-19.9037;-6.75431E-18
5835;6.76297;-19.8967;-6.21281E-18
5836;7.57860;-19.9773;-8.19020E-18
5837;3.23452;-19.4370;-4.56251E-18
5838;4.25878;-19.3440;-5.02213E-18
5839;5.24580;-19.2446;-5.37098E-18
5840;6.20718;-19.1498;-5.30692E-18
5841;7.11500;-19.1386;-5.92694E-18
5842;7.95210;-19.2437;-6.66225E-18
5843;3.49250;-18.6495;-3.99950E-18
5844;4.55444;-18.5629;-4.47840E-18
5845;5.56391;-18.4725;-4.78743E-18
5846;6.54466;-18.3867;-4.31375E-18
5847;7.48180;-18.3691;-3.78405E-18
5848;8.35001;-18.4732;-3.93835E-18
5849;11.1550;-11.1761;4.99822E-18
5850;10.2050;-11.1676;4.48780E-18
5851;9.28175;-11.1611;3.98346E-18
5852;8.38027;-11.1494;3.45471E-18
5853;7.50052;-11.1254;2.94154E-18
5854;6.64180;-11.0865;2.44635E-18
5855;11.0471;-11.9918;4.40335E-18
5856;10.0637;-11.9821;3.92488E-18
5857;9.11462;-11.9783;3.40312E-18
5858;8.19546;-11.9700;2.88472E-18
5859;7.30609;-11.9498;2.36806E-18
5860;6.44717;-11.9127;1.89811E-18
5861;10.8825;-12.7862;3.85903E-18
5862;9.87167;-12.7952;3.36613E-18
5863;8.90162;-12.8027;2.83996E-18
5864;7.96832;-12.8023;2.26772E-18
5865;7.07245;-12.7864;1.75790E-18
5866;6.21593;-12.7519;1.29063E-18
5867;10.6567;-13.5805;3.31333E-18
5868;9.62833;-13.6045;2.81790E-18
5869;8.64328;-13.6247;2.23331E-18
5870;7.69906;-13.6333;1.67165E-18
5871;6.79751;-13.6243;1.14830E-18
5872;5.94181;-13.6067;662.084E-21
5873;10.3726;-14.3652;2.74601E-18
5874;9.33649;-14.4057;2.20315E-18
5875;8.34262;-14.4384;1.65513E-18
5876;7.38938;-14.4568;966.258E-21
5877;6.48073;-14.4532;406.636E-21
5878;5.62407;-14.4226;40.6277E-21
5879;10.0318;-15.1487;2.26554E-18
5880;9.00147;-15.2017;1.81767E-18
5881;8.00560;-15.2432;888.217E-21
5882;7.04423;-15.2706;223.081E-21
5883;6.12317;-15.2759;-262.744E-21
5884;5.25548;-15.2409;-476.845E-21
5885;9.62077;-15.9948;2.39507E-18
5886;8.62804;-16.0092;761.826E-21
5887;7.64105;-16.0446;60.4283E-21
5888;6.67225;-16.0797;-376.827E-21
5889;5.73160;-16.0947;-864.896E-21
5890;4.83222;-16.0690;-1.49862E-18
5891;9.18655;-16.8541;576.031E-21
5892;8.24510;-16.8013;-152.596E-21
5893;7.26605;-16.8380;-959.502E-21
5894;6.28851;-16.8848;-1.78862E-18
5895;5.31604;-16.9172;-1.87006E-18
5896;4.35096;-16.9060;-1.68487E-18
5897;4.98747;-10.9544;1.58849E-18
5898;4.18157;-10.8700;1.13058E-18
5899;3.38395;-10.7882;662.547E-21
5900;2.58882;-10.7315;193.174E-21
5901;4.82374;-11.7829;1.06280E-18
5902;4.05217;-11.6968;618.112E-21
5903;3.30225;-11.6163;201.226E-21
5904;2.56703;-11.5631;-237.146E-21
5905;4.63126;-12.6163;461.865E-21
5906;3.90123;-12.5180;131.325E-21
5907;3.20670;-12.4271;-265.510E-21
5908;2.53909;-12.3663;-624.463E-21
5909;4.39956;-13.4378;-94.7780E-21
5910;3.71538;-13.3198;-363.653E-21
5911;3.08498;-13.2064;-603.860E-21
5912;2.49858;-13.1242;-944.321E-21
5913;4.11428;-14.2418;-554.403E-21
5914;3.47813;-14.0945;-695.616E-21
5915;2.91998;-13.9457;-982.088E-21
5916;2.44172;-13.8077;-1.09579E-18
5917;3.76214;-15.0243;-978.914E-21
5918;3.17033;-14.8406;-1.28288E-18
5919;2.67959;-14.6575;-1.08542E-18
5920;2.29761;-14.5064;-1.17936E-18
5921;3.32027;-15.7913;-1.59022E-18
5922;2.77177;-15.5457;-1.61336E-18
5923;2.33998;-15.3169;-1.56644E-18
5924;2.02338;-15.1433;-1.19638E-18
5925;2.74927;-16.5106;-2.78646E-18
5926;2.25733;-16.1834;-2.12427E-18
5927;1.88995;-15.8821;-2.07874E-18
5928;1.62622;-15.6646;-1.96267E-18
5929;593.517E-03;-16.2769;-2.59081E-18
5930;692.004E-03;-16.5994;-3.30681E-18
5931;828.194E-03;-17.0935;-4.23389E-18
5932;1.00122;-17.5519;-4.68762E-18
5933;9.73823;-1.58212;-2.45535E-18
5934;8.54315;-1.36383;-3.66594E-18
5935;7.61808;-1.23976;-4.87810E-18
5936;6.83178;-1.14997;-5.27705E-18
5937;6.12943;-1.05846;-1.97853E-18
5938;12.0432;-4.20586;2.83415E-18
5939;11.6557;-3.80238;2.08939E-18
5940;11.2817;-3.39261;1.81406E-18
5941;10.8536;-2.93801;1.15478E-18
5942;10.3378;-2.40244;-544.435E-21
5943;14.2903;-627.073E-03;-506.659E-21
5944;13.2715;-752.344E-03;-1.06987E-18
5945;12.2180;-936.549E-03;-1.68161E-18
5946;11.0806;-1.19616;-2.25137E-18
5947;9.81243;-411.409E-03;-4.70952E-18
5948;14.7600;-3.22897;2.70546E-18
5949;14.6274;-2.76002;2.18695E-18
5950;14.5118;-2.27401;1.61061E-18
5951;14.4155;-1.75608;949.775E-21
5952;14.3439;-1.20697;253.434E-21
5953;14.0369;-3.29416;2.64799E-18
5954;13.8555;-2.90157;1.96834E-18
5955;13.6742;-2.44780;1.26669E-18
5956;13.5028;-1.93402;564.803E-21
5957;13.3767;-1.37597;-197.468E-21
5958;13.3597;-3.46143;2.52105E-18
5959;13.0954;-3.11771;1.89140E-18
5960;12.8451;-2.68852;1.07017E-18
5961;12.6082;-2.18672;253.629E-21
5962;12.3936;-1.60738;-605.949E-21
5963;12.6336;-3.80535;2.08418E-18
5964;12.3482;-3.42936;1.72403E-18
5965;12.0346;-3.00624;1.19619E-18
5966;11.7118;-2.51591;264.872E-21
5967;11.3802;-1.92912;-814.339E-21
5968;14.2492;-9.28096E-03;-1.32731E-18
5969;13.2043;-86.8556E-03;-1.98684E-18
5970;12.1153;-180.052E-03;-2.87162E-18
5971;10.9832;-297.587E-03;-3.72675E-18
5972;8.72912;-368.278E-03;-6.35121E-18
5973;7.79796;-315.652E-03;-8.69786E-18
5974;6.98465;-270.621E-03;-11.0843E-18
5975;6.26548;-229.015E-03;-16.3985E-18
5976;9.62490;-5.90815;6.20561E-18
5977;9.56551;-5.17592;5.74151E-18
5978;9.62876;-6.41054;6.35660E-18
5979;9.61255;-6.97397;6.44160E-18
5980;9.59008;-7.58151;6.28428E-18
5981;9.56418;-8.22423;5.96805E-18
5982;9.52989;-8.90245;5.52872E-18
5983;9.47674;-9.61982;5.05235E-18
5984;4.13755;-5.13247;4.30658E-18
5985;4.85122;-5.32037;4.70157E-18
5986;5.56421;-5.49119;4.76983E-18
5987;6.27289;-5.64610;4.77693E-18
5988;6.97225;-5.78216;4.69887E-18
5989;7.65860;-5.88977;4.88089E-18
5990;8.32843;-5.95631;5.39610E-18
5991;8.98113;-5.96593;5.70415E-18
5992;10.3098;-5.72347;7.07836E-18
5993;11.1060;-5.45062;8.92316E-18
5994;9.20109;-5.09900;5.44696E-18
5995;8.69748;-4.97484;5.08004E-18
5996;8.12204;-4.82000;4.64925E-18
5997;7.50232;-4.64825;4.79440E-18
5998;6.85198;-4.47619;4.63528E-18
5999;6.19197;-4.30711;4.91041E-18
6000;5.53390;-4.14893;5.68644E-18
6001;4.88636;-4.01369;6.92553E-18
6002;10.4183;-4.60922;5.05611E-18
6003;9.90926;-4.94659;5.64016E-18
6004;9.59753;-5.46864;6.01419E-18
6005;3.79031;-5.67476;3.66996E-18
6006;3.48167;-6.24973;3.09896E-18
6007;3.19954;-6.89052;2.56907E-18
6008;2.96337;-7.59104;2.05695E-18
6009;2.78692;-8.33681;1.56934E-18
6010;2.67397;-9.10942;1.08263E-18
6011;4.54850;-5.88731;3.98133E-18
6012;4.27624;-6.47779;3.45871E-18
6013;4.03673;-7.10623;2.99324E-18
6014;3.83632;-7.77479;2.52964E-18
6015;3.67769;-8.47941;2.07388E-18
6016;3.55698;-9.21215;1.59406E-18
6017;5.29755;-6.06628;4.23482E-18
6018;5.06048;-6.65770;3.77677E-18
6019;4.85496;-7.27463;3.39926E-18
6020;4.68182;-7.92102;2.97940E-18
6021;4.53721;-8.60143;2.53456E-18
6022;4.41399;-9.31039;2.08565E-18
6023;6.03958;-6.21855;4.48027E-18
6024;5.83555;-6.80389;4.13872E-18
6025;5.66032;-7.40901;3.75576E-18
6026;5.51083;-8.04001;3.38728E-18
6027;5.38035;-8.70010;2.98370E-18
6028;5.25995;-9.38123;2.55362E-18
6029;6.77358;-6.34368;4.80708E-18
6030;6.60255;-6.91929;4.45179E-18
6031;6.45634;-7.51408;4.14230E-18
6032;6.32989;-8.13379;3.80790E-18
6033;6.21568;-8.78015;3.43478E-18
6034;6.09542;-9.47768;2.99859E-18
6035;7.49827;-6.43533;4.87827E-18
6036;7.36203;-7.00080;4.87440E-18
6037;7.24527;-7.58839;4.53167E-18
6038;7.14237;-8.20226;4.26789E-18
6039;7.04277;-8.85028;3.87213E-18
6040;6.93681;-9.53632;3.44897E-18
6041;8.21324;-6.48386;5.27549E-18
6042;8.11478;-7.04154;5.29638E-18
6043;8.02901;-7.62682;5.09442E-18
6044;7.95027;-8.24232;4.72059E-18
6045;7.86845;-8.89579;4.37387E-18
6046;7.77229;-9.59311;3.92247E-18
6047;8.92104;-6.47638;5.91113E-18
6048;8.86417;-7.03115;5.74210E-18
6049;8.81017;-7.62281;5.63835E-18
6050;8.75638;-8.24967;5.31723E-18
6051;8.69533;-8.91437;4.85939E-18
6052;8.61699;-9.62098;4.46182E-18
6053;10.3637;-6.25097;7.44462E-18
6054;10.3763;-6.84089;7.61450E-18
6055;10.3771;-7.48580;7.30529E-18
6056;10.3741;-8.16544;6.77146E-18
6057;10.3638;-8.87283;6.23456E-18
6058;10.3386;-9.60947;5.62654E-18
6059;11.1367;-6.02957;9.25808E-18
6060;11.1508;-6.65773;9.07483E-18
6061;11.1664;-7.35899;8.36839E-18
6062;11.1861;-8.08682;7.57250E-18
6063;11.2023;-8.82665;6.85215E-18
6064;11.2091;-9.58724;6.19129E-18
6065;9.98752;-4.29097;4.38207E-18
6066;9.53481;-3.95740;3.35470E-18
6067;8.99719;-3.61921;2.98884E-18
6068;8.36707;-3.30229;1.76939E-18
6069;7.65313;-3.06738;1.58394E-18
6070;6.93690;-2.89231;2.68353E-18
6071;6.24941;-2.76743;2.64984E-18
6072;5.62236;-2.62273;3.91636E-18
6073;9.52811;-4.70898;4.91256E-18
6074;9.04408;-4.48520;4.44116E-18
6075;8.51120;-4.23247;4.16268E-18
6076;7.89666;-4.00214;3.72501E-18
6077;7.21995;-3.82367;3.66344E-18
6078;6.55459;-3.64086;4.18864E-18
6079;5.90096;-3.47965;5.61075E-18
6080;5.27537;-3.34251;5.83277E-18
6081;10.7945;-4.97808;6.26941E-18
6082;10.1515;-5.27842;6.48705E-18
6083;9.06306;-5.49823;5.70385E-18
6084;8.48551;-5.44724;5.09270E-18
6085;7.86797;-5.34592;5.05870E-18
6086;7.22052;-5.21314;4.78779E-18
6087;6.55117;-5.06428;4.67063E-18
6088;5.87067;-4.90708;5.17147E-18
6089;5.18386;-4.75152;5.43644E-18
6090;4.48655;-4.61782;5.63947E-18
6091;-11.3247;38.2906;-2.71088E-18
6092;-5.68316;40.4645;-1.76507E-18
6093;-9.54489;41.9551;-2.48567E-18
6094;-9.01094;45.7657;-1.92845E-18
6095;-4.77427;45.7118;-1.88278E-18
6096;-25.9766;11.1666;-8.04980E-18
6097;-25.4811;10.9361;-7.92347E-18
6098;-24.9563;10.7571;-7.69553E-18
6099;-24.4181;10.5858;-7.51922E-18
6100;-23.8744;10.4098;-7.36391E-18
6101;-23.3294;10.2311;-7.14470E-18
6102;-22.7853;10.0504;-6.78696E-18
6103;-22.2426;9.86958;-6.30632E-18
6104;-21.7027;9.68979;-5.86840E-18
6105;-21.1678;9.51203;-5.34216E-18
6106;-20.6397;9.33693;-5.02256E-18
6107;-20.1275;9.16739;-4.75475E-18
6108;-19.6353;9.00417;-4.17640E-18
6109;-19.1305;8.84384;-3.29393E-18
6110;-18.6798;8.70183;-1.99147E-18
6111;-18.2685;8.59214;-1.30583E-18
6112;-14.0668;15.8305;-7.49248E-18
6113;-14.8078;16.0142;-7.55826E-18
6114;-15.5103;16.2117;-7.61319E-18
6115;-16.2136;16.4098;-7.59307E-18
6116;-16.9098;16.6082;-7.63474E-18
6117;-17.6289;16.8029;-7.65734E-18
6118;-18.3497;16.9980;-7.73791E-18
6119;-19.0709;17.1934;-7.80081E-18
6120;-19.7919;17.3891;-7.86315E-18
6121;-20.5128;17.5849;-7.93386E-18
6122;-21.2336;17.7806;-8.03371E-18
6123;-21.9546;17.9753;-8.15141E-18
6124;-22.6761;18.1679;-8.27443E-18
6125;-23.3984;18.3558;-8.42018E-18
6126;-24.1225;18.5361;-8.57644E-18
6127;-24.8500;18.7073;-8.75002E-18
6128;-25.5839;18.8760;-8.93638E-18
6129;-15.1724;1.29824;2.95565E-18
6130;-15.1643;1.99331;2.45892E-18
6131;-15.1900;2.66028;1.92189E-18
6132;-15.2432;3.28272;1.45487E-18
6133;-15.3079;3.85804;1.12927E-18
6134;-15.3720;4.39013;753.681E-21
6135;-9.95608;28.9059;-3.62901E-18
6136;-10.6598;29.1575;-3.68196E-18
6137;-11.3697;29.4111;-3.75901E-18
6138;-12.0552;29.6547;-3.83814E-18
6139;-12.7389;29.8998;-3.92421E-18
6140;-13.4264;30.1478;-4.01372E-18
6141;-14.1147;30.3973;-4.10066E-18
6142;-14.8100;30.6484;-4.18052E-18
6143;-15.5011;30.8990;-4.24915E-18
6144;-16.1943;31.1499;-4.30457E-18
6145;-16.8770;31.4012;-4.37654E-18
6146;-17.5668;31.6532;-4.43969E-18
6147;-18.2547;31.9078;-4.49566E-18
6148;-18.9386;32.1680;-4.54605E-18
6149;-19.6158;32.4375;-4.60629E-18
6150;-20.2851;32.7182;-4.67294E-18
6151;-5.90239;3.09029;4.42859E-18
6152;-6.53591;3.19416;4.60722E-18
6153;-7.22403;3.29023;5.25239E-18
6154;-7.97491;3.42508;5.39671E-18
6155;-8.78512;3.61861;5.15592E-18
6156;-9.61388;3.90574;4.16489E-18
6157;-10.2345;4.39145;3.07384E-18
6158;-10.7250;4.86385;2.42414E-18
6159;-11.1384;5.30267;1.56061E-18
6160;-11.5695;5.72349;1.60651E-18
6161;-8.43691;37.0143;-1.83557E-18
6162;-8.94556;37.3205;-2.03649E-18
6163;-9.51204;37.5985;-2.19803E-18
6164;-10.1078;37.8477;-2.41318E-18
6165;-10.7174;38.0787;-2.55308E-18
6166;-11.9354;38.4973;-2.83314E-18
6167;-12.5522;38.7039;-2.85394E-18
6168;-13.1822;38.9154;-2.97625E-18
6169;-13.8351;39.1496;-3.05198E-18
6170;-14.5460;39.4035;-3.03128E-18
6171;-15.3173;39.6935;-3.11934E-18
6172;-2.54874;11.0978;7.23874E-18
6173;-3.33218;11.1782;6.52904E-18
6174;-4.10395;11.2488;5.84802E-18
6175;-4.87131;11.3255;5.17783E-18
6176;-5.64198;11.3975;4.51400E-18
6177;-6.41151;11.4747;3.85955E-18
6178;-7.19243;11.5359;3.17136E-18
6179;-7.98094;11.5885;2.43388E-18
6180;-8.77620;11.6296;1.67284E-18
6181;-9.58572;11.6484;887.873E-21
6182;-10.4117;11.6470;83.1047E-21
6183;-11.2587;11.6282;-780.249E-21
6184;-6.74919;37.9128;-2.52972E-18
6185;-6.61785;38.3869;-2.22773E-18
6186;-6.32677;38.9325;-2.00255E-18
6187;-5.93638;39.6169;-1.79543E-18
6188;-6.56161;40.7725;-1.87320E-18
6189;-7.37980;41.0670;-2.01533E-18
6190;-8.15410;41.3234;-2.13515E-18
6191;-8.92921;41.6499;-2.29373E-18
6192;-9.90644;41.0837;-2.23152E-18
6193;-10.2394;40.3116;-2.44047E-18
6194;-10.5740;39.5818;-2.40580E-18
6195;-10.9346;38.9064;-2.68394E-18
6196;-9.92424;46.0684;-1.98637E-18
6197;-10.7752;46.2180;-2.48254E-18
6198;-9.49424;42.7376;-2.09059E-18
6199;-9.37001;43.4305;-2.42618E-18
6200;-9.24535;44.1350;-2.28075E-18
6201;-9.14220;44.8203;-2.41443E-18
6202;-677.032E-03;27.9993;1.72679E-18
6203;-1.35366;27.9993;1.94995E-18
6204;-2.03933;28.0155;2.20172E-18
6205;-2.72759;28.0281;2.47671E-18
6206;-3.41593;28.0368;2.78339E-18
6207;-4.10270;28.0415;3.11051E-18
6208;-4.78305;28.0399;3.63559E-18
6209;-5.44677;28.0265;4.26285E-18
6210;-5.49412;41.2955;-1.74562E-18
6211;-5.33663;42.0758;-1.73888E-18
6212;-5.19394;42.8226;-1.73692E-18
6213;-5.06690;43.5534;-1.74500E-18
6214;-4.95456;44.2756;-1.75856E-18
6215;-4.85955;44.9942;-1.83018E-18
6216;-5.56259;45.7939;-1.90840E-18
6217;-6.35455;45.8745;-1.92805E-18
6218;-7.17618;45.9450;-1.96018E-18
6219;-8.08436;46.0033;-2.07796E-18
6220;-796.841E-03;45.3734;-2.04247E-18
6221;-1.59498;45.4210;-2.01921E-18
6222;-2.39336;45.4823;-1.99063E-18
6223;-3.19082;45.5537;-1.93896E-18
6224;-3.98594;45.6314;-1.90340E-18
6225;-25.9539;11.8547;-7.97910E-18
6226;-25.8278;12.3316;-8.17076E-18
6227;-25.7267;12.8781;-8.51510E-18
6228;-25.6657;13.4621;-9.00632E-18
6229;-25.6340;14.0923;-9.34678E-18
6230;-25.6159;14.7414;-9.40639E-18
6231;-25.6051;15.3989;-9.40575E-18
6232;-25.5987;16.0638;-9.34910E-18
6233;-25.5946;16.7564;-9.29205E-18
6234;-25.5928;17.4445;-9.20407E-18
6235;-25.5899;18.1507;-9.08432E-18
6236;-18.1158;9.14281;-5.79193E-18
6237;-18.5283;9.29767;-5.05891E-18
6238;-18.9807;9.46001;-4.95843E-18
6239;-19.4590;9.62871;-5.61570E-18
6240;-19.9458;9.79846;-6.05807E-18
6241;-20.4694;9.98388;-6.11280E-18
6242;-20.9813;10.1633;-6.42925E-18
6243;-21.5007;10.3458;-6.78315E-18
6244;-22.0253;10.5306;-7.25122E-18
6245;-22.5525;10.7168;-7.44780E-18
6246;-23.0795;10.9045;-7.52518E-18
6247;-23.6088;11.0891;-7.64643E-18
6248;-24.1384;11.2660;-7.71889E-18
6249;-24.6609;11.4334;-7.81307E-18
6250;-25.1738;11.5663;-7.87098E-18
6251;-25.6271;11.7151;-7.92775E-18
