*Part, name=Part-1
*Node
5432;642.936E-03;-16.6607;15.4277E-18
5433;770.489E-03;-17.1159;15.2643E-18
5434;928.321E-03;-17.5506;14.9915E-18
5435;1.12449;-18.0504;14.4254E-18
5436;17.6185;-7.66776;12.1347E-18
5437;25.4556;-10.4990;17.2362E-18
5438;13.8593;-13.8252;5.61725E-18
5439;14.1506;-13.1426;6.08775E-18
5440;14.4870;-12.4960;6.50196E-18
5441;14.8537;-11.8905;6.97136E-18
5442;15.2378;-11.3151;7.42625E-18
5443;15.6409;-10.7420;7.92940E-18
5444;16.0403;-10.1821;8.44993E-18
5445;16.4355;-9.62713;9.06020E-18
5446;16.8140;-9.08291;10.4944E-18
5447;17.1378;-8.59004;11.8045E-18
5448;17.4245;-8.08437;13.1693E-18
5449;25.2513;-16.7175;15.6178E-18
5450;25.2425;-16.0677;15.7157E-18
5451;25.2338;-15.4425;15.8256E-18
5452;25.2260;-14.8336;15.9257E-18
5453;25.2195;-14.2345;16.0537E-18
5454;25.2153;-13.6410;16.2501E-18
5455;25.2154;-13.0516;16.4566E-18
5456;25.2232;-12.4696;16.8013E-18
5457;25.2452;-11.9031;17.2861E-18
5458;25.2941;-11.3626;17.5874E-18
5459;25.3749;-10.8679;17.3848E-18
5460;17.9328;-7.77028;12.7680E-18
5461;18.3507;-7.94635;13.5059E-18
5462;18.8214;-8.13991;13.8501E-18
5463;19.3197;-8.33746;13.8145E-18
5464;19.8386;-8.53449;13.8586E-18
5465;20.3663;-8.73132;13.9692E-18
5466;20.8977;-8.92540;14.0702E-18
5467;21.4319;-9.12042;14.1289E-18
5468;21.9773;-9.31970;14.0399E-18
5469;22.5087;-9.50955;14.3347E-18
5470;23.0457;-9.69264;14.7233E-18
5471;23.5850;-9.86953;15.2723E-18
5472;24.1187;-10.0403;15.8206E-18
5473;24.6334;-10.2053;16.3603E-18
5474;25.1032;-10.3646;16.8139E-18
5475;14.5769;-14.0624;6.19232E-18
5476;15.2859;-14.2815;6.79535E-18
5477;15.9884;-14.4872;7.42851E-18
5478;16.6941;-14.6830;8.01696E-18
5479;17.4038;-14.8740;8.68894E-18
5480;18.1139;-15.0600;9.27839E-18
5481;18.8251;-15.2437;9.86613E-18
5482;19.5371;-15.4262;10.5061E-18
5483;20.2496;-15.6079;11.1550E-18
5484;20.9626;-15.7891;11.8237E-18
5485;21.6758;-15.9690;12.4847E-18
5486;22.3894;-16.1459;13.1301E-18
5487;23.1033;-16.3159;13.7571E-18
5488;23.8179;-16.4727;14.3774E-18
5489;24.5334;-16.6078;14.9922E-18
5490;14.8315;-13.4224;6.63208E-18
5491;15.5235;-13.6621;7.21839E-18
5492;16.2103;-13.8807;7.79939E-18
5493;16.8981;-14.0845;8.43063E-18
5494;17.5887;-14.2789;8.98282E-18
5495;18.2812;-14.4671;9.52940E-18
5496;18.9753;-14.6517;10.1136E-18
5497;19.6704;-14.8344;10.7592E-18
5498;20.3663;-15.0161;11.3924E-18
5499;21.0628;-15.1967;12.0192E-18
5500;21.7595;-15.3754;12.6572E-18
5501;22.4564;-15.5497;13.2920E-18
5502;23.1532;-15.7142;13.9226E-18
5503;23.8497;-15.8607;14.5203E-18
5504;24.5460;-15.9786;15.1158E-18
5505;15.1356;-12.7987;7.06609E-18
5506;15.7780;-13.0635;7.56884E-18
5507;16.4493;-13.2900;8.17675E-18
5508;17.1183;-13.4995;8.74442E-18
5509;17.7890;-13.6973;9.24047E-18
5510;18.4619;-13.8875;9.85236E-18
5511;19.1369;-14.0732;10.4394E-18
5512;19.8133;-14.2565;11.0452E-18
5513;20.4908;-14.4382;11.6659E-18
5514;21.1690;-14.6186;12.2120E-18
5515;21.8476;-14.7960;12.8382E-18
5516;22.5261;-14.9673;13.4603E-18
5517;23.2043;-15.1259;14.0703E-18
5518;23.8818;-15.2624;14.6722E-18
5519;24.5582;-15.3663;15.2414E-18
5520;15.4585;-12.2040;7.42884E-18
5521;16.0558;-12.4873;8.01845E-18
5522;16.7067;-12.7152;8.60491E-18
5523;17.3545;-12.9272;8.99442E-18
5524;18.0038;-13.1270;9.55580E-18
5525;18.6557;-13.3186;10.1918E-18
5526;19.3100;-13.5053;10.7900E-18
5527;19.9661;-13.6890;11.3785E-18
5528;20.6236;-13.8708;11.9325E-18
5529;21.2821;-14.0507;12.4677E-18
5530;21.9410;-14.2267;13.0204E-18
5531;22.5999;-14.3945;13.6416E-18
5532;23.2583;-14.5470;14.2384E-18
5533;23.9157;-14.6742;14.8082E-18
5534;24.5716;-14.7665;15.3829E-18
5535;15.7936;-11.6364;7.93064E-18
5536;16.3544;-11.9283;8.44752E-18
5537;16.9813;-12.1531;8.93260E-18
5538;17.6052;-12.3651;9.40400E-18
5539;18.2314;-12.5656;9.94750E-18
5540;18.8609;-12.7578;10.5468E-18
5541;19.4933;-12.9449;11.2031E-18
5542;20.1280;-13.1288;11.7393E-18
5543;20.7644;-13.3105;12.2095E-18
5544;21.4019;-13.4897;12.7590E-18
5545;22.0402;-13.6640;13.2920E-18
5546;22.6784;-13.8282;13.8566E-18
5547;23.3160;-13.9742;14.4079E-18
5548;23.9525;-14.0927;14.9911E-18
5549;24.5871;-14.1751;15.5278E-18
5550;16.1557;-11.0674;8.47672E-18
5551;16.6765;-11.3749;8.90151E-18
5552;17.2711;-11.5972;9.39355E-18
5553;17.8676;-11.8085;9.99830E-18
5554;18.4689;-12.0091;10.4484E-18
5555;19.0750;-12.2016;10.9666E-18
5556;19.6848;-12.3887;11.4666E-18
5557;20.2974;-12.5725;12.0212E-18
5558;20.9121;-12.7540;12.6186E-18
5559;21.5282;-12.9326;13.0681E-18
5560;22.1452;-13.1050;13.5912E-18
5561;22.7623;-13.2653;14.0941E-18
5562;23.3789;-13.4052;14.6496E-18
5563;23.9941;-13.5153;15.1602E-18
5564;24.6067;-13.5888;15.7360E-18
5565;16.5202;-10.5073;8.92527E-18
5566;17.0284;-10.7930;9.53989E-18
5567;17.5731;-11.0364;10.1274E-18
5568;18.1374;-11.2513;10.6324E-18
5569;18.7125;-11.4525;11.0647E-18
5570;19.2948;-11.6452;11.2754E-18
5571;19.8822;-11.8324;11.6695E-18
5572;20.4731;-12.0162;12.2692E-18
5573;21.0664;-12.1976;12.8453E-18
5574;21.6613;-12.3757;13.4426E-18
5575;22.2575;-12.5467;13.8407E-18
5576;22.8540;-12.7037;14.3606E-18
5577;23.4493;-12.8389;14.8643E-18
5578;24.0433;-12.9415;15.4286E-18
5579;24.6330;-13.0071;15.9229E-18
5580;16.8815;-9.94454;9.65646E-18
5581;17.3594;-10.2267;10.2011E-18
5582;17.8711;-10.4698;10.7170E-18
5583;18.4064;-10.6873;11.2407E-18
5584;18.9569;-10.8897;11.4079E-18
5585;19.5171;-11.0831;11.6904E-18
5586;20.0837;-11.2708;12.0660E-18
5587;20.6546;-11.4553;12.5319E-18
5588;21.2282;-11.6372;13.0966E-18
5589;21.8039;-11.8156;13.6245E-18
5590;22.3805;-11.9864;14.1450E-18
5591;22.9567;-12.1434;14.6155E-18
5592;23.5331;-12.2738;15.1147E-18
5593;24.1061;-12.3708;15.6864E-18
5594;24.6711;-12.4317;16.2771E-18
5595;17.2198;-9.39011;10.6715E-18
5596;17.6683;-9.65901;10.8988E-18
5597;18.1537;-9.89705;11.2596E-18
5598;18.6660;-10.1136;11.4228E-18
5599;19.1966;-10.3162;11.8168E-18
5600;19.7388;-10.5104;12.0707E-18
5601;20.2882;-10.6995;12.3635E-18
5602;20.8424;-10.8858;12.7844E-18
5603;21.3997;-11.0695;13.1797E-18
5604;21.9588;-11.2497;13.8318E-18
5605;22.5186;-11.4224;14.4205E-18
5606;23.0765;-11.5817;14.7903E-18
5607;23.6368;-11.7099;15.3846E-18
5608;24.1893;-11.8067;15.9534E-18
5609;24.7279;-11.8688;16.6448E-18
5610;17.5159;-8.85040;11.9669E-18
5611;17.9425;-9.09287;12.0270E-18
5612;18.4102;-9.31797;11.6947E-18
5613;18.9081;-9.52883;12.0058E-18
5614;19.4257;-9.73002;12.4584E-18
5615;19.9566;-9.92508;12.6942E-18
5616;20.4948;-10.1166;12.7985E-18
5617;21.0374;-10.3058;13.0165E-18
5618;21.5824;-10.4928;13.4884E-18
5619;22.1292;-10.6757;13.9350E-18
5620;22.6694;-10.8598;14.4750E-18
5621;23.2216;-11.0145;15.0682E-18
5622;23.7679;-11.1474;15.5247E-18
5623;24.3012;-11.2540;16.1714E-18
5624;24.8126;-11.3270;16.8539E-18
5625;17.7612;-8.31010;12.5667E-18
5626;18.1722;-8.52301;12.5005E-18
5627;18.6330;-8.73092;12.8135E-18
5628;19.1253;-8.93413;12.9963E-18
5629;19.6393;-9.13314;13.2794E-18
5630;20.1654;-9.32934;13.5778E-18
5631;20.7016;-9.52352;13.6137E-18
5632;21.2389;-9.71647;13.5314E-18
5633;21.7759;-9.90711;13.7618E-18
5634;22.3145;-10.0932;14.1547E-18
5635;22.8528;-10.2746;14.6258E-18
5636;23.3942;-10.4396;15.1603E-18
5637;23.9297;-10.5882;15.7993E-18
5638;24.4478;-10.7175;16.3331E-18
5639;24.9337;-10.8180;16.9084E-18
5640;9.26906;-5.68493;-3.89013E-18
5641;9.19096;-4.91125;-4.50483E-18
5642;9.28767;-6.19515;-3.41832E-18
5643;9.28459;-6.76308;-3.11727E-18
5644;9.28298;-7.34986;-2.63144E-18
5645;9.27580;-7.98491;-2.33224E-18
5646;9.25664;-8.66438;-1.83792E-18
5647;9.21589;-9.38889;-1.27653E-18
5648;3.77408;-5.03064;766.300E-21
5649;4.49129;-5.19864;-947.770E-21
5650;5.20704;-5.34919;-2.09899E-18
5651;5.91776;-5.48318;-2.52318E-18
5652;6.61873;-5.59882;-2.81616E-18
5653;7.30657;-5.68715;-3.00956E-18
5654;7.97709;-5.73830;-3.25883E-18
5655;8.62884;-5.73995;-3.39956E-18
5656;9.95633;-5.44810;-3.94419E-18
5657;10.7636;-5.11029;-3.74022E-18
5658;8.85622;-4.79343;-4.60889E-18
5659;8.34630;-4.67137;-5.09786E-18
5660;7.75099;-4.54360;-5.21330E-18
5661;7.11208;-4.41290;-5.91289E-18
5662;6.44911;-4.28621;-5.83682E-18
5663;5.78263;-4.15675;-5.69969E-18
5664;5.13999;-4.00187;-5.78369E-18
5665;4.49897;-3.88406;-5.51767E-18
5666;10.1570;-4.15486;-5.05069E-18
5667;9.57349;-4.60957;-4.45690E-18
5668;9.22978;-5.21993;-4.20785E-18
5669;3.44063;-5.58292;2.45307E-18
5670;3.14729;-6.16617;3.88372E-18
5671;2.88239;-6.81432;5.15060E-18
5672;2.66503;-7.52120;6.27658E-18
5673;2.50852;-8.27188;7.27789E-18
5674;2.41563;-9.04857;8.12810E-18
5675;4.20388;-5.77469;912.630E-21
5676;3.94761;-6.37274;2.36102E-18
5677;3.72504;-7.00759;3.63563E-18
5678;3.54262;-7.68102;4.69332E-18
5679;3.40248;-8.39158;5.65444E-18
5680;3.30025;-9.12832;6.54221E-18
5681;4.95694;-5.93294;-312.692E-21
5682;4.73619;-6.53126;1.12536E-18
5683;4.54750;-7.15346;2.28751E-18
5684;4.39160;-7.80504;3.29337E-18
5685;4.26479;-8.48657;4.22073E-18
5686;4.15670;-9.19438;5.12890E-18
5687;5.70196;-6.06419;-1.15553E-18
5688;5.51458;-6.65597;106.302E-21
5689;5.35593;-7.26616;1.16494E-18
5690;5.22389;-7.89946;2.12163E-18
5691;5.10923;-8.56761;3.02290E-18
5692;5.00315;-9.26665;3.88177E-18
5693;6.43797;-6.16846;-1.71367E-18
5694;6.28382;-6.75011;-772.582E-21
5695;6.15433;-7.34906;234.674E-21
5696;6.04454;-7.97200;1.15646E-18
5697;5.94422;-8.62903;2.01346E-18
5698;5.84802;-9.30894;2.78157E-18
5699;7.16378;-6.24004;-2.21530E-18
5700;7.04448;-6.81071;-1.38832E-18
5701;6.94453;-7.40181;-592.586E-21
5702;6.85730;-8.02020;271.013E-21
5703;6.77366;-8.67273;1.07543E-18
5704;6.67162;-9.38329;1.82490E-18
5705;7.87864;-6.27241;-2.55828E-18
5706;7.79694;-6.83432;-1.99703E-18
5707;7.72756;-7.42282;-1.32424E-18
5708;7.66456;-8.04133;-614.181E-21
5709;7.59990;-8.69580;110.883E-21
5710;7.51648;-9.40081;797.339E-21
5711;8.58422;-6.25806;-3.13449E-18
5712;8.54277;-6.81775;-2.54847E-18
5713;8.50633;-7.40523;-2.04895E-18
5714;8.46902;-8.03081;-1.48116E-18
5715;8.42346;-8.69748;-863.632E-21
5716;8.35627;-9.41333;-212.478E-21
5717;10.0239;-5.98256;-3.87623E-18
5718;10.0492;-6.58304;-3.55815E-18
5719;10.0685;-7.22515;-3.56654E-18
5720;10.0842;-7.90224;-3.10653E-18
5721;10.0901;-8.61143;-2.80533E-18
5722;10.0799;-9.35241;-2.35743E-18
5723;10.7976;-5.70699;-4.13896E-18
5724;10.8178;-6.36364;-3.98185E-18
5725;10.8548;-7.06958;-3.92900E-18
5726;10.8941;-7.79463;-4.05482E-18
5727;10.9292;-8.53891;-3.75679E-18
5728;10.9577;-9.29784;-3.49191E-18
5729;9.76015;-3.71500;-5.92973E-18
5730;9.22822;-3.33823;-7.92377E-18
5731;8.56525;-3.06861;-8.89890E-18
5732;7.85510;-2.88423;-10.2647E-18
5733;7.14609;-2.75739;-11.9812E-18
5734;6.46836;-2.65122;-13.4994E-18
5735;5.82335;-2.55650;-14.1135E-18
5736;5.21398;-2.44929;-14.2128E-18
5737;9.22587;-4.28575;-5.77699E-18
5738;8.72483;-4.03221;-6.40066E-18
5739;8.11929;-3.83481;-7.75506E-18
5740;7.46098;-3.68649;-7.88986E-18
5741;6.77992;-3.60059;-8.54929E-18
5742;6.12749;-3.44532;-9.46899E-18
5743;5.48962;-3.30293;-9.31648E-18
5744;4.87569;-3.19133;-8.38350E-18
5745;10.4661;-4.62722;-3.85147E-18
5746;9.77176;-5.01612;-4.02310E-18
5747;8.69642;-5.25692;-3.98157E-18
5748;8.11608;-5.21637;-4.06244E-18
5749;7.49379;-5.13157;-4.06457E-18
5750;6.84330;-5.01772;-4.02038E-18
5751;6.17337;-4.88930;-4.17105E-18
5752;5.49060;-4.75740;-4.05807E-18
5753;4.80636;-4.61954;-3.33398E-18
5754;4.11059;-4.50524;-1.45781E-18
5755;15.9360;-2.79460;3.08258E-18
5756;18.0126;-6.62036;14.6242E-18
5757;18.0025;-6.15890;12.2929E-18
5758;17.9440;-5.70920;10.4812E-18
5759;17.8427;-5.28071;10.0089E-18
5760;17.6672;-4.81636;8.69619E-18
5761;17.4085;-4.33039;6.93962E-18
5762;17.0456;-3.83016;5.74104E-18
5763;16.5996;-3.34302;4.64088E-18
5764;28.8820;-3.49600;15.4297E-18
5765;27.9663;-3.34606;14.8894E-18
5766;27.0429;-3.23278;14.2831E-18
5767;26.1216;-3.13873;13.6518E-18
5768;25.2027;-3.05607;13.0074E-18
5769;24.2866;-2.97912;12.3391E-18
5770;23.3714;-2.91012;11.6412E-18
5771;22.4607;-2.84284;10.9014E-18
5772;21.5551;-2.77739;10.1364E-18
5773;20.6547;-2.71539;9.16405E-18
5774;19.7594;-2.65978;8.05875E-18
5775;18.8646;-2.61789;6.72960E-18
5776;17.9445;-2.60196;5.80753E-18
5777;16.9881;-2.63698;4.45926E-18
5778;15.7779;122.772E-03;1.48114E-18
5779;15.7640;-635.715E-03;1.67163E-18
5780;15.7843;-1.36641;1.91440E-18
5781;15.8437;-2.07194;2.32791E-18
5782;18.4846;-6.78278;13.7069E-18
5783;18.9898;-6.96238;13.6104E-18
5784;19.5179;-7.14748;14.2567E-18
5785;20.0663;-7.33511;14.4219E-18
5786;20.6240;-7.52560;14.2960E-18
5787;21.1836;-7.71836;14.2294E-18
5788;21.7477;-7.91056;14.2615E-18
5789;22.3265;-8.10586;14.4365E-18
5790;22.8882;-8.29543;14.5764E-18
5791;23.4551;-8.48276;14.7963E-18
5792;24.0243;-8.67571;15.0197E-18
5793;24.5892;-8.87810;15.2687E-18
5794;25.1403;-9.10143;15.5508E-18
5795;25.6688;-9.36025;15.9947E-18
5796;18.4623;-6.25977;12.3164E-18
5797;18.9727;-6.40806;12.7064E-18
5798;19.5176;-6.57480;13.5611E-18
5799;20.0876;-6.74985;13.9628E-18
5800;20.6721;-6.92983;13.9491E-18
5801;21.2682;-7.11274;14.1455E-18
5802;21.8660;-7.29728;14.3014E-18
5803;22.4638;-7.48161;14.3132E-18
5804;23.0629;-7.66505;14.4700E-18
5805;23.6635;-7.84967;14.6229E-18
5806;24.2630;-8.04232;14.8429E-18
5807;24.8558;-8.24714;15.0435E-18
5808;25.4316;-8.47687;15.2718E-18
5809;25.9739;-8.75363;15.3817E-18
5810;18.3949;-5.74680;11.7075E-18
5811;18.9169;-5.86885;12.3835E-18
5812;19.4840;-6.01477;12.4569E-18
5813;20.0814;-6.17347;12.8072E-18
5814;20.6978;-6.33928;13.3132E-18
5815;21.3263;-6.50892;13.7660E-18
5816;21.9606;-6.68048;13.8827E-18
5817;22.5979;-6.85269;14.0206E-18
5818;23.2371;-7.02568;14.2172E-18
5819;23.8770;-7.20184;14.4613E-18
5820;24.5141;-7.38733;14.7061E-18
5821;25.1440;-7.58466;15.0114E-18
5822;25.7564;-7.80807;15.3599E-18
5823;26.3387;-8.07553;15.6963E-18
5824;18.2849;-5.26374;10.6375E-18
5825;18.8196;-5.33918;11.2840E-18
5826;19.4177;-5.46514;11.4151E-18
5827;20.0502;-5.60512;11.8162E-18
5828;20.7044;-5.75343;12.6261E-18
5829;21.3722;-5.90645;12.7492E-18
5830;22.0480;-6.06201;13.1385E-18
5831;22.7282;-6.21908;13.6144E-18
5832;23.4110;-6.37806;13.8843E-18
5833;24.0947;-6.54162;14.1780E-18
5834;24.7757;-6.71348;14.5334E-18
5835;25.4487;-6.89783;14.9518E-18
5836;26.1034;-7.11037;15.4202E-18
5837;26.7274;-7.37034;15.9431E-18
5838;18.1341;-4.79148;8.91713E-18
5839;18.6866;-4.82155;9.41854E-18
5840;19.3244;-4.92313;10.5195E-18
5841;19.9988;-5.04127;11.4169E-18
5842;20.6963;-5.16934;11.5827E-18
5843;21.4083;-5.30320;11.9573E-18
5844;22.1292;-5.44045;12.5881E-18
5845;22.8555;-5.57998;13.1128E-18
5846;23.5849;-5.72240;13.5420E-18
5847;24.3154;-5.86994;13.9047E-18
5848;25.0438;-6.02453;14.3494E-18
5849;25.7640;-6.19313;14.8303E-18
5850;26.4638;-6.39423;15.2898E-18
5851;27.1295;-6.65047;15.8056E-18
5852;17.9134;-4.28810;7.56316E-18
5853;18.5210;-4.30252;8.44099E-18
5854;19.2110;-4.37900;9.61357E-18
5855;19.9347;-4.47419;10.4787E-18
5856;20.6802;-4.58085;10.9064E-18
5857;21.4397;-4.69442;11.5136E-18
5858;22.2082;-4.81205;12.1801E-18
5859;22.9822;-4.93263;12.6818E-18
5860;23.7595;-5.05703;13.1659E-18
5861;24.5383;-5.18636;13.6584E-18
5862;25.3155;-5.32266;14.1632E-18
5863;26.0842;-5.47507;14.6673E-18
5864;26.8308;-5.66528;15.1573E-18
5865;27.5442;-5.91180;15.6638E-18
5866;17.5977;-3.73642;6.39927E-18
5867;18.3293;-3.76652;7.48883E-18
5868;19.0878;-3.82040;8.55288E-18
5869;19.8682;-3.89356;9.40321E-18
5870;20.6648;-3.97956;10.3171E-18
5871;21.4730;-4.07329;11.2185E-18
5872;22.2889;-4.17193;11.7468E-18
5873;23.1106;-4.27307;12.3433E-18
5874;23.9355;-4.37872;12.8216E-18
5875;24.7622;-4.48972;13.3780E-18
5876;25.5877;-4.60816;13.9871E-18
5877;26.4049;-4.74518;14.5391E-18
5878;27.2037;-4.91842;15.0623E-18
5879;27.9640;-5.15978;15.5963E-18
5880;17.3247;-3.22756;5.60666E-18
5881;18.1391;-3.20924;6.49256E-18
5882;18.9719;-3.23656;7.57307E-18
5883;19.8112;-3.28926;8.57720E-18
5884;20.6585;-3.35684;9.70545E-18
5885;21.5134;-3.43309;10.7238E-18
5886;22.3751;-3.51300;11.3911E-18
5887;23.2418;-3.59644;11.9158E-18
5888;24.1121;-3.68407;12.6023E-18
5889;24.9843;-3.77791;13.2176E-18
5890;25.8563;-3.87982;13.8100E-18
5891;26.7238;-3.99902;14.4097E-18
5892;27.5816;-4.14721;14.9959E-18
5893;28.4132;-4.35180;15.5222E-18
5894;30.2075;-40.3635E-03;14.9886E-18
5895;29.1131;3.32236E-03;14.3287E-18
5896;28.0424;28.7912E-03;13.6795E-18
5897;26.9827;49.1268E-03;12.9820E-18
5898;25.9750;60.2524E-03;12.3183E-18
5899;24.9507;72.9961E-03;11.5656E-18
5900;23.9400;82.4203E-03;10.7670E-18
5901;22.9165;94.0095E-03;9.81066E-18
5902;21.8949;104.507E-03;8.86867E-18
5903;20.8627;118.977E-03;7.72047E-18
5904;19.8483;139.146E-03;6.62412E-18
5905;18.8425;152.290E-03;5.56517E-18
5906;17.8352;157.698E-03;4.39805E-18
5907;16.8145;148.010E-03;3.06910E-18
5908;29.9974;-938.585E-03;15.1338E-18
5909;28.9050;-864.794E-03;14.4792E-18
5910;27.8507;-814.959E-03;13.8118E-18
5911;26.8223;-777.370E-03;13.1584E-18
5912;25.8074;-745.981E-03;12.4544E-18
5913;24.7993;-717.758E-03;11.7493E-18
5914;23.7977;-691.768E-03;10.8850E-18
5915;22.7955;-666.848E-03;9.97094E-18
5916;21.7944;-644.058E-03;8.94178E-18
5917;20.7939;-620.903E-03;7.96964E-18
5918;19.8007;-596.071E-03;6.85772E-18
5919;18.8109;-575.379E-03;5.82124E-18
5920;17.8154;-568.568E-03;4.61624E-18
5921;16.8023;-587.747E-03;3.19967E-18
5922;29.7103;-1.78597;15.2648E-18
5923;28.6425;-1.70536;14.6239E-18
5924;27.6147;-1.63902;13.9721E-18
5925;26.6102;-1.58361;13.3041E-18
5926;25.6187;-1.53530;12.6237E-18
5927;24.6343;-1.49102;11.8831E-18
5928;23.6548;-1.44941;11.1570E-18
5929;22.6770;-1.41196;10.1320E-18
5930;21.7026;-1.37643;9.29682E-18
5931;20.7317;-1.34183;8.25805E-18
5932;19.7651;-1.30849;7.24419E-18
5933;18.7983;-1.28244;6.08173E-18
5934;17.8209;-1.27554;4.95283E-18
5935;16.8197;-1.30302;3.50100E-18
5936;29.3405;-2.61756;15.3524E-18
5937;28.3241;-2.52883;14.7625E-18
5938;27.3401;-2.44392;14.1308E-18
5939;26.3725;-2.36941;13.4685E-18
5940;25.4143;-2.30321;12.8018E-18
5941;24.4616;-2.24201;12.1222E-18
5942;23.5120;-2.18647;11.3246E-18
5943;22.5663;-2.13410;10.5170E-18
5944;21.6248;-2.08440;9.62394E-18
5945;20.6877;-2.03707;8.79548E-18
5946;19.7539;-1.99443;7.50516E-18
5947;18.8178;-1.96339;6.43122E-18
5948;17.8637;-1.95626;5.17540E-18
5949;16.8792;-1.99105;3.97767E-18
5950;10.8759;-1.57244;-6.81424E-18
5951;9.66040;-1.30974;-10.0406E-18
5952;8.68244;-1.12012;-13.2673E-18
5953;7.82147;-988.148E-03;-17.4604E-18
5954;7.04759;-911.826E-03;-21.9232E-18
5955;6.34498;-858.607E-03;-26.3511E-18
5956;5.70365;-810.696E-03;-30.4512E-18
5957;11.9638;-3.64486;-3.75942E-18
5958;11.6924;-3.12745;-4.18405E-18
5959;11.3636;-2.46410;-4.97533E-18
5960;13.5716;-898.533E-03;-1.85610E-18
5961;12.3430;-1.16565;-4.07347E-18
5962;11.1729;-266.217E-03;-6.97867E-18
5963;13.8552;-2.88055;-389.084E-21
5964;13.7399;-2.33971;-905.221E-21
5965;13.6352;-1.67992;-1.58253E-18
5966;12.8616;-3.15842;-2.01425E-18
5967;12.6957;-2.65625;-2.53348E-18
5968;12.5052;-1.99708;-3.16368E-18
5969;13.5982;-20.3933E-03;-2.19468E-18
5970;12.4134;-140.781E-03;-4.31583E-18
5971;10.0124;-200.187E-03;-9.92704E-18
5972;8.98016;-116.035E-03;-13.1047E-18
5973;8.06927;-49.8895E-03;-15.6387E-18
5974;7.25254;-8.27534E-03;-19.1625E-18
5975;6.51270;20.2017E-03;-24.5610E-18
5976;5.83814;42.6213E-03;-30.3984E-18
5977;-11.2807;38.7817;3.15234E-18
5978;-5.66485;41.0221;6.86815E-18
5979;-9.52936;42.4895;5.77669E-18
5980;-8.99926;46.3169;6.03408E-18
5981;-4.76438;46.2722;5.24957E-18
5982;-25.5230;11.4504;-15.3193E-18
5983;-25.0241;11.2221;-15.2223E-18
5984;-24.4969;11.0461;-14.9224E-18
5985;-23.9568;10.8785;-14.4948E-18
5986;-23.4119;10.7066;-13.9846E-18
5987;-22.8664;10.5324;-13.4768E-18
5988;-22.3221;10.3557;-12.9433E-18
5989;-21.7793;10.1789;-12.3026E-18
5990;-21.2396;10.0029;-11.9770E-18
5991;-20.7051;9.82888;-11.4787E-18
5992;-20.1778;9.65763;-10.7919E-18
5993;-19.6666;9.49209;-10.2368E-18
5994;-19.1760;9.33312;-9.69376E-18
5995;-18.6736;9.17794;-9.18601E-18
5996;-18.2259;9.04161;-8.81372E-18
5997;-17.8187;8.93885;-7.54184E-18
5998;-13.6790;16.2787;-3.40577E-18
5999;-14.4209;16.4516;-4.19493E-18
6000;-15.1226;16.6390;-4.84962E-18
6001;-15.8162;16.8288;-5.47437E-18
6002;-16.5342;17.0127;-6.09062E-18
6003;-17.2558;17.1964;-6.76156E-18
6004;-17.9792;17.3805;-7.37248E-18
6005;-18.7031;17.5648;-7.98995E-18
6006;-19.4269;17.7495;-8.66752E-18
6007;-20.1506;17.9342;-9.36142E-18
6008;-20.8743;18.1187;-10.0435E-18
6009;-21.5982;18.3025;-10.7223E-18
6010;-22.3225;18.4840;-11.3801E-18
6011;-23.0476;18.6608;-12.0354E-18
6012;-23.7743;18.8301;-12.6884E-18
6013;-24.5044;18.9902;-13.3382E-18
6014;-25.2408;19.1476;-13.9963E-18
6015;-14.7109;1.59546;661.703E-21
6016;-14.7031;2.28967;574.575E-21
6017;-14.7298;2.95583;409.398E-21
6018;-14.7841;3.57745;254.291E-21
6019;-14.8493;4.15158;105.884E-21
6020;-14.9132;4.68236;-138.247E-21
6021;-9.76875;29.4168;1.04039E-18
6022;-10.4762;29.6575;579.246E-21
6023;-11.1899;29.9002;104.357E-21
6024;-11.8791;30.1332;-351.752E-21
6025;-12.5665;30.3677;-822.838E-21
6026;-13.2577;30.6051;-1.29623E-18
6027;-13.9497;30.8440;-1.76249E-18
6028;-14.6489;31.0843;-2.21302E-18
6029;-15.3437;31.3243;-2.65720E-18
6030;-16.0406;31.5645;-3.12275E-18
6031;-16.7271;31.8053;-3.57646E-18
6032;-17.4207;32.0467;-4.02706E-18
6033;-18.1125;32.2906;-4.48212E-18
6034;-18.8003;32.5402;-4.93557E-18
6035;-19.4815;32.7994;-5.38029E-18
6036;-20.1551;33.0697;-5.81908E-18
6037;-5.47600;3.47572;11.9889E-18
6038;-6.10157;3.56125;13.3274E-18
6039;-6.78282;3.63993;13.6982E-18
6040;-7.52798;3.75923;11.4064E-18
6041;-8.33403;3.93922;10.7406E-18
6042;-9.16091;4.21510;9.74458E-18
6043;-9.78498;4.69564;8.33253E-18
6044;-10.2826;5.16313;7.47460E-18
6045;-10.7052;5.59711;6.08649E-18
6046;-11.1481;6.01126;5.20452E-18
6047;-8.37778;37.5490;4.64366E-18
6048;-8.89141;37.8481;4.29075E-18
6049;-9.46157;38.1178;3.92488E-18
6050;-10.0599;38.3581;3.73802E-18
6051;-10.6716;38.5794;3.43490E-18
6052;-11.8929;38.9789;2.77870E-18
6053;-12.5111;39.1760;2.54842E-18
6054;-13.1425;39.3779;2.31914E-18
6055;-13.7970;39.6022;2.24094E-18
6056;-14.5095;39.8455;2.02526E-18
