*Part, name=Part-1
*Node
5705;7.28308;-5.79692;-3.49637E-18
5706;7.23075;-6.36446;-3.63753E-18
5707;7.19105;-6.95732;-3.89894E-18
5708;7.15841;-7.57935;-3.80670E-18
5709;7.12521;-8.23697;-3.50053E-18
5710;7.07522;-8.94590;-3.18561E-18
5711;7.98451;-5.75002;-3.21598E-18
5712;7.97296;-6.31348;-3.37801E-18
5713;7.96676;-6.90370;-3.85030E-18
5714;7.96045;-7.53158;-3.89271E-18
5715;7.94716;-8.20071;-3.68072E-18
5716;7.91410;-8.91954;-3.44635E-18
5717;9.40276;-5.41273;-1.78007E-18
5718;9.46258;-6.01290;-2.37620E-18
5719;9.51627;-6.65367;-3.57435E-18
5720;9.56607;-7.32950;-3.91497E-18
5721;9.60688;-8.03809;-4.32421E-18
5722;9.63228;-8.77865;-4.50545E-18
5723;10.1589;-5.10615;838.792E-21
5724;10.2180;-5.75988;-1.76107E-18
5725;10.2941;-6.46268;-3.31785E-18
5726;10.3698;-7.18441;-4.62809E-18
5727;10.4415;-7.92546;-5.07948E-18
5728;10.5065;-8.68222;-5.32684E-18
5729;9.01903;-3.14545;-155.640E-21
5730;8.47629;-2.78269;-2.19301E-18
5731;7.81118;-2.53202;-1.49260E-18
5732;7.10596;-2.37068;-1.80264E-18
5733;6.40512;-2.27065;-2.52283E-18
5734;5.73678;-2.19381;-4.87755E-18
5735;5.10159;-2.13079;-4.90269E-18
5736;4.50204;-2.05644;-2.20320E-18
5737;8.51493;-3.73834;-2.43640E-18
5738;8.00548;-3.50205;-2.58016E-18
5739;7.39743;-3.32772;-3.32927E-18
5740;6.74134;-3.20641;-3.41988E-18
5741;6.06678;-3.15124;-4.84063E-18
5742;5.41922;-3.02607;-5.17738E-18
5743;4.78698;-2.91590;-4.42645E-18
5744;4.17894;-2.83836;-3.87978E-18
5745;9.76673;-4.04054;2.57872E-18
5746;9.09569;-4.45266;-148.453E-21
5747;8.04091;-4.73845;-2.90347E-18
5748;7.46253;-4.72372;-3.41366E-18
5749;6.84038;-4.66775;-3.80190E-18
5750;6.18900;-4.58505;-3.93877E-18
5751;5.51802;-4.48964;-3.84041E-18
5752;4.83451;-4.39215;-5.06888E-18
5753;4.14930;-4.28926;-6.18218E-18
5754;3.45284;-4.21066;-5.64381E-18
5755;15.1492;-2.19596;4.09912E-18
5756;17.2341;-6.09512;19.0249E-18
5757;17.2210;-5.61633;17.2036E-18
5758;17.1590;-5.15199;13.0824E-18
5759;17.0544;-4.71215;10.6040E-18
5760;16.8763;-4.23818;9.00503E-18
5761;16.6166;-3.74465;7.83134E-18
5762;16.2553;-3.23847;6.57150E-18
5763;15.8121;-2.74709;5.52391E-18
5764;28.0733;-2.89593;15.5036E-18
5765;27.1575;-2.74606;15.0870E-18
5766;26.2341;-2.63289;14.5990E-18
5767;25.3128;-2.53897;14.0651E-18
5768;24.3939;-2.45636;13.5428E-18
5769;23.4780;-2.38053;12.9321E-18
5770;22.5635;-2.31474;12.3666E-18
5771;21.6540;-2.25172;11.6107E-18
5772;20.7502;-2.19029;10.7247E-18
5773;19.8521;-2.13118;9.86546E-18
5774;18.9598;-2.07660;8.76429E-18
5775;18.0688;-2.03288;7.69317E-18
5776;17.1528;-2.01231;6.69124E-18
5777;16.1997;-2.04158;5.62212E-18
5778;14.9870;722.571E-03;2.50019E-18
5779;14.9733;-35.8650E-03;2.80770E-18
5780;14.9948;-766.834E-03;3.23796E-18
5781;15.0559;-1.47263;3.59011E-18
5782;17.6985;-6.25087;17.2161E-18
5783;18.1984;-6.42466;16.6694E-18
5784;18.7227;-6.60430;16.7189E-18
5785;19.2685;-6.78637;16.7561E-18
5786;19.8244;-6.97118;16.9210E-18
5787;20.3830;-7.15812;16.8072E-18
5788;20.9464;-7.34418;16.5801E-18
5789;21.5249;-7.53286;16.4192E-18
5790;22.0867;-7.71585;16.6486E-18
5791;22.6541;-7.89658;17.0783E-18
5792;23.2247;-8.08333;17.5283E-18
5793;23.7914;-8.28057;18.1177E-18
5794;24.3453;-8.49929;18.7117E-18
5795;24.8783;-8.75426;19.4687E-18
5796;17.6736;-5.71450;15.8184E-18
5797;18.1788;-5.85997;15.2671E-18
5798;18.7201;-6.02325;15.2872E-18
5799;19.2873;-6.19428;15.5870E-18
5800;19.8698;-6.36964;15.9799E-18
5801;20.4645;-6.54727;15.9979E-18
5802;21.0614;-6.72600;15.8773E-18
5803;21.6586;-6.90418;16.1201E-18
5804;22.2574;-7.08140;16.3604E-18
5805;22.8583;-7.26006;16.6733E-18
5806;23.4586;-7.44740;17.1037E-18
5807;24.0528;-7.64830;17.4377E-18
5808;24.6310;-7.87502;17.8594E-18
5809;25.1767;-8.15002;18.0620E-18
5810;17.6038;-5.19002;13.8736E-18
5811;18.1214;-5.31203;13.7928E-18
5812;18.6850;-5.45643;13.7690E-18
5813;19.2798;-5.61237;14.2352E-18
5814;19.8942;-5.77432;14.3658E-18
5815;20.5210;-5.93913;14.7147E-18
5816;21.1542;-6.10515;15.2667E-18
5817;21.7907;-6.27147;15.5928E-18
5818;22.4295;-6.43863;15.8873E-18
5819;23.0694;-6.60945;16.2759E-18
5820;23.7069;-6.79015;16.6643E-18
5821;24.3375;-6.98535;17.0949E-18
5822;24.9515;-7.20727;17.5251E-18
5823;25.5362;-7.47393;18.0401E-18
5824;17.4920;-4.69787;11.4567E-18
5825;18.0230;-4.77521;12.3860E-18
5826;18.6181;-4.90138;12.7214E-18
5827;19.2481;-5.03959;12.9457E-18
5828;19.9003;-5.18450;13.4155E-18
5829;20.5664;-5.33292;13.8339E-18
5830;21.2408;-5.48318;14.4530E-18
5831;21.9202;-5.63467;14.9012E-18
5832;22.6026;-5.78829;15.3351E-18
5833;23.2862;-5.94682;15.8337E-18
5834;23.9675;-6.11484;16.2160E-18
5835;24.6406;-6.29844;16.7319E-18
5836;25.2959;-6.51041;17.3130E-18
5837;25.9212;-6.76988;17.9436E-18
5838;17.3403;-4.21831;9.66713E-18
5839;17.8900;-4.25193;10.4223E-18
5840;18.5250;-4.35497;11.5491E-18
5841;19.1968;-4.47198;12.0993E-18
5842;19.8921;-4.59695;12.6602E-18
5843;20.6023;-4.72644;13.3903E-18
5844;21.3219;-4.85860;13.8066E-18
5845;22.0473;-4.99292;14.2993E-18
5846;22.7762;-5.13030;14.9271E-18
5847;23.5067;-5.27319;15.3327E-18
5848;24.2353;-5.42528;15.8498E-18
5849;24.9555;-5.59362;16.3663E-18
5850;25.6554;-5.79446;16.8922E-18
5851;26.3214;-6.05046;17.5024E-18
5852;17.1202;-3.70843;8.18035E-18
5853;17.7255;-3.72805;9.17008E-18
5854;18.4124;-3.80689;10.3920E-18
5855;19.1332;-3.90141;11.4728E-18
5856;19.8763;-4.00529;12.0995E-18
5857;20.6338;-4.11477;12.7735E-18
5858;21.4009;-4.22762;13.4217E-18
5859;22.1741;-4.34330;13.9502E-18
5860;22.9509;-4.46280;14.5484E-18
5861;23.7296;-4.58828;14.9873E-18
5862;24.5069;-4.72318;15.4468E-18
5863;25.2756;-4.87543;15.9458E-18
5864;26.0223;-5.06545;16.4462E-18
5865;26.7357;-5.31185;16.9413E-18
5866;16.8069;-3.15051;7.32111E-18
5867;17.5355;-3.18706;8.16651E-18
5868;18.2903;-3.24421;9.47944E-18
5869;19.0674;-3.31733;10.5355E-18
5870;19.8613;-3.40098;11.5591E-18
5871;20.6674;-3.49098;12.2396E-18
5872;21.4818;-3.58521;12.8428E-18
5873;22.3026;-3.68158;13.6231E-18
5874;23.1270;-3.78272;13.9842E-18
5875;23.9535;-3.89075;14.4978E-18
5876;24.7790;-4.00857;14.9694E-18
5877;25.5962;-4.14543;15.4691E-18
5878;26.3951;-4.31853;15.9601E-18
5879;27.1553;-4.55980;16.5107E-18
5880;16.5358;-2.63677;6.50204E-18
5881;17.3467;-2.62459;7.59645E-18
5882;18.1754;-2.65601;8.30980E-18
5883;19.0110;-2.70952;9.67390E-18
5884;19.8554;-2.77536;10.6877E-18
5885;20.7082;-2.84831;11.5949E-18
5886;21.5683;-2.92404;12.2525E-18
5887;22.4338;-3.00293;12.7854E-18
5888;23.3035;-3.08661;13.4966E-18
5889;24.1755;-3.17844;13.9191E-18
5890;25.0475;-3.28014;14.4644E-18
5891;25.9150;-3.39919;15.0007E-18
5892;26.7729;-3.54727;15.5293E-18
5893;27.6045;-3.75177;15.9756E-18
5894;29.3986;559.779E-03;14.0545E-18
5895;28.3042;603.449E-03;13.6042E-18
5896;27.2335;628.898E-03;13.1232E-18
5897;26.1738;649.201E-03;12.5985E-18
5898;25.1662;660.305E-03;12.0500E-18
5899;24.1419;673.055E-03;11.4284E-18
5900;23.1314;682.371E-03;10.6559E-18
5901;22.1086;693.112E-03;9.76637E-18
5902;21.0891;701.956E-03;8.98032E-18
5903;20.0607;715.319E-03;7.86794E-18
5904;19.0507;735.518E-03;6.81926E-18
5905;18.0487;749.665E-03;5.83344E-18
5906;17.0435;756.715E-03;4.92317E-18
5907;16.0236;747.748E-03;3.83347E-18
5908;29.1885;-338.449E-03;14.4168E-18
5909;28.0961;-264.694E-03;13.9555E-18
5910;27.0418;-214.898E-03;13.4756E-18
5911;26.0134;-177.351E-03;12.9722E-18
5912;24.9986;-146.039E-03;12.4092E-18
5913;23.9906;-117.796E-03;11.8227E-18
5914;22.9892;-92.2744E-03;11.0429E-18
5915;21.9882;-69.3087E-03;10.2239E-18
5916;20.9892;-49.2682E-03;9.32403E-18
5917;19.9920;-28.0795E-03;8.34592E-18
5918;19.0028;-3.16414E-03;7.29892E-18
5919;18.0165;19.6078E-03;6.33195E-18
5920;17.0234;29.2424E-03;5.23200E-18
5921;16.0113;11.7789E-03;4.08330E-18
5922;28.9015;-1.18585;14.7749E-18
5923;27.8336;-1.10529;14.3231E-18
5924;26.8058;-1.03902;13.8438E-18
5925;25.8014;-983.657E-03;13.3355E-18
5926;24.8099;-935.434E-03;12.7967E-18
5927;23.8255;-891.253E-03;12.1368E-18
5928;22.8465;-850.948E-03;11.4562E-18
5929;21.8701;-816.391E-03;10.6698E-18
5930;20.8978;-784.272E-03;9.78910E-18
5931;19.9297;-752.111E-03;8.69561E-18
5932;18.9664;-718.836E-03;7.70949E-18
5933;18.0033;-690.117E-03;6.76141E-18
5934;17.0287;-679.533E-03;5.54629E-18
5935;16.0293;-704.113E-03;4.39938E-18
5936;28.5316;-2.01746;15.1243E-18
5937;27.5153;-1.92880;14.6915E-18
5938;26.5312;-1.84397;14.2178E-18
5939;25.5637;-1.76956;13.7104E-18
5940;24.6056;-1.70338;13.1601E-18
5941;23.6531;-1.64262;12.5473E-18
5942;22.7040;-1.58939;11.8591E-18
5943;21.7595;-1.54073;11.1540E-18
5944;20.8201;-1.49479;10.1882E-18
5945;19.8854;-1.45012;9.12798E-18
5946;18.9547;-1.40790;8.21643E-18
5947;18.0222;-1.37445;7.17343E-18
5948;17.0718;-1.36280;6.07005E-18
5949;16.0899;-1.39367;4.94405E-18
5950;10.0863;-975.180E-03;-874.718E-21
5951;8.87242;-722.246E-03;-1.84109E-18
5952;7.89916;-546.972E-03;-2.65976E-18
5953;7.04562;-432.054E-03;-4.11536E-18
5954;6.28270;-375.487E-03;-3.57060E-18
5955;5.59458;-344.265E-03;-5.59671E-18
5956;4.97121;-319.875E-03;-8.15679E-18
5957;11.2122;-3.03598;-652.557E-21
5958;10.9233;-2.52287;-778.804E-21
5959;10.5814;-1.86483;133.494E-21
5960;12.7813;-297.478E-03;253.420E-21
5961;11.5529;-562.657E-03;-920.510E-21
5962;10.3800;333.295E-03;-2.37878E-18
5963;13.0702;-2.28118;139.516E-21
5964;12.9534;-1.73915;180.099E-21
5965;12.8475;-1.07904;371.755E-21
5966;12.0883;-2.55681;-1.08874E-18
5967;11.9149;-2.05180;-372.231E-21
5968;11.7184;-1.39226;-660.798E-21
5969;12.8067;579.914E-03;-147.352E-21
5970;11.6204;460.517E-03;-1.38707E-18
5971;9.21949;394.849E-03;-3.14026E-18
5972;8.18898;473.197E-03;-4.71954E-18
5973;7.28416;529.979E-03;-4.49292E-18
5974;6.47812;560.858E-03;-5.62783E-18
5975;5.75420;577.551E-03;-5.30211E-18
5976;5.10065;586.915E-03;-4.09887E-18
5977;-11.2090;39.7249;1.42433E-18
5978;-5.64243;42.0921;1.01887E-18
5979;-9.51241;43.5090;915.006E-21
5980;-8.99064;47.3719;1.78174E-18
5981;-4.76106;47.3505;83.2731E-21
5982;-24.7373;12.0441;-2.27010E-18
5983;-24.2336;11.8203;-3.51874E-18
5984;-23.7038;11.6492;-4.54740E-18
5985;-23.1620;11.4871;-5.32156E-18
5986;-22.6155;11.3219;-6.03158E-18
5987;-22.0691;11.1544;-6.67215E-18
5988;-21.5244;10.9848;-7.30353E-18
5989;-20.9815;10.8147;-7.91218E-18
5990;-20.4421;10.6454;-8.80992E-18
5991;-19.9083;10.4780;-9.27141E-18
5992;-19.3822;10.3133;-9.36350E-18
5993;-18.8729;10.1545;-9.77483E-18
5994;-18.3850;10.0027;-10.8563E-18
5995;-17.8866;9.85625;-11.7465E-18
5996;-17.4443;9.72954;-13.1585E-18
5997;-17.0441;9.63832;-12.7988E-18
5998;-13.0171;17.1553;-4.73598E-18
5999;-13.7620;17.3093;-4.56681E-18
6000;-14.4672;17.4786;-4.38267E-18
6001;-15.1644;17.6504;-4.17199E-18
6002;-15.8860;17.8153;-4.00368E-18
6003;-16.6114;17.9799;-3.78134E-18
6004;-17.3386;18.1447;-3.51300E-18
6005;-18.0664;18.3099;-3.23759E-18
6006;-18.7942;18.4755;-2.96790E-18
6007;-19.5221;18.6411;-2.70040E-18
6008;-20.2503;18.8065;-2.48548E-18
6009;-20.9789;18.9709;-2.23104E-18
6010;-21.7077;19.1332;-1.94774E-18
6011;-22.4372;19.2908;-1.63710E-18
6012;-23.1682;19.4408;-1.32520E-18
6013;-23.9022;19.5815;-986.265E-21
6014;-24.6425;19.7194;-633.120E-21
6015;-13.9176;2.19740;-9.71798E-18
6016;-13.9101;2.89166;-9.06298E-18
6017;-13.9382;3.55790;-8.65505E-18
6018;-13.9943;4.17972;-8.02591E-18
6019;-14.0608;4.75374;-7.23170E-18
6020;-14.1247;5.28439;-6.70518E-18
6021;-9.44940;30.3982;-1.71476E-18
6022;-10.1630;30.6199;-1.37384E-18
6023;-10.8829;30.8434;-1.02395E-18
6024;-11.5781;31.0579;-719.718E-21
6025;-12.2714;31.2739;-436.489E-21
6026;-12.9688;31.4928;-124.054E-21
6027;-13.6669;31.7130;204.991E-21
6028;-14.3722;31.9346;539.341E-21
6029;-15.0731;32.1559;875.760E-21
6030;-15.7763;32.3773;1.18719E-18
6031;-16.4689;32.5997;1.51216E-18
6032;-17.1687;32.8225;1.85078E-18
6033;-17.8667;33.0479;2.19154E-18
6034;-18.5609;33.2791;2.53458E-18
6035;-19.2488;33.5199;2.88339E-18
6036;-19.9294;33.7722;3.24903E-18
6037;-4.75151;4.24177;-18.2836E-18
6038;-5.36273;4.29696;-13.1204E-18
6039;-6.03108;4.34615;-12.1986E-18
6040;-6.76535;4.43849;-12.3084E-18
6041;-7.56325;4.59447;-10.1921E-18
6042;-8.38568;4.85022;-7.90239E-18
6043;-9.01477;5.32153;-6.19145E-18
6044;-9.52457;5.77957;-4.75947E-18
6045;-9.96307;6.20554;-5.81539E-18
6046;-10.4267;6.60799;-4.15213E-18
6047;-8.28393;38.5689;835.682E-21
6048;-8.80540;38.8550;812.266E-21
6049;-9.38126;39.1103;652.967E-21
6050;-9.98341;39.3348;879.289E-21
6051;-10.5977;39.5395;1.15581E-18
6052;-11.8232;39.9051;1.72898E-18
6053;-12.4435;40.0854;2.07445E-18
6054;-13.0771;40.2703;2.51780E-18
6055;-13.7342;40.4775;3.00020E-18
6056;-14.4494;40.7020;3.38919E-18
6057;-15.2256;40.9603;4.39212E-18
6058;-1.89132;12.6122;-21.0993E-18
6059;-2.67854;12.6337;-18.9526E-18
6060;-3.45340;12.6463;-16.8190E-18
6061;-4.22429;12.6651;-14.6988E-18
6062;-4.99813;12.6791;-12.6074E-18
6063;-5.77119;12.6984;-10.5403E-18
6064;-6.55408;12.7014;-8.37712E-18
6065;-7.34372;12.6952;-5.99164E-18
6066;-8.13932;12.6772;-3.55602E-18
6067;-8.94763;12.6354;-982.120E-21
6068;-9.77110;12.5717;1.73453E-18
6069;-10.6141;12.4891;4.58381E-18
6070;-6.66382;39.5265;77.9419E-21
6071;-6.54100;40.0044;606.002E-21
6072;-6.26119;40.5521;1.05810E-18
6073;-5.88317;41.2415;1.31560E-18
6074;-6.52461;42.3895;760.522E-21
6075;-7.34518;42.6736;569.420E-21
6076;-8.12084;42.9172;719.042E-21
6077;-8.89682;43.2243;898.235E-21
6078;-9.86348;42.6126;561.349E-21
6079;-10.1826;41.8163;955.970E-21
6080;-10.5000;41.0626;1.28412E-18
6081;-10.8405;40.3635;1.18281E-18
6082;-9.89884;47.6585;2.11740E-18
6083;-10.7415;47.7841;2.46523E-18
6084;-9.46724;44.3011;863.169E-21
6085;-9.34624;45.0052;397.806E-21
6086;-9.22374;45.7200;617.510E-21
6087;-9.12171;46.4141;549.377E-21
6088;-661.944E-03;29.5666;-3.95388E-18
6089;-1.33856;29.5668;-3.60822E-18
6090;-2.02420;29.5833;-3.22268E-18
6091;-2.71234;29.5959;-2.71596E-18
6092;-3.40027;29.6036;-2.21785E-18
6093;-4.08592;29.6059;-1.51552E-18
6094;-4.76403;29.6003;-807.500E-21
6095;-5.42404;29.5820;-91.2247E-21
6096;-5.46306;42.9245;550.221E-21
6097;-5.31235;43.7056;264.096E-21
6098;-5.17442;44.4542;177.196E-21
6099;-5.05052;45.1869;273.085E-21
6100;-4.93998;45.9110;233.486E-21
6101;-4.84590;46.6314;143.338E-21
6102;-5.54890;47.4298;233.419E-21
6103;-6.34013;47.5068;448.121E-21
6104;-7.16068;47.5725;910.615E-21
6105;-8.06703;47.6237;1.09238E-18
6106;-783.756E-03;47.0209;-156.073E-21
6107;-1.58213;47.0672;-105.514E-21
6108;-2.38057;47.1270;-119.833E-21
6109;-3.17803;47.1967;-150.505E-21
6110;-3.97305;47.2725;-88.5989E-21
6111;-24.7352;12.7228;-3.30522E-18
6112;-24.6238;13.1944;-5.03378E-18
6113;-24.5414;13.7352;-5.49394E-18
6114;-24.5019;14.3143;-4.62125E-18
6115;-24.4947;14.9409;-3.69438E-18
6116;-24.5028;15.5882;-3.08614E-18
6117;-24.5190;16.2448;-2.60853E-18
6118;-24.5401;16.9093;-2.12457E-18
6119;-24.5648;17.6014;-1.71693E-18
6120;-24.5917;18.2889;-1.35611E-18
6121;-24.6183;18.9945;-986.250E-21
6122;-16.8945;10.2268;-10.3137E-18
6123;-17.2994;10.3588;-9.91461E-18
6124;-17.7453;10.5006;-10.1427E-18
6125;-18.2185;10.6515;-9.34716E-18
6126;-18.7016;10.8061;-8.82750E-18
6127;-19.2226;10.9773;-8.69926E-18
6128;-19.7330;11.1441;-8.83596E-18
6129;-20.2518;11.3146;-8.56680E-18
6130;-20.7764;11.4876;-7.98872E-18
6131;-21.3044;11.6621;-7.36085E-18
6132;-21.8327;11.8379;-6.62935E-18
6133;-22.3643;12.0099;-6.07516E-18
6134;-22.8968;12.1738;-5.44601E-18
6135;-23.4233;12.3289;-4.78839E-18
6136;-23.9412;12.4504;-4.16171E-18
6137;-24.4016;12.5896;-3.65746E-18
6138;-16.5744;10.8303;-10.3843E-18
6139;-16.2224;11.3800;-9.19734E-18
6140;-15.8388;11.9480;-7.29350E-18
6141;-15.4446;12.5201;-7.27798E-18
6142;-15.0368;13.1151;-7.69946E-18
6143;-14.6177;13.7392;-7.49277E-18
6144;-14.2031;14.3839;-6.46396E-18
6145;-13.8284;15.0273;-5.67778E-18
6146;-13.4902;15.7063;-5.08662E-18
6147;-13.2051;16.4238;-4.84946E-18
6148;-17.0206;10.9716;-9.72765E-18
6149;-16.6943;11.5610;-9.30291E-18
6150;-16.3404;12.1474;-7.90379E-18
6151;-15.9735;12.7351;-7.15422E-18
6152;-15.5989;13.3353;-7.27518E-18
6153;-15.2226;13.9554;-7.07962E-18
6154;-14.8560;14.5947;-6.42809E-18
6155;-14.5148;15.2491;-5.59168E-18
6156;-14.2068;15.9252;-5.04767E-18
6157;-13.9437;16.6197;-4.76091E-18
6158;-17.4932;11.1220;-8.95590E-18
6159;-17.1883;11.7272;-9.09454E-18
6160;-16.8602;12.3267;-8.27985E-18
6161;-16.5204;12.9257;-7.20894E-18
6162;-16.1760;13.5322;-6.98533E-18
6163;-15.8338;14.1533;-6.79671E-18
6164;-15.5024;14.7918;-6.15307E-18
6165;-15.1909;15.4475;-5.49444E-18
6166;-14.9077;16.1193;-4.95583E-18
6167;-14.6451;16.8046;-4.61663E-18
6168;-17.9840;11.2794;-8.70486E-18
6169;-17.6969;11.8901;-8.81539E-18
6170;-17.3918;12.4965;-8.49283E-18
6171;-17.0779;13.1027;-7.44736E-18
6172;-16.7615;13.7147;-6.68774E-18
6173;-16.4489;14.3383;-6.26355E-18
6174;-16.1471;14.9773;-5.78259E-18
6175;-15.8624;15.6322;-5.28770E-18
6176;-15.6022;16.2999;-4.83222E-18
6177;-15.3698;16.9749;-4.42947E-18
6178;-18.4830;11.4401;-8.46106E-18
6179;-18.2136;12.0537;-8.55554E-18
6180;-17.9305;12.6634;-8.45837E-18
6181;-17.6414;13.2738;-7.53866E-18
6182;-17.3517;13.8895;-6.57089E-18
6183;-17.0665;14.5154;-5.67951E-18
6184;-16.7916;15.1550;-5.33833E-18
6185;-16.5323;15.8087;-5.10247E-18
6186;-16.2944;16.4733;-4.61919E-18
6187;-16.0825;17.1435;-4.21687E-18
6188;-18.9899;11.6043;-8.36543E-18
6189;-18.7365;12.2197;-8.32450E-18
6190;-18.4740;12.8311;-7.98538E-18
6191;-18.2087;13.4435;-7.26592E-18
6192;-17.9444;14.0614;-6.20158E-18
6193;-17.6854;14.6887;-5.54282E-18
6194;-17.4362;15.3285;-5.00854E-18
6195;-17.2015;15.9809;-4.67382E-18
6196;-16.9860;16.6431;-4.36619E-18
6197;-16.7931;17.3106;-3.99919E-18
6198;-19.5048;11.7723;-8.15256E-18
6199;-19.2649;12.3887;-7.78508E-18
6200;-19.0215;13.0010;-7.30980E-18
6201;-18.7787;13.6144;-6.58877E-18
6202;-18.5390;14.2332;-5.95667E-18
6203;-18.3052;14.8611;-5.22866E-18
6204;-18.0811;15.5004;-4.67271E-18
6205;-17.8705;16.1512;-4.30807E-18
6206;-17.6773;16.8113;-4.01701E-18
6207;-17.5034;17.4770;-3.73907E-18
6208;-20.0263;11.9436;-7.83563E-18
6209;-19.7980;12.5606;-7.13006E-18
6210;-19.5723;13.1733;-6.55013E-18
6211;-19.3510;13.7872;-6.11304E-18
6212;-19.1351;14.4063;-5.54563E-18
6213;-18.9259;15.0339;-4.79547E-18
6214;-18.7264;15.6722;-4.46391E-18
6215;-18.5397;16.3211;-4.08728E-18
6216;-18.3685;16.9790;-3.67415E-18
6217;-18.2136;17.6432;-3.44179E-18
6218;-20.5525;12.1175;-7.45641E-18
6219;-20.3348;12.7349;-6.42281E-18
6220;-20.1258;13.3478;-6.03085E-18
6221;-19.9254;13.9617;-5.65250E-18
6222;-19.7326;14.5807;-4.96324E-18
6223;-19.5478;15.2077;-4.68998E-18
6224;-19.3725;15.8444;-4.27278E-18
6225;-19.2092;16.4911;-3.86245E-18
6226;-19.0598;17.1468;-3.45432E-18
6227;-18.9240;17.8095;-3.17155E-18
6228;-21.0811;12.2937;-6.84471E-18
6229;-20.8737;12.9110;-6.15481E-18
6230;-20.6813;13.5237;-5.44748E-18
6231;-20.5015;14.1374;-4.95569E-18
6232;-20.3317;14.7560;-4.70151E-18
6233;-20.1709;15.3819;-4.41456E-18
6234;-20.0196;16.0167;-4.10326E-18
6235;-19.8795;16.6611;-3.64411E-18
6236;-19.7514;17.3144;-3.26991E-18
6237;-19.6345;17.9757;-2.94183E-18
6238;-21.6117;12.4699;-6.47582E-18
6239;-21.4148;13.0868;-5.71316E-18
6240;-21.2389;13.6989;-5.01495E-18
6241;-21.0794;14.3120;-4.52809E-18
6242;-20.9324;14.9298;-4.40804E-18
6243;-20.7953;15.5545;-4.16628E-18
6244;-20.6678;16.1876;-3.86761E-18
6245;-20.5505;16.8297;-3.44587E-18
6246;-20.4436;17.4811;-3.05105E-18
6247;-20.3454;18.1414;-2.71689E-18
6248;-22.1452;12.6417;-5.86107E-18
6249;-21.9477;13.2662;-5.35489E-18
6250;-21.7957;13.8705;-4.72477E-18
6251;-21.6584;14.4812;-4.37387E-18
6252;-21.5344;15.0979;-4.14814E-18
6253;-21.4208;15.7218;-3.96730E-18
6254;-21.3168;16.3539;-3.58183E-18
6255;-21.2221;16.9947;-3.20491E-18
6256;-21.1360;17.6449;-2.80531E-18
6257;-21.0566;18.3049;-2.52218E-18
6258;-22.6790;12.8018;-5.39512E-18
6259;-22.4996;13.4170;-5.03490E-18
6260;-22.3572;14.0245;-4.62173E-18
6261;-22.2388;14.6352;-4.29187E-18
6262;-22.1367;15.2525;-4.05507E-18
6263;-22.0465;15.8773;-3.66097E-18
6264;-21.9658;16.5101;-3.32603E-18
6265;-21.8936;17.1515;-2.92433E-18
6266;-21.8285;17.8027;-2.59297E-18
6267;-21.7678;18.4642;-2.26285E-18
6268;-23.2075;12.9424;-5.05434E-18
6269;-23.0412;13.5466;-4.95197E-18
6270;-22.9148;14.1523;-4.52907E-18
6271;-22.8166;14.7644;-4.24173E-18
6272;-22.7374;15.3844;-3.82628E-18
6273;-22.6709;16.0130;-3.44650E-18
6274;-22.6138;16.6498;-3.04979E-18
6275;-22.5644;17.2951;-2.67211E-18
6276;-22.5205;17.9502;-2.30844E-18
6277;-22.4790;18.6160;-1.96037E-18
6278;-23.7195;13.0597;-4.92415E-18
6279;-23.5682;13.6474;-4.91796E-18
6280;-23.4623;14.2465;-4.63361E-18
6281;-23.3879;14.8597;-4.08939E-18
6282;-23.3336;15.4861;-3.58389E-18
6283;-23.2921;16.1221;-3.15235E-18
6284;-23.2595;16.7661;-2.73324E-18
6285;-23.2335;17.4184;-2.34837E-18
6286;-23.2116;18.0815;-1.98635E-18
6287;-23.1906;18.7559;-1.64778E-18
6288;-24.1985;13.1451;-4.81820E-18
6289;-24.0725;13.7090;-5.10845E-18
6290;-23.9943;14.2989;-4.61793E-18
6291;-23.9488;14.9157;-3.96482E-18
6292;-23.9230;15.5503;-3.33044E-18
6293;-23.9087;16.1956;-2.83975E-18
6294;-23.9019;16.8491;-2.43504E-18
6295;-23.9004;17.5169;-2.02434E-18
6296;-23.9018;18.1931;-1.66802E-18
6297;-23.9032;18.8813;-1.32793E-18
6298;-15.1944;5.39642;-7.72951E-18
6299;-17.1290;8.99809;-16.0382E-18
6300;-17.0983;8.39662;-12.0560E-18
6301;-16.9616;7.76657;-8.78573E-18
6302;-16.7286;7.16756;-9.16343E-18
6303;-16.3752;6.57348;-9.19423E-18
6304;-15.8818;5.98361;-8.32698E-18
6305;-27.6279;6.75686;-7.28867E-18
6306;-26.8481;6.55013;-7.41210E-18
6307;-26.0353;6.40573;-7.58083E-18
6308;-25.2134;6.28726;-7.79413E-18
6309;-24.3886;6.18188;-7.99418E-18
6310;-23.5640;6.08345;-8.21811E-18
6311;-22.7408;5.99097;-8.38444E-18
6312;-21.9187;5.90331;-8.52214E-18
6313;-21.0958;5.81840;-8.83202E-18
6314;-20.2644;5.73564;-9.06341E-18
6315;-19.4671;5.64755;-9.45490E-18
6316;-18.6485;5.56218;-9.61589E-18
6317;-17.8475;5.47827;-9.31342E-18
6318;-17.0341;5.40610;-9.41691E-18
6319;-16.1781;5.36602;-8.82527E-18
6320;-14.9039;2.17097;-9.93977E-18
6321;-14.8966;2.83581;-9.51953E-18
