*Part, name=Part-1
*Node
6217;-6.35422;44.7075;0.
6218;-7.17587;44.7792;0.
6219;-8.08425;44.8393;0.
6220;-797.155E-03;44.2033;0.
6221;-1.59529;44.2510;0.
6222;-2.39361;44.3125;0.
6223;-3.19098;44.3842;0.
6224;-3.98596;44.4623;0.
6225;-26.8480;11.2799;0.
6226;-26.7097;11.7628;0.
6227;-26.5935;12.3147;0.
6228;-26.5150;12.9021;0.
6229;-26.4639;13.5338;0.
6230;-26.4256;14.1832;0.
6231;-26.3942;14.8405;0.
6232;-26.3668;15.5053;0.
6233;-26.3407;16.1977;0.
6234;-26.3170;16.8856;0.
6235;-26.2916;17.5916;0.
6236;-19.0236;8.39999;0.
6237;-19.4417;8.57300;0.
6238;-19.8987;8.75135;0.
6239;-20.3805;8.93378;0.
6240;-20.8697;9.11531;0.
6241;-21.3949;9.31179;0.
6242;-21.9076;9.50105;0.
6243;-22.4272;9.69293;0.
6244;-22.9512;9.88683;0.
6245;-23.4771;10.0821;0.
6246;-24.0020;10.2789;0.
6247;-24.5288;10.4730;0.
6248;-25.0546;10.6609;0.
6249;-25.5725;10.8383;0.
6250;-26.0805;10.9799;0.
6251;-26.5274;11.1357;0.
6252;-18.6954;8.93055;0.
6253;-18.3338;9.42437;0.
6254;-17.9367;9.94720;0.
6255;-17.5249;10.4808;0.
6256;-17.0944;11.0393;0.
6257;-16.6469;11.6273;0.
6258;-16.1986;12.2371;0.
6259;-15.7869;12.8492;0.
6260;-15.4074;13.5000;0.
6261;-15.0774;14.1930;0.
6262;-19.1482;9.12077;0.
6263;-18.8058;9.65174;0.
6264;-18.4341;10.1895;0.
6265;-18.0465;10.7367;0.
6266;-17.6469;11.3012;0.
6267;-17.2405;11.8878;0.
6268;-16.8391;12.4953;0.
6269;-16.4592;13.1204;0.
6270;-16.1096;13.7701;0.
6271;-15.8026;14.4415;0.
6272;-19.6276;9.31608;0.
6273;-19.3017;9.86519;0.
6274;-18.9512;10.4149;0.
6275;-18.5871;10.9718;0.
6276;-18.2151;11.5423;0.
6277;-17.8410;12.1310;0.
6278;-17.4737;12.7397;0.
6279;-17.1228;13.3680;0.
6280;-16.7976;14.0149;0.
6281;-16.4912;14.6770;0.
6282;-20.1244;9.51281;0.
6283;-19.8129;10.0724;0.
6284;-19.4815;10.6308;0.
6285;-19.1396;11.1950;0.
6286;-18.7927;11.7706;0.
6287;-18.4464;12.3624;0.
6288;-18.1074;12.9728;0.
6289;-17.7827;13.6018;0.
6290;-17.4802;14.2460;0.
6291;-17.2040;14.9000;0.
6292;-20.6280;9.70745;0.
6293;-20.3319;10.2757;0.
6294;-20.0194;10.8413;0.
6295;-19.6991;11.4115;0.
6296;-19.3759;11.9917;0.
6297;-19.0549;12.5866;0.
6298;-18.7416;13.1985;0.
6299;-18.4415;13.8275;0.
6300;-18.1609;14.4700;0.
6301;-17.9048;15.1206;0.
6302;-21.1379;9.90157;0.
6303;-20.8560;10.4772;0.
6304;-20.5619;11.0491;0.
6305;-20.2625;11.6245;0.
6306;-19.9623;12.2089;0.
6307;-19.6654;12.8066;0.
6308;-19.3765;13.4200;0.
6309;-19.1001;14.0490;0.
6310;-18.8412;14.6904;0.
6311;-18.6034;15.3396;0.
6312;-21.6542;10.0969;0.
6313;-21.3843;10.6785;0.
6314;-21.1073;11.2558;0.
6315;-20.8283;11.8359;0.
6316;-20.5505;12.4241;0.
6317;-20.2771;13.0244;0.
6318;-20.0119;13.6392;0.
6319;-19.7586;14.2683;0.
6320;-19.5212;14.9091;0.
6321;-19.3016;15.5579;0.
6322;-22.1755;10.2938;0.
6323;-21.9160;10.8804;0.
6324;-21.6550;11.4623;0.
6325;-21.3957;12.0466;0.
6326;-21.1398;12.6383;0.
6327;-20.8895;13.2412;0.
6328;-20.6476;13.8573;0.
6329;-20.4171;14.4865;0.
6330;-20.2008;15.1270;0.
6331;-19.9996;15.7759;0.
6332;-22.7000;10.4921;0.
6333;-22.4498;11.0830;0.
6334;-22.2041;11.6691;0.
6335;-21.9640;12.2572;0.
6336;-21.7298;12.8522;0.
6337;-21.5024;13.4574;0.
6338;-21.2835;14.0747;0.
6339;-21.0755;14.7042;0.
6340;-20.8801;15.3446;0.
6341;-20.6973;15.9938;0.
6342;-23.2253;10.6920;0.
6343;-22.9840;11.2865;0.
6344;-22.7536;11.8761;0.
6345;-22.5327;12.4677;0.
6346;-22.3201;13.0658;0.
6347;-22.1154;13.6732;0.
6348;-21.9196;14.2917;0.
6349;-21.7340;14.9214;0.
6350;-21.5593;15.5617;0.
6351;-21.3948;16.2114;0.
6352;-23.7511;10.8921;0.
6353;-23.5190;11.4895;0.
6354;-23.3036;12.0821;0.
6355;-23.1017;12.6768;0.
6356;-22.9106;13.2778;0.
6357;-22.7287;13.8875;0.
6358;-22.5558;14.5072;0.
6359;-22.3924;15.1374;0.
6360;-22.2384;15.7779;0.
6361;-22.0923;16.4283;0.
6362;-24.2784;11.0885;0.
6363;-24.0436;11.6959;0.
6364;-23.8513;12.2850;0.
6365;-23.6703;12.8812;0.
6366;-23.5011;13.4848;0.
6367;-23.3420;14.0971;0.
6368;-23.1921;14.7186;0.
6369;-23.0509;15.3499;0.
6370;-22.9176;15.9915;0.
6371;-22.7899;16.6434;0.
6372;-24.8046;11.2756;0.
6373;-24.5870;11.8768;0.
6374;-24.4024;12.4725;0.
6375;-24.2393;13.0726;0.
6376;-24.0915;13.6800;0.
6377;-23.9553;14.2960;0.
6378;-23.8284;14.9207;0.
6379;-23.7095;15.5549;0.
6380;-23.5969;16.1992;0.
6381;-23.4877;16.8542;0.
6382;-25.3236;11.4451;0.
6383;-25.1186;12.0409;0.
6384;-24.9495;12.6374;0.
6385;-24.8063;13.2412;0.
6386;-24.6809;13.8540;0.
6387;-24.5681;14.4761;0.
6388;-24.4646;15.1069;0.
6389;-24.3681;15.7467;0.
6390;-24.2763;16.3967;0.
6391;-24.1860;17.0575;0.
6392;-25.8253;11.5887;0.
6393;-25.6364;12.1733;0.
6394;-25.4883;12.7679;0.
6395;-25.3687;13.3763;0.
6396;-25.2679;13.9978;0.
6397;-25.1797;14.6295;0.
6398;-25.1002;15.2695;0.
6399;-25.0265;15.9182;0.
6400;-24.9559;16.5780;0.
6401;-24.8854;17.2490;0.
6402;-26.2941;11.6966;0.
6403;-26.1325;12.2636;0.
6404;-26.0133;12.8547;0.
6405;-25.9231;13.4711;0.
6406;-25.8506;14.1041;0.
6407;-25.7892;14.7472;0.
6408;-25.7348;15.3988;0.
6409;-25.6844;16.0650;0.
6410;-25.6361;16.7397;0.
6411;-25.5869;17.4262;0.
6412;-17.3754;3.89894;0.
6413;-19.2718;7.31276;0.
6414;-19.2537;6.77233;0.
6415;-19.1333;6.19255;0.
6416;-18.9137;5.62696;0.
6417;-18.5655;5.05452;0.
6418;-18.0660;4.47842;0.
6419;-29.8549;5.27088;0.
6420;-29.0771;5.06049;0.
6421;-28.2646;4.91501;0.
6422;-27.4430;4.79531;0.
6423;-26.6185;4.68861;0.
6424;-25.7939;4.58760;0.
6425;-24.9702;4.48900;0.
6426;-24.1465;4.39185;0.
6427;-23.3208;4.29622;0.
6428;-22.4851;4.20385;0.
6429;-21.6824;4.10945;0.
6430;-20.8565;4.02214;0.
6431;-20.0470;3.94308;0.
6432;-19.2247;3.88311;0.
6433;-18.3621;3.85854;0.
6434;-17.0943;671.536E-03;0.
6435;-17.0867;1.33754;0.
6436;-17.1000;1.98929;0.
6437;-17.1432;2.62247;0.
6438;-17.2277;3.24636;0.
6439;-19.6801;7.40884;0.
6440;-20.1493;7.54353;0.
6441;-20.6457;7.70009;0.
6442;-21.1739;7.86196;0.
6443;-21.7332;8.03956;0.
6444;-22.2820;8.21683;0.
6445;-22.8370;8.39661;0.
6446;-23.3959;8.57818;0.
6447;-23.9572;8.76058;0.
6448;-24.5201;8.94300;0.
6449;-25.0835;9.12449;0.
6450;-25.6462;9.30342;0.
6451;-26.2049;9.48046;0.
6452;-26.7533;9.66127;0.
6453;-27.2868;9.85248;0.
6454;-19.6529;6.80911;0.
6455;-20.1317;6.92338;0.
6456;-20.6669;7.06011;0.
6457;-21.2207;7.20909;0.
6458;-21.8127;7.36919;0.
6459;-22.3925;7.53680;0.
6460;-22.9804;7.70729;0.
6461;-23.5713;7.87975;0.
6462;-24.1632;8.05279;0.
6463;-24.7591;8.22506;0.
6464;-25.3572;8.39600;0.
6465;-25.9555;8.56511;0.
6466;-26.5498;8.73513;0.
6467;-27.1325;8.91540;0.
6468;-27.6945;9.11989;0.
6469;-19.5317;6.20725;0.
6470;-20.0363;6.30454;0.
6471;-20.6064;6.42283;0.
6472;-21.2294;6.54508;0.
6473;-21.8483;6.69449;0.
6474;-22.4732;6.85160;0.
6475;-23.1016;7.01186;0.
6476;-23.7291;7.17459;0.
6477;-24.3494;7.33695;0.
6478;-24.9835;7.49705;0.
6479;-25.6226;7.65565;0.
6480;-26.2624;7.81358;0.
6481;-26.8976;7.97623;0.
6482;-27.5182;8.15752;0.
6483;-28.1120;8.37702;0.
6484;-19.3194;5.60729;0.
6485;-19.8726;5.69342;0.
6486;-20.4867;5.79990;0.
6487;-21.1380;5.91811;0.
6488;-21.8032;6.04977;0.
6489;-22.4767;6.18886;0.
6490;-23.1544;6.33192;0.
6491;-23.8331;6.47725;0.
6492;-24.5113;6.62312;0.
6493;-25.1939;6.76840;0.
6494;-25.8793;6.91296;0.
6495;-26.5648;7.05849;0.
6496;-27.2441;7.21313;0.
6497;-27.9057;7.39438;0.
6498;-28.5358;7.62470;0.
6499;-19.0174;5.00033;0.
6500;-19.6608;5.08791;0.
6501;-20.3376;5.18351;0.
6502;-21.0377;5.29013;0.
6503;-21.7507;5.40663;0.
6504;-22.4759;5.52870;0.
6505;-23.2049;5.65461;0.
6506;-23.9348;5.78282;0.
6507;-24.6650;5.91210;0.
6508;-25.3968;6.04164;0.
6509;-26.1300;6.17145;0.
6510;-26.8622;6.30453;0.
6511;-27.5869;6.45107;0.
6512;-28.2921;6.62998;0.
6513;-28.9506;6.88506;0.
6514;-18.7066;4.44798;0.
6515;-19.4411;4.49549;0.
6516;-20.1884;4.56981;0.
6517;-20.9427;4.66084;0.
6518;-21.7078;4.76147;0.
6519;-22.4810;4.86770;0.
6520;-23.2607;4.97679;0.
6521;-24.0395;5.08830;0.
6522;-24.8177;5.20125;0.
6523;-25.5965;5.31518;0.
6524;-26.3758;5.43083;0.
6525;-27.1537;5.55227;0.
6526;-27.9244;5.68965;0.
6527;-28.6923;5.84025;0.
6528;-29.3940;6.09635;0.
6529;-31.6528;933.501E-03;0.
6530;-30.5835;884.825E-03;0.
6531;-29.5307;851.422E-03;0.
6532;-28.5382;826.968E-03;0.
6533;-27.5709;806.777E-03;0.
6534;-26.6149;788.838E-03;0.
6535;-25.6711;772.537E-03;0.
6536;-24.7332;758.774E-03;0.
6537;-23.7808;742.431E-03;0.
6538;-22.8230;726.152E-03;0.
6539;-21.8735;709.848E-03;0.
6540;-20.9215;693.599E-03;0.
6541;-19.9695;678.351E-03;0.
6542;-19.0174;666.968E-03;0.
6543;-18.0612;664.420E-03;0.
6544;-31.4551;1.82742;0.
6545;-30.4088;1.74948;0.
6546;-29.4029;1.69366;0.
6547;-28.4272;1.64941;0.
6548;-27.4690;1.61118;0.
6549;-26.5208;1.57604;0.
6550;-25.5789;1.54242;0.
6551;-24.6388;1.50954;0.
6552;-23.6989;1.47700;0.
6553;-22.7581;1.44459;0.
6554;-21.8196;1.41223;0.
6555;-20.8818;1.38032;0.
6556;-19.9437;1.35102;0.
6557;-19.0023;1.32983;0.
6558;-18.0519;1.32511;0.
6559;-31.1717;2.67710;0.
6560;-30.1571;2.59066;0.
6561;-29.1820;2.51799;0.
6562;-28.2310;2.45556;0.
6563;-27.2943;2.39968;0.
6564;-26.3658;2.34754;0.
6565;-25.4422;2.29739;0.
6566;-24.5210;2.24826;0.
6567;-23.6008;2.19963;0.
6568;-22.6806;2.15137;0.
6569;-21.7613;2.10352;0.
6570;-20.8432;2.05688;0.
6571;-19.9248;2.01491;0.
6572;-19.0002;1.98487;0.
6573;-18.0616;1.97662;0.
6574;-30.7986;3.51459;0.
6575;-29.8366;3.41958;0.
6576;-28.9052;3.32887;0.
6577;-27.9900;3.24788;0.
6578;-27.0843;3.17432;0.
6579;-26.1843;3.10523;0.
6580;-25.2879;3.03858;0.
6581;-24.3935;2.97319;0.
6582;-23.4994;2.90873;0.
6583;-22.6047;2.84513;0.
6584;-21.7088;2.78279;0.
6585;-20.8191;2.72221;0.
6586;-19.9286;2.66861;0.
6587;-19.0272;2.63012;0.
6588;-18.1039;2.61619;0.
6589;-30.3286;4.40700;0.
6590;-29.4626;4.25115;0.
6591;-28.5903;4.13087;0.
6592;-27.7208;4.02826;0.
6593;-26.8543;3.93637;0.
6594;-25.9904;3.85027;0.
6595;-25.1286;3.76713;0.
6596;-24.2675;3.68569;0.
6597;-23.4055;3.60566;0.
6598;-22.5388;3.52765;0.
6599;-21.6801;3.45032;0.
6600;-20.8275;3.37647;0.
6601;-19.9722;3.31198;0.
6602;-19.1019;3.26519;0.
6603;-18.1989;3.24657;0.
6604;-10.8731;26.6978;0.
6605;-14.2835;15.4180;0.
6606;-14.7705;15.5719;0.
6607;-10.3854;26.9613;0.
6608;-10.9569;26.2736;0.
6609;-11.1330;25.7231;0.
6610;-11.3479;25.1172;0.
6611;-11.5943;24.5089;0.
6612;-11.8261;23.8696;0.
6613;-12.0513;23.2209;0.
6614;-12.2866;22.5848;0.
6615;-12.5340;21.9554;0.
6616;-12.7662;21.3146;0.
6617;-12.9948;20.6728;0.
6618;-13.2510;20.0367;0.
6619;-13.5103;19.3972;0.
6620;-13.7403;18.7512;0.
6621;-13.9641;18.1025;0.
6622;-14.1836;17.4527;0.
6623;-14.4160;16.8073;0.
6624;-14.6121;16.1781;0.
6625;-21.3673;30.8347;0.
6626;-20.6849;30.5431;0.
6627;-19.9965;30.2592;0.
6628;-19.3046;29.9803;0.
6629;-18.6106;29.7041;0.
6630;-17.9156;29.4293;0.
6631;-17.2202;29.1552;0.
6632;-16.5245;28.8814;0.
6633;-15.8285;28.6077;0.
6634;-15.1320;28.3339;0.
6635;-14.4359;28.0605;0.
6636;-13.7430;27.7889;0.
6637;-13.0615;27.5247;0.
6638;-12.4025;27.2753;0.
6639;-11.7841;27.0467;0.
6640;-11.2437;26.8453;0.
6641;-10.4244;26.3802;0.
6642;-10.5905;25.7754;0.
6643;-10.8013;25.1503;0.
6644;-11.0329;24.5133;0.
6645;-11.2681;23.8613;0.
6646;-11.5037;23.1999;0.
6647;-11.7452;22.5295;0.
6648;-11.9908;21.8626;0.
6649;-12.2329;21.1919;0.
6650;-12.4715;20.5230;0.
6651;-12.7089;19.8620;0.
6652;-12.9600;19.2075;0.
6653;-13.1904;18.5486;0.
6654;-13.4219;17.8865;0.
6655;-13.6530;17.2215;0.
6656;-13.8940;16.5612;0.
6657;-14.1107;15.9292;0.
6658;-21.7869;30.2659;0.
6659;-22.2118;29.6828;0.
6660;-22.6348;29.0898;0.
6661;-23.0332;28.5055;0.
6662;-23.4146;27.9076;0.
6663;-23.7781;27.2918;0.
6664;-24.1215;26.6585;0.
6665;-24.4407;26.0128;0.
6666;-24.7377;25.3497;0.
6667;-25.0103;24.6719;0.
6668;-25.2582;23.9789;0.
6669;-25.4792;23.2759;0.
6670;-25.6724;22.5649;0.
6671;-25.8375;21.8471;0.
6672;-25.9744;21.1236;0.
6673;-26.0824;20.4087;0.
6674;-26.1638;19.7046;0.
6675;-26.2221;19.0095;0.
6676;-21.0975;29.9723;0.
6677;-21.5078;29.3925;0.
6678;-21.9107;28.8045;0.
6679;-22.2981;28.2118;0.
6680;-22.6690;27.6086;0.
6681;-23.0220;26.9919;0.
6682;-23.3553;26.3613;0.
6683;-23.6672;25.7180;0.
6684;-23.9570;25.0614;0.
6685;-24.2239;24.3924;0.
6686;-24.4670;23.7119;0.
6687;-24.6852;23.0226;0.
6688;-24.8779;22.3262;0.
6689;-25.0448;21.6236;0.
6690;-25.1863;20.9161;0.
6691;-25.3029;20.2099;0.
6692;-25.3968;19.5091;0.
6693;-25.4719;18.8143;0.
6694;-20.4015;29.6883;0.
6695;-20.8011;29.1094;0.
6696;-21.1911;28.5221;0.
6697;-21.5677;27.9266;0.
6698;-21.9285;27.3210;0.
6699;-22.2721;26.7040;0.
6700;-22.5970;26.0750;0.
6701;-22.9017;25.4346;0.
6702;-23.1856;24.7828;0.
6703;-23.4477;24.1205;0.
6704;-23.6875;23.4486;0.
6705;-23.9042;22.7687;0.
6706;-24.0973;22.0821;0.
6707;-24.2667;21.3899;0.
6708;-24.4129;20.6933;0.
6709;-24.5370;19.9959;0.
6710;-24.6419;19.3014;0.
6711;-24.7317;18.6122;0.
6712;-19.7023;29.4095;0.
6713;-20.0929;28.8308;0.
6714;-20.4729;28.2434;0.
6715;-20.8395;27.6469;0.
6716;-21.1910;27.0405;0.
6717;-21.5258;26.4237;0.
6718;-21.8429;25.7962;0.
6719;-22.1412;25.1584;0.
6720;-22.4197;24.5106;0.
6721;-22.6779;23.8535;0.
6722;-22.9153;23.1879;0.
6723;-23.1311;22.5151;0.
6724;-23.3252;21.8360;0.
6725;-23.4973;21.1516;0.
6726;-23.6482;20.4632;0.
6727;-23.7795;19.7735;0.
6728;-23.8943;19.0857;0.
6729;-23.9973;18.4030;0.
6730;-19.0015;29.1336;0.
6731;-19.3841;28.5549;0.
6732;-19.7550;27.9673;0.
6733;-20.1124;27.3705;0.
6734;-20.4549;26.7641;0.
6735;-20.7816;26.1479;0.
6736;-21.0913;25.5219;0.
6737;-21.3834;24.8866;0.
6738;-21.6571;24.2422;0.
6739;-21.9119;23.5895;0.
6740;-22.1472;22.9292;0.
6741;-22.3626;22.2621;0.
6742;-22.5579;21.5892;0.
6743;-22.7330;20.9114;0.
6744;-22.8886;20.2300;0.
6745;-23.0267;19.5470;0.
6746;-23.1510;18.8654;0.
6747;-23.2664;18.1883;0.
6748;-18.2999;28.8590;0.
6749;-18.6748;28.2805;0.
6750;-19.0372;27.6929;0.
6751;-19.3858;27.0961;0.
6752;-19.7197;26.4900;0.
6753;-20.0384;25.8747;0.
6754;-20.3411;25.2503;0.
6755;-20.6273;24.6173;0.
6756;-20.8964;23.9761;0.
6757;-21.1479;23.3273;0.
6758;-21.3815;22.6716;0.
6759;-21.5967;22.0097;0.
6760;-21.7934;21.3424;0.
6761;-21.9715;20.6706;0.
6762;-22.1319;19.9954;0.
6763;-22.2767;19.3185;0.
6764;-22.4100;18.6425;0.
6765;-22.5374;17.9701;0.
6766;-17.5980;28.5852;0.
6767;-17.9653;28.0068;0.
6768;-18.3195;27.4193;0.
6769;-18.6594;26.8227;0.
6770;-18.9849;26.2171;0.
6771;-19.2958;25.6028;0.
6772;-19.5916;24.9800;0.
6773;-19.8720;24.3494;0.
6774;-20.1366;23.7112;0.
6775;-20.3851;23.0661;0.
6776;-20.6170;22.4147;0.
6777;-20.8322;21.7577;0.
6778;-21.0303;21.0958;0.
6779;-21.2116;20.4297;0.
6780;-21.3767;19.7603;0.
6781;-21.5281;19.0892;0.
6782;-21.6704;18.4183;0.
6783;-21.8094;17.7501;0.
6784;-16.8958;28.3117;0.
6785;-17.2557;27.7335;0.
6786;-17.6017;27.1462;0.
6787;-17.9332;26.5498;0.
6788;-18.2504;25.9448;0.
6789;-18.5534;25.3316;0.
6790;-18.8424;24.7105;0.
6791;-19.1171;24.0822;0.
6792;-19.3774;23.4470;0.
6793;-19.6228;22.8055;0.
6794;-19.8533;22.1583;0.
6795;-20.0684;21.5061;0.
6796;-20.2681;20.8493;0.
6797;-20.4524;20.1887;0.
6798;-20.6223;19.5251;0.
6799;-20.7803;18.8596;0.
6800;-20.9314;18.1936;0.
6801;-21.0818;17.5291;0.
6802;-16.1935;28.0383;0.
6803;-16.5461;27.4603;0.
6804;-16.8840;26.8732;0.
6805;-17.2070;26.2772;0.
6806;-17.5159;25.6728;0.
6807;-17.8113;25.0607;0.
6808;-18.0935;24.4414;0.
6809;-18.3626;23.8153;0.
6810;-18.6184;23.1831;0.
6811;-18.8609;22.5452;0.
6812;-19.0899;21.9022;0.
6813;-19.3050;21.2546;0.
6814;-19.5062;20.6029;0.
6815;-19.6937;19.9477;0.
6816;-19.8683;19.2898;0.
6817;-20.0329;18.6298;0.
6818;-20.1927;17.9687;0.
6819;-20.3545;17.3078;0.
6820;-15.4911;27.7651;0.
6821;-15.8366;27.1874;0.
6822;-16.1664;26.6006;0.
6823;-16.4810;26.0050;0.
6824;-16.7817;25.4014;0.
6825;-17.0694;24.7904;0.
6826;-17.3448;24.1727;0.
6827;-17.6082;23.5490;0.
6828;-17.8598;22.9197;0.
6829;-18.0993;22.2854;0.
6830;-18.3268;21.6464;0.
6831;-18.5420;21.0034;0.
6832;-18.7448;20.3568;0.
6833;-18.9354;19.7070;0.
6834;-19.1147;19.0547;0.
6835;-19.2859;18.4002;0.
6836;-19.4543;17.7438;0.
6837;-19.6271;17.0865;0.
6838;-14.7895;27.4926;0.
6839;-15.1279;26.9158;0.
6840;-15.4496;26.3296;0.
6841;-15.7558;25.7347;0.
6842;-16.0482;25.1318;0.
6843;-16.3282;24.5220;0.
6844;-16.5969;23.9060;0.
6845;-16.8548;23.2845;0.
6846;-17.1021;22.6580;0.
6847;-17.3388;22.0271;0.
6848;-17.5648;21.3921;0.
6849;-17.7801;20.7535;0.
6850;-17.9845;20.1117;0.
6851;-18.1783;19.4673;0.
6852;-18.3624;18.8204;0.
6853;-18.5401;18.1712;0.
6854;-18.7168;17.5195;0.
6855;-18.9002;16.8656;0.
6856;-14.0914;27.2237;0.
6857;-14.4226;26.6492;0.
6858;-14.7360;26.0646;0.
6859;-15.0335;25.4706;0.
6860;-15.3175;24.8686;0.
6861;-15.5899;24.2597;0.
6862;-15.8520;23.6451;0.
6863;-16.1045;23.0254;0.
6864;-16.3477;22.4013;0.
6865;-16.5817;21.7732;0.
6866;-16.8065;21.1417;0.
6867;-17.0221;20.5070;0.
6868;-17.2283;19.8696;0.
6869;-17.4254;19.2299;0.
6870;-17.6146;18.5880;0.
6871;-17.7986;17.9436;0.
6872;-17.9828;17.2963;0.
6873;-18.1754;16.6456;0.
6874;-13.4038;26.9655;0.
6875;-13.7264;26.3958;0.
6876;-14.0303;25.8141;0.
6877;-14.3182;25.2207;0.
6878;-14.5933;24.6185;0.
6879;-14.8579;24.0095;0.
6880;-15.1136;23.3951;0.
6881;-15.3613;22.7768;0.
6882;-15.6010;22.1544;0.
6883;-15.8329;21.5283;0.
6884;-16.0570;20.8991;0.
6885;-16.2733;20.2672;0.
6886;-16.4818;19.6330;0.
6887;-16.6827;18.9968;0.
6888;-16.8771;18.3586;0.
6889;-17.0670;17.7181;0.
6890;-17.2568;17.0745;0.
6891;-17.4563;16.4264;0.
6892;-12.7370;26.7282;0.
6893;-13.0471;26.1665;0.
6894;-13.3379;25.5870;0.
6895;-13.6143;24.9932;0.
6896;-13.8783;24.3844;0.
6897;-14.1346;23.7728;0.
6898;-14.3840;23.1577;0.
6899;-14.6284;22.5411;0.
6900;-14.8660;21.9200;0.
6901;-15.0978;21.2956;0.
6902;-15.3225;20.6675;0.
6903;-15.5403;20.0365;0.
6904;-15.7517;19.4035;0.
6905;-15.9569;18.7688;0.
6906;-16.1567;18.1324;0.
6907;-16.3524;17.4942;0.
6908;-16.5464;16.8536;0.
6909;-16.7485;16.2076;0.
6910;-12.1010;26.5204;0.
6911;-12.3890;25.9682;0.
6912;-12.6621;25.3911;0.
6913;-12.9236;24.7905;0.
6914;-13.1713;24.1569;0.
6915;-13.4187;23.5436;0.
6916;-13.6609;22.9259;0.
6917;-13.9045;22.3143;0.
6918;-14.1409;21.6940;0.
6919;-14.3749;21.0716;0.
6920;-14.6057;20.4462;0.
6921;-14.8261;19.8147;0.
6922;-15.0410;19.1806;0.
6923;-15.2512;18.5451;0.
6924;-15.4590;17.9080;0.
6925;-15.6644;17.2700;0.
6926;-15.8623;16.6319;0.
6927;-16.0593;15.9890;0.
6928;-11.5014;26.3499;0.
6929;-11.7502;25.8075;0.
6930;-11.9996;25.2272;0.
6931;-12.2486;24.6246;0.
6932;-12.4947;24.0078;0.
6933;-12.7342;23.3816;0.
6934;-12.9728;22.7551;0.
6935;-13.2147;22.1313;0.
6936;-13.4502;21.5022;0.
6937;-13.6814;20.8703;0.
6938;-13.9118;20.2372;0.
6939;-14.1517;19.6031;0.
6940;-14.3587;18.9632;0.
6941;-14.5839;18.3234;0.
6942;-14.7765;17.6836;0.
6943;-15.0145;17.0428;0.
6944;-15.2168;16.4075;0.
6945;-15.3947;15.7736;0.
6946;-20.9422;31.4080;0.
6947;-20.2693;31.1129;0.
6948;-19.5906;30.8254;0.
6949;-18.9072;30.5441;0.
6950;-18.2208;30.2669;0.
6951;-17.5326;29.9917;0.
6952;-16.8437;29.7176;0.
6953;-16.1540;29.4438;0.
6954;-15.4627;29.1698;0.
6955;-14.7715;28.8958;0.
6956;-14.0799;28.6220;0.
6957;-13.3945;28.3506;0.
6958;-12.7182;28.0841;0.
6959;-12.0565;27.8243;0.
6960;-11.4234;27.5701;0.
6961;-10.8394;27.3009;0.
6962;-11.4716;2.30657;0.
6963;-10.2646;2.07846;0.
6964;-9.30340;1.89642;0.
6965;-8.46708;1.76602;0.
6966;-7.72256;1.67670;0.
6967;-7.01253;1.55104;0.
6968;-13.0360;4.73167;0.
6969;-12.7329;4.26202;0.
6970;-12.4165;3.75596;0.
6971;-12.0112;3.15580;0.
6972;-15.0832;1.49378;0.
6973;-14.0131;1.67114;0.
6974;-12.8519;1.93349;0.
6975;-11.6900;1.07833;0.
6976;-15.3342;3.78290;0.
6977;-15.2802;3.32788;0.
6978;-15.1993;2.78964;0.
6979;-15.1262;2.17890;0.
6980;-14.5092;3.96592;0.
6981;-14.3718;3.51812;0.
6982;-14.2398;3.00833;0.
6983;-14.1079;2.39404;0.
6984;-13.7228;4.28474;0.
6985;-13.5288;3.84906;0.
6986;-13.3028;3.33661;0.
6987;-13.0642;2.70962;0.
6988;-15.0815;761.077E-03;0.
6989;-14.0066;853.400E-03;0.
6990;-12.8761;967.800E-03;0.
6991;-10.5768;1.02932;0.
6992;-9.59012;953.785E-03;0.
6993;-8.71404;888.909E-03;0.
6994;-7.92021;835.833E-03;0.
6995;-7.17700;777.228E-03;0.
6996;-15.7797;37.5711;0.
6997;-9.14908;34.7705;0.
6998;-19.4566;32.2390;0.
6999;-19.0704;32.7827;0.
7000;-18.7247;33.2854;0.
7001;-18.3594;33.8267;0.
7002;-17.9801;34.3867;0.
7003;-17.5969;34.9518;0.
7004;-17.2431;35.4778;0.
7005;-16.8567;36.0469;0.
7006;-16.4848;36.5958;0.
7007;-16.1131;37.1336;0.
7008;-15.9217;38.2154;0.
7009;-10.7214;28.7071;0.
7010;-10.4712;29.3040;0.
7011;-10.2836;29.9085;0.
7012;-10.1264;30.5213;0.
7013;-9.97910;31.1319;0.
7014;-9.83682;31.7306;0.
7015;-9.69133;32.3513;0.
7016;-9.54583;32.9722;0.
7017;-9.40029;33.5931;0.
7018;-9.26337;34.1662;0.
7019;-15.2882;37.3980;0.
7020;-14.7961;37.1876;0.
7021;-14.2859;36.9709;0.
7022;-13.7644;36.7526;0.
7023;-13.2267;36.5286;0.
7024;-12.7079;36.3070;0.
7025;-12.2035;36.0902;0.
7026;-11.6894;35.8722;0.
7027;-11.1752;35.6542;0.
7028;-10.6611;35.4363;0.
7029;-10.1470;35.2183;0.
7030;-9.63287;35.0003;0.
7031;-8.54214;35.1358;0.
7032;-20.0951;32.5569;0.
7033;-19.6712;33.1364;0.
7034;-19.2648;33.6975;0.
7035;-18.8557;34.2669;0.
