*Part, name=Part-1
*Node
6082;-9.90521;47.1460;4.30789E-18
6083;-10.7509;47.2794;4.85941E-18
6084;-9.47388;43.7982;3.71212E-18
6085;-9.35172;44.4986;3.99596E-18
6086;-9.22847;45.2098;4.29306E-18
6087;-9.12607;45.9007;4.33609E-18
6088;-662.777E-03;29.0641;8.37591E-18
6089;-1.33939;29.0642;8.90096E-18
6090;-2.02506;29.0805;9.47581E-18
6091;-2.71327;29.0932;10.1064E-18
6092;-3.40137;29.1013;10.7217E-18
6093;-4.08745;29.1045;11.4597E-18
6094;-4.76636;29.1001;12.1977E-18
6095;-5.42764;29.0833;12.8663E-18
6096;-5.47088;42.3989;3.98728E-18
6097;-5.31777;43.1796;3.72140E-18
6098;-5.17804;43.9274;3.50045E-18
6099;-5.05300;44.6593;3.48640E-18
6100;-4.94186;45.3825;3.17844E-18
6101;-4.84751;46.1022;2.77144E-18
6102;-5.55063;46.9010;2.64089E-18
6103;-6.34217;46.9794;2.82056E-18
6104;-7.16320;47.0469;3.20432E-18
6105;-8.07032;47.1008;3.25435E-18
6106;-785.011E-03;46.4884;2.47558E-18
6107;-1.58326;46.5350;2.54055E-18
6108;-2.38173;46.5951;2.55054E-18
6109;-3.17928;46.6653;2.62256E-18
6110;-3.97437;46.7417;2.69570E-18
6111;-25.1063;12.4278;-17.4162E-18
6112;-24.9907;12.9007;-18.8497E-18
6113;-24.9030;13.4431;-19.5180E-18
6114;-24.8572;14.0237;-18.8560E-18
6115;-24.8427;14.6514;-17.5593E-18
6116;-24.8430;15.2993;-16.6597E-18
6117;-24.8512;15.9564;-16.2083E-18
6118;-24.8640;16.6212;-15.9625E-18
6119;-24.8799;17.3135;-15.7726E-18
6120;-24.8981;18.0013;-15.6048E-18
6121;-24.9158;18.7073;-15.4349E-18
6122;-17.2646;9.86756;-7.39112E-18
6123;-17.6718;10.0064;-8.16774E-18
6124;-18.1197;10.1544;-8.86108E-18
6125;-18.5945;10.3106;-9.10061E-18
6126;-19.0788;10.4698;-9.96812E-18
6127;-19.6006;10.6452;-10.9676E-18
6128;-20.1115;10.8157;-11.9240E-18
6129;-20.6305;10.9898;-12.6612E-18
6130;-21.1551;11.1663;-13.2693E-18
6131;-21.6830;11.3443;-13.9822E-18
6132;-22.2110;11.5237;-14.5785E-18
6133;-22.7423;11.6993;-15.2492E-18
6134;-23.2746;11.8667;-15.8302E-18
6135;-23.7999;12.0256;-16.3929E-18
6136;-24.3163;12.1504;-16.8940E-18
6137;-24.7747;12.2925;-17.2977E-18
6138;-16.9426;10.4583;-8.55995E-18
6139;-16.5886;10.9979;-7.27219E-18
6140;-16.2023;11.5576;-5.60197E-18
6141;-15.8048;12.1227;-5.27503E-18
6142;-15.3928;12.7112;-5.03166E-18
6143;-14.9688;13.3291;-4.54770E-18
6144;-14.5486;13.9679;-3.82214E-18
6145;-14.1678;14.6060;-3.21094E-18
6146;-13.8228;15.2803;-2.59386E-18
6147;-13.5304;15.9938;-2.26974E-18
6148;-17.3903;10.6079;-8.53055E-18
6149;-17.0608;11.1870;-8.12209E-18
6150;-16.7034;11.7647;-6.80635E-18
6151;-16.3326;12.3450;-5.92275E-18
6152;-15.9536;12.9388;-5.75540E-18
6153;-15.5722;13.5530;-5.34699E-18
6154;-15.1998;14.1869;-4.69520E-18
6155;-14.8523;14.8363;-3.99083E-18
6156;-14.5376;15.5080;-3.55258E-18
6157;-14.2672;16.1987;-3.21421E-18
6158;-17.8642;10.7661;-8.77386E-18
6159;-17.5554;11.3615;-8.77906E-18
6160;-17.2231;11.9522;-7.85193E-18
6161;-16.8788;12.5436;-6.87330E-18
6162;-16.5295;13.1436;-6.49369E-18
6163;-16.1819;13.7589;-6.11854E-18
6164;-15.8447;14.3922;-5.50469E-18
6165;-15.5268;15.0432;-4.89020E-18
6166;-15.2367;15.7108;-4.38414E-18
6167;-14.9669;16.3922;-4.09527E-18
6168;-18.3562;10.9303;-9.16969E-18
6169;-18.0647;11.5322;-9.41775E-18
6170;-17.7548;12.1301;-8.94034E-18
6171;-17.4358;12.7288;-8.09117E-18
6172;-17.1141;13.3342;-7.32185E-18
6173;-16.7959;13.9521;-6.78410E-18
6174;-16.4880;14.5859;-6.21243E-18
6175;-16.1969;15.2363;-5.74626E-18
6176;-15.9297;15.9001;-5.30983E-18
6177;-15.6901;16.5715;-4.95970E-18
6178;-18.8561;11.0968;-9.70360E-18
6179;-18.5821;11.7027;-9.96528E-18
6180;-18.2937;12.3047;-9.99137E-18
6181;-17.9991;12.9079;-9.25149E-18
6182;-17.7037;13.5171;-8.34991E-18
6183;-17.4125;14.1374;-7.43274E-18
6184;-17.1314;14.7720;-6.92998E-18
6185;-16.8654;15.4214;-6.53369E-18
6186;-16.6205;16.0822;-6.14382E-18
6187;-16.4013;16.7491;-5.86106E-18
6188;-19.3637;11.2660;-10.6140E-18
6189;-19.1054;11.8748;-10.6190E-18
6190;-18.8374;12.4794;-10.6613E-18
6191;-18.5662;13.0852;-10.1955E-18
6192;-18.2959;13.6969;-9.21817E-18
6193;-18.0306;14.3189;-8.40131E-18
6194;-17.7749;14.9539;-7.66588E-18
6195;-17.5333;15.6021;-7.23445E-18
6196;-17.3107;16.2608;-6.91481E-18
6197;-17.1103;16.9252;-6.67408E-18
6198;-19.8790;11.4387;-11.4915E-18
6199;-19.6340;12.0493;-11.3801E-18
6200;-19.3850;12.6556;-11.0951E-18
6201;-19.1361;13.2631;-10.7768E-18
6202;-18.8901;13.8763;-10.0586E-18
6203;-18.6497;14.4991;-9.26679E-18
6204;-18.4188;15.1339;-8.47241E-18
6205;-18.2011;15.7809;-7.95864E-18
6206;-18.0006;16.4377;-7.73497E-18
6207;-17.8190;17.1005;-7.49406E-18
6208;-20.4006;11.6142;-12.2879E-18
6209;-20.1672;12.2262;-12.0654E-18
6210;-19.9357;12.8337;-11.6451E-18
6211;-19.7082;13.4423;-11.3079E-18
6212;-19.4857;14.0564;-10.8370E-18
6213;-19.2697;14.6795;-9.99647E-18
6214;-19.0631;15.3137;-9.36141E-18
6215;-18.8690;15.9591;-8.85997E-18
6216;-18.6903;16.6140;-8.53397E-18
6217;-18.5277;17.2756;-8.31057E-18
6218;-20.9268;11.7922;-13.1565E-18
6219;-20.7038;12.4051;-12.6367E-18
6220;-20.4890;13.0133;-12.2746E-18
6221;-20.2822;13.6227;-11.9403E-18
6222;-20.0826;14.2374;-11.4241E-18
6223;-19.8906;14.8604;-10.8954E-18
6224;-19.7080;15.4936;-10.2449E-18
6225;-19.5372;16.1373;-9.78683E-18
6226;-19.3800;16.7903;-9.38526E-18
6227;-19.2363;17.4508;-9.11232E-18
6228;-21.4551;11.9722;-13.7335E-18
6229;-21.2423;12.5855;-13.4606E-18
6230;-21.0440;13.1941;-12.7384E-18
6231;-20.8576;13.8040;-12.4547E-18
6232;-20.6808;14.4189;-12.1616E-18
6233;-20.5126;15.0415;-11.6857E-18
6234;-20.3538;15.6735;-11.1152E-18
6235;-20.2060;16.3153;-10.6165E-18
6236;-20.0700;16.9664;-10.2489E-18
6237;-19.9450;17.6259;-9.97791E-18
6238;-21.9853;12.1522;-14.4735E-18
6239;-21.7830;12.7655;-13.8809E-18
6240;-21.6009;13.3741;-13.4076E-18
6241;-21.4346;13.9841;-13.1167E-18
6242;-21.2802;14.5990;-12.8388E-18
6243;-21.1357;15.2211;-12.3684E-18
6244;-21.0004;15.8519;-11.8757E-18
6245;-20.8753;16.4920;-11.4373E-18
6246;-20.7603;17.1416;-11.1158E-18
6247;-20.6539;17.8003;-10.8351E-18
6248;-22.5185;12.3278;-14.9612E-18
6249;-22.3151;12.9490;-14.5592E-18
6250;-22.1567;13.5507;-14.2090E-18
6251;-22.0123;14.1589;-13.7791E-18
6252;-21.8807;14.7734;-13.3560E-18
6253;-21.7595;15.3954;-13.0664E-18
6254;-21.6477;16.0257;-12.6062E-18
6255;-21.5450;16.6650;-12.2674E-18
6256;-21.4509;17.3139;-11.9512E-18
6257;-21.3631;17.9727;-11.6860E-18
6258;-23.0516;12.4918;-15.6574E-18
6259;-22.8659;13.1046;-15.3733E-18
6260;-22.7168;13.7102;-14.9705E-18
6261;-22.5911;14.3191;-14.4918E-18
6262;-22.4814;14.9348;-14.1524E-18
6263;-22.3834;15.5581;-13.7423E-18
6264;-22.2948;16.1897;-13.3699E-18
6265;-22.2146;16.8301;-13.0279E-18
6266;-22.1414;17.4803;-12.7459E-18
6267;-22.0723;18.1410;-12.4646E-18
6268;-23.5788;12.6377;-16.4667E-18
6269;-23.4061;13.2402;-16.2278E-18
6270;-23.2730;13.8443;-15.8012E-18
6271;-23.1674;14.4550;-15.3491E-18
6272;-23.0805;15.0739;-14.8494E-18
6273;-23.0061;15.7016;-14.4230E-18
6274;-22.9410;16.3375;-14.0395E-18
6275;-22.8835;16.9821;-13.7453E-18
6276;-22.8314;17.6366;-13.4740E-18
6277;-22.7816;18.3018;-13.2282E-18
6278;-24.0893;12.7595;-17.3086E-18
6279;-23.9320;13.3465;-17.1741E-18
6280;-23.8193;13.9447;-16.7547E-18
6281;-23.7375;14.5573;-16.1206E-18
6282;-23.6754;15.1829;-15.5166E-18
6283;-23.6259;15.8184;-15.0487E-18
6284;-23.5853;16.4619;-14.7119E-18
6285;-23.5511;17.1138;-14.4249E-18
6286;-23.5208;17.7766;-14.1889E-18
6287;-23.4913;18.4506;-13.9664E-18
6288;-24.5668;12.8486;-18.0131E-18
6289;-24.4352;13.4129;-18.2644E-18
6290;-24.3504;14.0030;-17.8028E-18
6291;-24.2975;14.6198;-16.8736E-18
6292;-24.2639;15.2544;-16.0962E-18
6293;-24.2415;15.8996;-15.6618E-18
6294;-24.2266;16.5530;-15.3490E-18
6295;-24.2167;17.2207;-15.1011E-18
6296;-24.2096;17.8969;-14.8931E-18
6297;-24.2022;18.5850;-14.7040E-18
6298;-15.5718;5.09485;-5.48903E-18
6299;-17.5019;8.66315;-8.44844E-18
6300;-17.4733;8.07204;-8.94887E-18
6301;-17.3390;7.45053;-9.72345E-18
6302;-17.1076;6.85736;-10.3147E-18
6303;-16.7547;6.26736;-9.07336E-18
6304;-16.2599;5.68040;-7.24332E-18
6305;-28.0160;6.45695;-25.0872E-18
6306;-27.2361;6.25011;-23.8560E-18
6307;-26.4234;6.10558;-22.5742E-18
6308;-25.6015;5.98695;-21.3116E-18
6309;-24.7768;5.88143;-20.0681E-18
6310;-23.9521;5.78218;-18.8455E-18
6311;-23.1287;5.68801;-17.6039E-18
6312;-22.3061;5.59837;-16.3442E-18
6313;-21.4826;5.51157;-15.1514E-18
6314;-20.6503;5.42707;-13.9866E-18
6315;-19.8519;5.33781;-12.9366E-18
6316;-19.0317;5.25216;-11.7162E-18
6317;-18.2290;5.16933;-10.3033E-18
6318;-17.4136;5.09956;-9.25435E-18
6319;-16.5562;5.06249;-7.67537E-18
6320;-15.2837;1.87017;-4.94756E-18
6321;-15.2763;2.53503;-4.94836E-18
6322;-15.2910;3.18586;-4.89359E-18
6323;-15.3368;3.81865;-5.04495E-18
6324;-15.4236;4.44214;-5.36067E-18
6325;-17.8926;8.74530;-8.29807E-18
6326;-18.3484;8.86694;-9.03925E-18
6327;-18.8357;9.01119;-10.0123E-18
6328;-19.3573;9.16032;-10.9330E-18
6329;-19.9120;9.32502;-11.8081E-18
6330;-20.4581;9.48988;-12.5770E-18
6331;-21.0114;9.65691;-13.2991E-18
6332;-21.5696;9.82521;-14.1511E-18
6333;-22.1308;9.99370;-14.8107E-18
6334;-22.6945;10.1618;-15.3844E-18
6335;-23.2596;10.3295;-15.9444E-18
6336;-23.8257;10.4979;-16.4815E-18
6337;-24.3899;10.6659;-16.8537E-18
6338;-24.9459;10.8401;-17.0880E-18
6339;-25.4882;11.0276;-17.2352E-18
6340;-17.8569;8.10536;-9.65124E-18
6341;-18.3238;8.21623;-10.0211E-18
6342;-18.8499;8.34666;-10.7270E-18
6343;-19.3974;8.48771;-11.7931E-18
6344;-19.9848;8.63827;-12.2923E-18
6345;-20.5617;8.79576;-12.6684E-18
6346;-21.1476;8.95499;-13.6330E-18
6347;-21.7373;9.11525;-14.3638E-18
6348;-22.3287;9.27548;-15.1456E-18
6349;-22.9250;9.43489;-15.8805E-18
6350;-23.5243;9.59480;-16.5781E-18
6351;-24.1242;9.75801;-17.1562E-18
6352;-24.7216;9.92312;-17.7356E-18
6353;-25.3092;10.0999;-18.3302E-18
6354;-25.8773;10.3024;-18.8181E-18
6355;-17.7272;7.47131;-10.6553E-18
6356;-18.2228;7.57302;-11.3378E-18
6357;-18.7853;7.69096;-11.9179E-18
6358;-19.4023;7.80861;-12.0923E-18
6359;-20.0170;7.95132;-12.5738E-18
6360;-20.6388;8.09966;-13.3719E-18
6361;-21.2650;8.24957;-13.8926E-18
6362;-21.8911;8.40098;-14.6923E-18
6363;-22.5109;8.55170;-15.5276E-18
6364;-23.1452;8.70069;-16.3943E-18
6365;-23.7852;8.85111;-17.1484E-18
6366;-24.4258;9.00581;-17.9570E-18
6367;-25.0623;9.16577;-18.7823E-18
6368;-25.6851;9.34522;-19.5527E-18
6369;-26.2822;9.56320;-20.3918E-18
6370;-17.5081;6.84751;-10.4400E-18
6371;-18.0558;6.94381;-11.2127E-18
6372;-18.6632;7.04628;-11.6220E-18
6373;-19.3099;7.16959;-11.8976E-18
6374;-19.9710;7.29769;-12.6615E-18
6375;-20.6411;7.42927;-13.2853E-18
6376;-21.3163;7.56271;-14.2004E-18
6377;-21.9935;7.69724;-15.0336E-18
6378;-22.6711;7.83216;-15.9096E-18
6379;-23.3538;7.96803;-16.8993E-18
6380;-24.0400;8.10696;-17.8518E-18
6381;-24.7261;8.25015;-18.8104E-18
6382;-25.4059;8.40316;-19.7268E-18
6383;-26.0683;8.58317;-20.6064E-18
6384;-26.6996;8.81239;-21.4414E-18
6385;-17.2055;6.22406;-9.62054E-18
6386;-17.8448;6.32511;-10.3812E-18
6387;-18.5157;6.42577;-11.4021E-18
6388;-19.2104;6.53420;-12.1266E-18
6389;-19.9187;6.64740;-12.6193E-18
6390;-20.6401;6.76263;-13.4159E-18
6391;-21.3664;6.87953;-14.3892E-18
6392;-22.0945;6.99754;-15.4752E-18
6393;-22.8239;7.11685;-16.5252E-18
6394;-23.5558;7.23881;-17.5222E-18
6395;-24.2894;7.36460;-18.5920E-18
6396;-25.0221;7.49603;-19.6804E-18
6397;-25.7473;7.64117;-20.6760E-18
6398;-26.4529;7.81905;-21.6655E-18
6399;-27.1117;8.07361;-22.5962E-18
6400;-16.8985;5.66085;-8.66499E-18
6401;-17.6278;5.72187;-9.68384E-18
6402;-18.3687;5.80444;-10.8903E-18
6403;-19.1168;5.89780;-12.0133E-18
6404;-19.8766;5.99578;-12.8260E-18
6405;-20.6456;6.09594;-13.6836E-18
6406;-21.4222;6.19662;-14.7333E-18
6407;-22.1991;6.29860;-15.9154E-18
6408;-22.9764;6.40277;-17.0637E-18
6409;-23.7550;6.51072;-18.1995E-18
6410;-24.5346;6.62368;-19.3747E-18
6411;-25.3128;6.74378;-20.5017E-18
6412;-26.0838;6.87995;-21.6272E-18
6413;-26.8521;7.02952;-22.7925E-18
6414;-27.5540;7.28518;-23.8747E-18
6415;-29.8097;2.12863;-29.8276E-18
6416;-28.7405;2.08021;-27.9474E-18
6417;-27.6865;2.04718;-26.0834E-18
6418;-26.6923;2.02309;-24.3225E-18
6419;-25.7228;2.00328;-22.6042E-18
6420;-24.7703;1.98574;-20.9183E-18
6421;-23.8279;1.96981;-19.2374E-18
6422;-22.8912;1.95661;-17.6728E-18
6423;-21.9405;1.94190;-16.1123E-18
6424;-20.9868;1.92832;-14.6852E-18
6425;-20.0440;1.91394;-13.1696E-18
6426;-19.0999;1.89754;-11.6032E-18
6427;-18.1541;1.88000;-10.2208E-18
6428;-17.2055;1.86619;-8.57324E-18
6429;-16.2502;1.86282;-6.83137E-18
6430;-29.6121;3.02061;-29.1896E-18
6431;-28.5660;2.94315;-27.3783E-18
6432;-27.5595;2.88784;-25.6285E-18
6433;-26.5835;2.84412;-23.9330E-18
6434;-25.6247;2.80645;-22.2735E-18
6435;-24.6773;2.77192;-20.6237E-18
6436;-23.7361;2.73893;-19.0399E-18
6437;-22.7971;2.70744;-17.5026E-18
6438;-21.8594;2.67825;-16.0063E-18
6439;-20.9228;2.65046;-14.4525E-18
6440;-19.9903;2.62139;-12.9918E-18
6441;-19.0595;2.58892;-11.5193E-18
6442;-18.1275;2.55551;-10.1735E-18
6443;-17.1900;2.52966;-8.62563E-18
6444;-16.2413;2.52282;-6.76605E-18
6445;-29.3291;3.86850;-28.4060E-18
6446;-28.3145;3.78281;-26.6777E-18
6447;-27.3392;3.71083;-25.0096E-18
6448;-26.3881;3.64912;-23.3943E-18
6449;-25.4511;3.59400;-21.8116E-18
6450;-24.5229;3.54263;-20.2891E-18
6451;-23.5998;3.49347;-18.7956E-18
6452;-22.6797;3.44709;-17.3609E-18
6453;-21.7621;3.40356;-15.8285E-18
6454;-20.8460;3.36124;-14.2913E-18
6455;-19.9320;3.31731;-12.8316E-18
6456;-19.0200;3.27000;-11.5990E-18
6457;-18.1077;3.22279;-10.1496E-18
6458;-17.1878;3.18630;-8.63434E-18
6459;-16.2516;3.17414;-6.89329E-18
6460;-28.9567;4.70458;-27.4405E-18
6461;-27.9945;4.61053;-25.8171E-18
6462;-27.0629;4.52068;-24.2725E-18
6463;-26.1475;4.44055;-22.7589E-18
6464;-25.2417;4.36795;-21.3009E-18
6465;-24.3418;4.29976;-19.8611E-18
6466;-23.4458;4.23489;-18.5083E-18
6467;-22.5527;4.17384;-17.0959E-18
6468;-21.6612;4.11604;-15.6434E-18
6469;-20.7703;4.05921;-14.2803E-18
6470;-19.8793;4.00102;-12.9663E-18
6471;-18.9953;3.94013;-11.6113E-18
6472;-18.1111;3.88105;-10.3974E-18
6473;-17.2153;3.83449;-8.68080E-18
6474;-16.2956;3.81447;-7.03052E-18
6475;-28.4904;5.59107;-26.2616E-18
6476;-27.6210;5.44134;-24.8690E-18
6477;-26.7484;5.32195;-23.4460E-18
6478;-25.8788;5.22034;-22.0638E-18
6479;-25.0121;5.12951;-20.7067E-18
6480;-24.1482;5.04462;-19.3872E-18
6481;-23.2868;4.96444;-18.0523E-18
6482;-22.4270;4.88898;-16.7717E-18
6483;-21.5674;4.81681;-15.4913E-18
6484;-20.7043;4.74611;-14.2612E-18
6485;-19.8502;4.67334;-12.9564E-18
6486;-19.0033;4.59994;-11.6354E-18
6487;-18.1547;4.53070;-10.4006E-18
6488;-17.2909;4.47441;-9.01708E-18
6489;-16.3925;4.44697;-7.21772E-18
6490;-10.0867;28.7471;1.07826E-18
6491;-12.8027;17.2713;-1.68051E-18
6492;-13.2957;17.3938;-2.27389E-18
6493;-9.61627;29.0405;1.53276E-18
6494;-10.1443;28.3183;998.899E-21
6495;-10.2861;27.7575;860.368E-21
6496;-10.4633;27.1392;675.583E-21
6497;-10.6718;26.5164;443.339E-21
6498;-10.8639;25.8636;203.825E-21
6499;-11.0488;25.2017;-62.5681E-21
6500;-11.2446;24.5518;-330.406E-21
6501;-11.4386;23.9006;-568.489E-21
6502;-11.6307;23.2484;-817.619E-21
6503;-11.8364;22.5991;-1.08331E-18
6504;-12.0234;21.9437;-1.28445E-18
6505;-12.2116;21.2887;-1.47289E-18
6506;-12.3962;20.6325;-1.70524E-18
6507;-12.5616;19.9772;-1.95485E-18
6508;-12.7617;19.3168;-2.13824E-18
6509;-12.9757;18.6505;-2.15761E-18
6510;-13.1753;18.0042;-2.22206E-18
6511;-20.8143;32.2288;-8.49130E-18
6512;-20.1152;31.9799;-7.87430E-18
6513;-19.4107;31.7391;-7.25267E-18
6514;-18.7030;31.5034;-6.62083E-18
6515;-17.9934;31.2706;-5.98073E-18
6516;-17.2829;31.0392;-5.34121E-18
6517;-16.5720;30.8085;-4.71763E-18
6518;-15.8609;30.5781;-4.10269E-18
6519;-15.1495;30.3478;-3.48569E-18
6520;-14.4375;30.1174;-2.85730E-18
6521;-13.7261;29.8873;-2.20501E-18
6522;-13.0179;29.6591;-1.54784E-18
6523;-12.3216;29.4374;-904.149E-21
6524;-11.6486;29.2291;-310.343E-21
6525;-11.0174;29.0391;254.511E-21
6526;-10.4657;28.8714;743.924E-21
6527;-9.61943;28.4578;1.47674E-18
6528;-9.74796;27.8435;1.35642E-18
6529;-9.91991;27.2061;1.18988E-18
6530;-10.1118;26.5556;970.984E-21
6531;-10.3064;25.8901;739.021E-21
6532;-10.5005;25.2163;468.291E-21
6533;-10.6993;24.5357;187.845E-21
6534;-10.8994;23.8501;-38.2947E-21
6535;-11.0983;23.1658;-274.501E-21
6536;-11.3005;22.4839;-526.985E-21
6537;-11.4951;21.8081;-731.666E-21
6538;-11.6880;21.1353;-949.764E-21
6539;-11.8802;20.4606;-1.19128E-18
6540;-12.0705;19.7806;-1.47598E-18
6541;-12.2699;19.0960;-1.66045E-18
6542;-12.4730;18.4158;-1.63206E-18
6543;-12.6613;17.7752;-1.59488E-18
6544;-21.1980;31.6349;-8.99681E-18
6545;-21.5861;31.0266;-9.52111E-18
6546;-21.9717;30.4085;-10.0484E-18
6547;-22.3333;29.8006;-10.5402E-18
6548;-22.6771;29.1803;-11.0190E-18
6549;-23.0020;28.5431;-11.4798E-18
6550;-23.3057;27.8899;-11.9271E-18
6551;-23.5846;27.2258;-12.3516E-18
6552;-23.8402;26.5456;-12.7527E-18
6553;-24.0707;25.8523;-13.1290E-18
6554;-24.2756;25.1454;-13.4803E-18
6555;-24.4530;24.4301;-13.8004E-18
6556;-24.6021;23.7087;-14.0924E-18
6557;-24.7229;22.9820;-14.3537E-18
6558;-24.8152;22.2516;-14.5952E-18
6559;-24.8792;21.5314;-14.8041E-18
6560;-24.9174;20.8238;-14.9815E-18
6561;-24.9330;20.1264;-15.1304E-18
6562;-20.4918;31.3845;-8.37060E-18
6563;-20.8655;30.7803;-8.87385E-18
6564;-21.2314;30.1685;-9.36550E-18
6565;-21.5815;29.5529;-9.84578E-18
6566;-21.9145;28.9278;-10.3085E-18
6567;-22.2289;28.2904;-10.7576E-18
6568;-22.5228;27.6404;-11.1869E-18
6569;-22.7944;26.9791;-11.5959E-18
6570;-23.0433;26.3058;-11.9841E-18
6571;-23.2686;25.6216;-12.3494E-18
6572;-23.4694;24.9274;-12.6866E-18
6573;-23.6449;24.2260;-12.9938E-18
6574;-23.7945;23.5191;-13.2740E-18
6575;-23.9180;22.8076;-13.5342E-18
6576;-24.0159;22.0927;-13.7674E-18
6577;-24.0890;21.3807;-13.9819E-18
6578;-24.1399;20.6755;-14.1721E-18
6579;-24.1723;19.9773;-14.3457E-18
6580;-19.7797;31.1441;-7.73768E-18
6581;-20.1427;30.5414;-8.21368E-18
6582;-20.4959;29.9309;-8.69293E-18
6583;-20.8350;29.3132;-9.15989E-18
6584;-21.1578;28.6864;-9.60372E-18
6585;-21.4627;28.0492;-10.0379E-18
6586;-21.7482;27.4013;-10.4518E-18
6587;-22.0130;26.7432;-10.8469E-18
6588;-22.2563;26.0752;-11.2218E-18
6589;-22.4772;25.3979;-11.5756E-18
6590;-22.6753;24.7124;-11.9014E-18
6591;-22.8498;24.0204;-12.1993E-18
6592;-23.0004;23.3233;-12.4750E-18
6593;-23.1271;22.6219;-12.7236E-18
6594;-23.2303;21.9176;-12.9605E-18
6595;-23.3115;21.2138;-13.1778E-18
6596;-23.3736;20.5141;-13.3781E-18
6597;-23.4211;19.8207;-13.5699E-18
6598;-19.0647;30.9090;-7.08415E-18
6599;-19.4189;30.3070;-7.55628E-18
6600;-19.7619;29.6970;-8.02468E-18
6601;-20.0910;29.0789;-8.46644E-18
6602;-20.4044;28.4518;-8.90944E-18
6603;-20.7007;27.8154;-9.32299E-18
6604;-20.9786;27.1694;-9.72133E-18
6605;-21.2370;26.5143;-10.1027E-18
6606;-21.4752;25.8505;-10.4654E-18
6607;-21.6926;25.1786;-10.8037E-18
6608;-21.8885;24.4996;-11.1188E-18
6609;-22.0627;23.8147;-11.4121E-18
6610;-22.2147;23.1248;-11.6738E-18
6611;-22.3446;22.4311;-11.9227E-18
6612;-22.4530;21.7346;-12.1593E-18
6613;-22.5418;21.0380;-12.3812E-18
6614;-22.6143;20.3444;-12.5909E-18
6615;-22.6754;19.6565;-12.7987E-18
6616;-18.3484;30.6768;-6.43390E-18
6617;-18.6944;30.0753;-6.90055E-18
6618;-19.0284;29.4658;-7.34602E-18
6619;-19.3484;28.8479;-7.78309E-18
6620;-19.6529;28.2213;-8.20615E-18
6621;-19.9409;27.5859;-8.61534E-18
6622;-20.2116;26.9419;-9.00305E-18
6623;-20.4641;26.2896;-9.36788E-18
6624;-20.6976;25.6294;-9.71320E-18
6625;-20.9118;24.9621;-10.0360E-18
6626;-21.1061;24.2884;-10.3426E-18
6627;-21.2802;23.6092;-10.6202E-18
6628;-21.4339;22.9255;-10.8766E-18
6629;-21.5671;22.2380;-11.1151E-18
6630;-21.6807;21.5481;-11.3486E-18
6631;-21.7767;20.8578;-11.5709E-18
6632;-21.8591;20.1696;-11.7987E-18
6633;-21.9329;19.4866;-12.0062E-18
6634;-17.6313;30.4460;-5.79216E-18
6635;-17.9697;29.8451;-6.23515E-18
6636;-18.2952;29.2361;-6.67396E-18
6637;-18.6063;28.6187;-7.10380E-18
6638;-18.9023;27.9929;-7.51119E-18
6639;-19.1824;27.3589;-7.90817E-18
6640;-19.4462;26.7169;-8.28977E-18
6641;-19.6929;26.0672;-8.64214E-18
6642;-19.9221;25.4105;-8.96237E-18
6643;-20.1333;24.7473;-9.27980E-18
6644;-20.3262;24.0782;-9.57185E-18
6645;-20.5004;23.4042;-9.82958E-18
6646;-20.6558;22.7259;-10.0724E-18
6647;-20.7924;22.0442;-10.3084E-18
6648;-20.9112;21.3602;-10.5216E-18
6649;-21.0143;20.6754;-10.7587E-18
6650;-21.1060;19.9922;-10.9922E-18
6651;-21.1921;19.3131;-11.2165E-18
6652;-16.9139;30.2160;-5.15464E-18
6653;-17.2448;29.6157;-5.57944E-18
6654;-17.5621;29.0072;-6.00963E-18
6655;-17.8646;28.3905;-6.41880E-18
6656;-18.1522;27.7658;-6.80990E-18
6657;-18.4246;27.1332;-7.19932E-18
6658;-18.6816;26.4932;-7.57862E-18
6659;-18.9227;25.8462;-7.91728E-18
6660;-19.1476;25.1927;-8.22931E-18
6661;-19.3560;24.5334;-8.52541E-18
6662;-19.5475;23.8687;-8.79662E-18
6663;-19.7220;23.1995;-9.04136E-18
6664;-19.8792;22.5264;-9.27354E-18
6665;-20.0193;21.8502;-9.48668E-18
6666;-20.1431;21.1717;-9.70641E-18
6667;-20.2533;20.4922;-9.92702E-18
6668;-20.3543;19.8136;-10.1864E-18
6669;-20.4522;19.1377;-10.4037E-18
6670;-16.1963;29.9862;-4.51906E-18
6671;-16.5199;29.3866;-4.92731E-18
6672;-16.8290;28.7788;-5.33374E-18
6673;-17.1231;28.1628;-5.72074E-18
6674;-17.4024;27.5392;-6.10747E-18
6675;-17.6672;26.9081;-6.49154E-18
6676;-17.9174;26.2702;-6.85276E-18
6677;-18.1530;25.6259;-7.18787E-18
6678;-18.3737;24.9756;-7.48994E-18
6679;-18.5793;24.3200;-7.76797E-18
6680;-18.7696;23.6596;-8.02589E-18
6681;-18.9444;22.9951;-8.27038E-18
6682;-19.1035;22.3270;-8.46821E-18
6683;-19.2470;21.6561;-8.66706E-18
6684;-19.3760;20.9830;-8.88262E-18
6685;-19.4930;20.3087;-9.09955E-18
6686;-19.6032;19.6343;-9.31291E-18
6687;-19.7128;18.9614;-9.54156E-18
6688;-15.4787;29.7566;-3.88800E-18
6689;-15.7949;29.1577;-4.26565E-18
6690;-16.0960;28.5505;-4.65067E-18
6691;-16.3817;27.9354;-5.02635E-18
