*Part, name=Part-1
*Node
5363;19.3782;-12.8554;-7.45481E-18
5364;19.2166;-13.4960;-7.47143E-18
5365;19.0678;-14.1440;-7.41604E-18
5366;18.9325;-14.7950;-7.26992E-18
5367;21.0419;-9.51429;-7.50265E-18
5368;20.8504;-10.0484;-7.27784E-18
5369;20.6688;-10.6071;-7.58295E-18
5370;20.4961;-11.1871;-7.81833E-18
5371;20.3313;-11.7854;-7.67153E-18
5372;20.1741;-12.3992;-7.56035E-18
5373;20.0255;-13.0265;-7.73082E-18
5374;19.8868;-13.6645;-7.74777E-18
5375;19.7592;-14.3102;-7.64485E-18
5376;19.6425;-14.9601;-7.45307E-18
5377;21.5774;-9.68642;-7.57566E-18
5378;21.3966;-10.2239;-7.41594E-18
5379;21.2302;-10.7812;-7.67287E-18
5380;21.0765;-11.3596;-7.82351E-18
5381;20.9333;-11.9565;-7.74199E-18
5382;20.7991;-12.5689;-7.85996E-18
5383;20.6737;-13.1945;-7.97159E-18
5384;20.5576;-13.8307;-7.96540E-18
5385;20.4509;-14.4750;-7.81638E-18
5386;20.3524;-15.1249;-7.68923E-18
5387;22.1156;-9.87796;-7.52757E-18
5388;21.9427;-10.3992;-7.55145E-18
5389;21.7913;-10.9492;-7.73671E-18
5390;21.6571;-11.5238;-7.89320E-18
5391;21.5359;-12.1190;-7.99124E-18
5392;21.4247;-12.7307;-8.01826E-18
5393;21.3224;-13.3557;-8.18567E-18
5394;21.2287;-13.9916;-8.07406E-18
5395;21.1428;-14.6362;-7.99105E-18
5396;21.0627;-15.2876;-7.94738E-18
5397;22.6449;-10.0544;-7.52985E-18
5398;22.4830;-10.5604;-7.67365E-18
5399;22.3493;-11.1009;-7.84124E-18
5400;22.2362;-11.6715;-8.05016E-18
5401;22.1378;-12.2661;-8.04909E-18
5402;22.0500;-12.8789;-8.20557E-18
5403;21.9710;-13.5057;-8.24583E-18
5404;21.8998;-14.1437;-8.24291E-18
5405;21.8347;-14.7909;-8.19971E-18
5406;21.7731;-15.4458;-8.16888E-18
5407;23.1529;-10.2046;-7.48614E-18
5408;23.0104;-10.6921;-7.72960E-18
5409;22.8995;-11.2247;-7.94984E-18
5410;22.8107;-11.7938;-8.10125E-18
5411;22.7369;-12.3905;-8.23925E-18
5412;22.6736;-13.0076;-8.32230E-18
5413;22.6185;-13.6396;-8.41726E-18
5414;22.5701;-14.2828;-8.41546E-18
5415;22.5261;-14.9356;-8.40959E-18
5416;22.4840;-15.5967;-8.39327E-18
5417;23.6253;-10.3207;-7.32322E-18
5418;23.5178;-10.7887;-7.66321E-18
5419;23.4382;-11.3131;-8.03886E-18
5420;23.3783;-11.8830;-8.25733E-18
5421;23.3316;-12.4862;-8.37192E-18
5422;23.2942;-13.1127;-8.53592E-18
5423;23.2639;-13.7538;-8.56413E-18
5424;23.2390;-14.4056;-8.60776E-18
5425;23.2171;-15.0662;-8.63228E-18
5426;23.1956;-15.7372;-8.64064E-18
5427;24.5083;-10.3475;-6.54243E-18
5428;24.4955;-10.8199;-7.41160E-18
5429;24.4857;-11.3419;-8.15646E-18
5430;24.4911;-11.9423;-8.59462E-18
5431;24.5047;-12.5835;-8.81701E-18
5432;24.5226;-13.2645;-8.90704E-18
5433;24.5460;-13.9339;-8.99480E-18
5434;24.5710;-14.5808;-9.07539E-18
5435;24.5977;-15.2657;-9.12199E-18
5436;24.6247;-15.9772;-9.17661E-18
5437;5.57612;-27.0086;7.85797E-18
5438;5.55967;-27.5388;8.23979E-18
5439;5.54256;-28.1806;8.29261E-18
5440;5.53169;-28.8558;7.76541E-18
5441;5.52607;-29.5476;7.02186E-18
5442;5.52383;-30.2467;6.39208E-18
5443;5.52366;-30.9462;5.81812E-18
5444;5.52461;-31.6455;5.15698E-18
5445;5.52679;-32.3445;4.34525E-18
5446;5.53189;-33.0424;3.60249E-18
5447;5.54263;-33.7357;3.27760E-18
5448;5.55873;-34.4159;3.01689E-18
5449;667.746E-03;-26.4629;5.59572E-18
5450;1.33640;-26.5252;5.79063E-18
5451;2.00121;-26.5948;6.00658E-18
5452;2.66034;-26.6720;6.24793E-18
5453;3.31064;-26.7500;6.54343E-18
5454;3.94685;-26.8222;6.85082E-18
5455;4.56007;-26.8868;7.28735E-18
5456;5.12923;-26.9482;7.57255E-18
5457;659.435E-03;-27.1722;5.68708E-18
5458;655.920E-03;-27.8834;5.69659E-18
5459;656.602E-03;-28.5985;5.61059E-18
5460;660.382E-03;-29.3197;5.41920E-18
5461;666.048E-03;-30.0438;5.15581E-18
5462;672.639E-03;-30.7694;4.92852E-18
5463;679.741E-03;-31.4963;4.59303E-18
5464;687.117E-03;-32.2235;4.08361E-18
5465;694.824E-03;-32.9490;3.57702E-18
5466;703.168E-03;-33.6697;3.21464E-18
5467;714.230E-03;-34.3821;2.84562E-18
5468;1.31746;-27.2280;5.87102E-18
5469;1.30877;-27.9363;5.87532E-18
5470;1.30844;-28.6484;5.76453E-18
5471;1.31409;-29.3642;5.54246E-18
5472;1.32350;-30.0824;5.26623E-18
5473;1.33500;-30.8022;4.92768E-18
5474;1.34749;-31.5232;4.56271E-18
5475;1.36085;-32.2444;4.03002E-18
5476;1.37518;-32.9635;3.50574E-18
5477;1.39196;-33.6773;3.17648E-18
5478;1.41617;-34.3846;2.98004E-18
5479;1.97146;-27.2951;6.11278E-18
5480;1.95613;-27.9988;6.08537E-18
5481;1.95268;-28.7056;5.97564E-18
5482;1.95787;-29.4153;5.74293E-18
5483;1.96874;-30.1271;5.35806E-18
5484;1.98283;-30.8404;5.02093E-18
5485;1.99862;-31.5548;4.52780E-18
5486;2.01589;-32.2692;3.99495E-18
5487;2.03525;-32.9813;3.52787E-18
5488;2.05992;-33.6887;3.18393E-18
5489;2.09503;-34.3893;2.88039E-18
5490;2.61870;-27.3680;6.36181E-18
5491;2.59502;-28.0654;6.38126E-18
5492;2.58634;-28.7654;6.22804E-18
5493;2.58880;-29.4681;5.95289E-18
5494;2.59865;-30.1730;5.53325E-18
5495;2.61282;-30.8797;5.09468E-18
5496;2.62953;-31.5873;4.62699E-18
5497;2.64822;-32.2948;4.04516E-18
5498;2.67055;-33.0003;3.54493E-18
5499;2.70102;-33.7021;3.08929E-18
5500;2.74492;-34.3979;2.93712E-18
5501;3.25573;-27.4388;6.65111E-18
5502;3.22240;-28.1276;6.68161E-18
5503;3.20716;-28.8194;6.52548E-18
5504;3.20519;-29.5147;6.13914E-18
5505;3.21197;-30.2131;5.70899E-18
5506;3.22412;-30.9138;5.22187E-18
5507;3.23949;-31.6157;4.71310E-18
5508;3.25753;-32.3174;4.20814E-18
5509;3.28101;-33.0178;3.60078E-18
5510;3.31674;-33.7163;3.08708E-18
5511;3.37196;-34.4121;2.84103E-18
5512;3.87736;-27.4987;7.05453E-18
5513;3.83466;-28.1761;7.00484E-18
5514;3.81305;-28.8589;6.79965E-18
5515;3.80624;-29.5476;6.37752E-18
5516;3.80909;-30.2409;5.81879E-18
5517;3.81783;-30.9372;5.34094E-18
5518;3.83023;-31.6352;4.81696E-18
5519;3.84611;-32.3336;4.23438E-18
5520;3.86925;-33.0310;3.69973E-18
5521;3.90787;-33.7271;3.23092E-18
5522;3.97131;-34.4234;2.81547E-18
5523;4.47600;-27.5414;7.47078E-18
5524;4.42741;-28.2039;7.39394E-18
5525;4.40221;-28.8784;7.12306E-18
5526;4.39335;-29.5696;6.57559E-18
5527;4.39175;-30.2552;6.00684E-18
5528;4.39654;-30.9484;5.45340E-18
5529;4.40506;-31.6446;4.85574E-18
5530;4.41766;-32.3419;4.28517E-18
5531;4.43855;-33.0382;3.74822E-18
5532;4.47594;-33.7318;3.24220E-18
5533;4.54058;-34.4238;2.99324E-18
5534;5.04073;-27.5605;7.85681E-18
5535;4.99659;-28.2068;7.88133E-18
5536;4.97421;-28.8767;7.40801E-18
5537;4.96446;-29.5627;6.76708E-18
5538;4.96167;-30.2541;6.22365E-18
5539;4.96336;-30.9494;5.64680E-18
5540;4.96799;-31.6464;4.91852E-18
5541;4.97616;-32.3440;4.33402E-18
5542;4.99151;-33.0402;3.71609E-18
5543;5.01966;-33.7318;3.26299E-18
5544;5.06887;-34.4140;2.94681E-18
5545;15.3817;-2.50389;-4.66746E-18
5546;17.2489;-6.06795;-5.23902E-18
5547;17.2275;-5.59233;-4.80231E-18
5548;17.1534;-5.12086;-5.84761E-18
5549;17.0126;-4.62194;-6.72100E-18
5550;16.7830;-4.10399;-5.44559E-18
5551;16.4535;-3.58047;-5.60362E-18
5552;15.9908;-3.03037;-5.17587E-18
5553;27.1854;-4.29332;-8.55131E-18
5554;26.3482;-3.98492;-8.24296E-18
5555;25.4577;-3.76960;-7.98916E-18
5556;24.5392;-3.60576;-7.73875E-18
5557;23.6179;-3.45427;-7.61852E-18
5558;22.6954;-3.31392;-7.39865E-18
5559;21.7751;-3.18178;-7.23793E-18
5560;20.8606;-3.05313;-6.92632E-18
5561;19.9532;-2.92566;-6.82709E-18
5562;19.0542;-2.79999;-6.33698E-18
5563;18.1627;-2.67860;-5.89993E-18
5564;17.2736;-2.56848;-5.60799E-18
5565;16.3638;-2.48678;-5.14461E-18
5566;15.0985;942.916E-03;-7.16118E-18
5567;15.0906;366.496E-03;-6.72011E-18
5568;15.0797;-190.614E-03;-6.35152E-18
5569;15.1058;-764.083E-03;-5.85018E-18
5570;15.1935;-1.34512;-5.29923E-18
5571;15.2850;-1.91015;-5.08120E-18
5572;17.7382;-6.18845;-6.68539E-18
5573;18.2592;-6.35014;-7.64775E-18
5574;18.8160;-6.53374;-7.29088E-18
5575;19.3809;-6.72221;-7.48937E-18
5576;19.9665;-6.91895;-7.61269E-18
5577;20.5624;-7.11883;-7.73098E-18
5578;21.1650;-7.32053;-7.65399E-18
5579;21.7698;-7.52246;-7.53972E-18
5580;22.3760;-7.72720;-7.44985E-18
5581;22.9819;-7.93896;-7.17327E-18
5582;23.5848;-8.16705;-7.00356E-18
5583;24.1829;-8.42224;-6.88979E-18
5584;24.7776;-8.71982;-6.80271E-18
5585;17.6933;-5.68126;-6.24043E-18
5586;18.2167;-5.80307;-7.33749E-18
5587;18.7883;-5.98093;-7.77264E-18
5588;19.3856;-6.16902;-7.24400E-18
5589;20.0026;-6.36380;-7.18870E-18
5590;20.6320;-6.56183;-7.12274E-18
5591;21.2691;-6.76136;-7.13263E-18
5592;21.9100;-6.96156;-7.26374E-18
5593;22.5526;-7.16447;-7.19308E-18
5594;23.1942;-7.37602;-7.13105E-18
5595;23.8315;-7.60393;-6.98130E-18
5596;24.4600;-7.85678;-6.94898E-18
5597;25.0719;-8.15007;-6.85636E-18
5598;17.6084;-5.17708;-6.20531E-18
5599;18.1332;-5.26901;-6.20209E-18
5600;18.7269;-5.42512;-6.48434E-18
5601;19.3586;-5.60822;-6.86994E-18
5602;20.0126;-5.79733;-6.70694E-18
5603;20.6808;-5.98938;-6.39899E-18
5604;21.3577;-6.18279;-6.67183E-18
5605;22.0395;-6.37735;-6.86682E-18
5606;22.7238;-6.57530;-7.01662E-18
5607;23.4069;-6.78214;-7.12169E-18
5608;24.0846;-7.00562;-7.10799E-18
5609;24.7515;-7.25357;-7.09801E-18
5610;25.3977;-7.54116;-7.07326E-18
5611;17.4572;-4.63482;-6.21424E-18
5612;17.9963;-4.70576;-5.67256E-18
5613;18.6333;-4.87319;-5.77534E-18
5614;19.3064;-5.04787;-6.10053E-18
5615;20.0031;-5.22748;-6.13523E-18
5616;20.7149;-5.40982;-6.24063E-18
5617;21.4363;-5.59371;-6.44818E-18
5618;22.1635;-5.77928;-6.75148E-18
5619;22.8936;-5.96890;-7.07931E-18
5620;23.6232;-6.16715;-7.24797E-18
5621;24.3462;-6.38322;-7.36762E-18
5622;25.0562;-6.62368;-7.43068E-18
5623;25.7402;-6.90933;-7.55909E-18
5624;17.2455;-4.10173;-5.96127E-18
5625;17.8301;-4.17425;-6.21569E-18
5626;18.5171;-4.32843;-5.75233E-18
5627;19.2387;-4.49070;-5.71248E-18
5628;19.9832;-4.65765;-5.92814E-18
5629;20.7424;-4.82749;-6.42116E-18
5630;21.5117;-4.99911;-6.62747E-18
5631;22.2871;-5.17297;-6.92817E-18
5632;23.0657;-5.35128;-7.17269E-18
5633;23.8441;-5.53926;-7.43852E-18
5634;24.6160;-5.74418;-7.64016E-18
5635;25.3705;-5.97798;-7.87515E-18
5636;26.0936;-6.26483;-8.22982E-18
5637;16.9321;-3.52070;-5.46529E-18
5638;17.6376;-3.64270;-5.89176E-18
5639;18.3909;-3.78558;-5.99323E-18
5640;19.1682;-3.93394;-5.93854E-18
5641;19.9637;-4.08670;-6.14155E-18
5642;20.7729;-4.24224;-6.54579E-18
5643;21.5913;-4.39983;-6.95504E-18
5644;22.4159;-4.56003;-7.12982E-18
5645;23.2435;-4.72570;-7.38817E-18
5646;24.0707;-4.90233;-7.59489E-18
5647;24.8907;-5.09621;-7.82781E-18
5648;25.6916;-5.32286;-8.13260E-18
5649;26.4382;-5.63865;-8.53257E-18
5650;16.6798;-3.03395;-5.39881E-18
5651;17.4572;-3.11841;-5.48745E-18
5652;18.2754;-3.24049;-6.03258E-18
5653;19.1093;-3.37272;-6.25000E-18
5654;19.9567;-3.51032;-6.46503E-18
5655;20.8150;-3.65093;-6.74737E-18
5656;21.6817;-3.79365;-7.06200E-18
5657;22.5539;-3.93961;-7.38345E-18
5658;23.4290;-4.09293;-7.45020E-18
5659;24.3030;-4.25816;-7.73472E-18
5660;25.1704;-4.44051;-7.93471E-18
5661;26.0218;-4.65273;-8.24440E-18
5662;26.8151;-4.96180;-8.58779E-18
5663;29.2837;560.247E-03;-8.10415E-18
5664;28.0882;634.217E-03;-7.97605E-18
5665;26.9554;683.141E-03;-7.83661E-18
5666;25.8505;718.616E-03;-7.69289E-18
5667;24.7591;747.210E-03;-7.58121E-18
5668;23.6744;772.086E-03;-7.47397E-18
5669;22.5948;793.963E-03;-7.40362E-18
5670;21.5279;811.981E-03;-7.17639E-18
5671;20.4416;833.309E-03;-7.14731E-18
5672;19.3689;854.967E-03;-6.93081E-18
5673;18.3041;878.472E-03;-6.89074E-18
5674;17.2380;903.213E-03;-6.87695E-18
5675;16.1686;924.808E-03;-7.01599E-18
5676;29.1064;-332.254E-03;-8.21790E-18
5677;27.9413;-206.432E-03;-8.05077E-18
5678;26.8331;-120.400E-03;-7.89159E-18
5679;25.7408;-56.2128E-03;-7.72656E-18
5680;24.6579;-2.30778E-03;-7.55212E-18
5681;23.5797;46.1281E-03;-7.44443E-18
5682;22.5042;89.1178E-03;-7.24762E-18
5683;21.4199;132.748E-03;-7.22304E-18
5684;20.3482;173.476E-03;-6.96142E-18
5685;19.2878;215.847E-03;-6.77202E-18
5686;18.2350;262.255E-03;-6.69418E-18
5687;17.1846;309.213E-03;-6.69572E-18
5688;16.1333;351.329E-03;-6.67747E-18
5689;28.8212;-1.15479;-8.29766E-18
5690;27.7018;-1.01171;-8.11337E-18
5691;26.6118;-901.733E-03;-7.91647E-18
5692;25.5377;-812.092E-03;-7.71454E-18
5693;24.4722;-733.972E-03;-7.55279E-18
5694;23.4114;-662.288E-03;-7.34229E-18
5695;22.3493;-595.471E-03;-7.28470E-18
5696;21.2922;-533.838E-03;-7.13624E-18
5697;20.2431;-474.363E-03;-6.96710E-18
5698;19.2027;-412.081E-03;-6.63149E-18
5699;18.1692;-345.287E-03;-6.54517E-18
5700;17.1386;-278.377E-03;-6.40468E-18
5701;16.1119;-226.097E-03;-6.29024E-18
5702;28.4698;-1.93307;-8.36628E-18
5703;27.3919;-1.78477;-8.14457E-18
5704;26.3369;-1.65422;-7.91454E-18
5705;25.2930;-1.54184;-7.71702E-18
5706;24.2552;-1.44152;-7.50014E-18
5707;23.2213;-1.34933;-7.36681E-18
5708;22.1897;-1.26447;-7.27700E-18
5709;21.1620;-1.18538;-7.19210E-18
5710;20.1407;-1.10758;-6.81985E-18
5711;19.1266;-1.02693;-6.74018E-18
5712;18.1182;-942.553E-03;-6.30653E-18
5713;17.1136;-861.378E-03;-6.16966E-18
5714;16.1151;-801.758E-03;-5.88933E-18
5715;28.0351;-2.75630;-8.42866E-18
5716;27.0489;-2.54162;-8.18464E-18
5717;26.0441;-2.38423;-7.93865E-18
5718;25.0394;-2.25001;-7.71140E-18
5719;24.0365;-2.12936;-7.54617E-18
5720;23.0359;-2.01867;-7.38709E-18
5721;22.0371;-1.91705;-7.36861E-18
5722;21.0429;-1.82085;-7.07482E-18
5723;20.0550;-1.72549;-6.79054E-18
5724;19.0733;-1.62855;-6.51721E-18
5725;18.0971;-1.53056;-6.32925E-18
5726;17.1244;-1.43925;-5.85359E-18
5727;16.1537;-1.37197;-5.68548E-18
5728;27.5951;-3.55581;-8.49254E-18
5729;26.6990;-3.27073;-8.22190E-18
5730;25.7487;-3.08791;-7.96158E-18
5731;24.7869;-2.93649;-7.75666E-18
5732;23.8241;-2.79823;-7.60433E-18
5733;22.8613;-2.67139;-7.52153E-18
5734;21.9009;-2.55381;-7.27682E-18
5735;20.9458;-2.44112;-7.10903E-18
5736;19.9968;-2.32964;-6.76633E-18
5737;19.0544;-2.21866;-6.34543E-18
5738;18.1177;-2.11041;-6.10956E-18
5739;17.1826;-2.01124;-5.77690E-18
5740;16.2377;-1.93700;-5.29946E-18
5741;2.53860;-17.4811;284.013E-21
5742;1.40624;-25.1593;5.44369E-18
5743;1.45510;-24.5138;5.23111E-18
5744;1.51038;-23.8736;5.00091E-18
5745;1.57273;-23.2381;4.82248E-18
5746;1.64240;-22.6052;4.58706E-18
5747;1.72038;-21.9722;4.43645E-18
5748;1.80833;-21.3351;4.30055E-18
5749;1.90959;-20.6861;4.14911E-18
5750;2.02888;-20.0135;3.44119E-18
5751;2.17192;-19.2945;3.61333E-18
5752;2.34767;-18.4590;2.35141E-18
5753;1.17881;-17.9663;-1.03868E-18
5754;8.62312;-16.9443;18.3567E-18
5755;7.72964;-16.9233;16.3488E-18
5756;6.77779;-17.0384;12.8724E-18
5757;5.81072;-17.1938;9.98383E-18
5758;4.82435;-17.3438;8.00085E-18
5759;3.77711;-17.4624;4.39926E-18
5760;5.23762;-10.4976;-3.66542E-18
5761;5.11410;-11.3420;-2.88761E-18
5762;4.95776;-12.2016;-2.29919E-18
5763;4.76102;-13.0570;-1.84229E-18
5764;4.51859;-13.8798;-1.35321E-18
5765;4.21960;-14.7176;-889.676E-21
5766;3.84445;-15.5716;-57.2730E-21
5767;3.33455;-16.4993;2.06077E-18
5768;1.04211;-15.8066;-7.54926E-18
5769;1.25306;-16.0774;-5.65539E-18
5770;1.54654;-16.4457;-3.84059E-18
5771;1.94550;-16.8781;-2.40507E-18
5772;1.15724;-18.6529;388.812E-21
5773;1.08871;-19.3746;1.18184E-18
5774;1.01866;-20.0760;2.22309E-18
5775;958.745E-03;-20.7344;2.97159E-18
5776;907.240E-03;-21.3727;3.43455E-18
5777;862.734E-03;-21.9970;3.85054E-18
5778;823.410E-03;-22.6162;4.25278E-18
5779;788.335E-03;-23.2352;4.54030E-18
5780;756.977E-03;-23.8567;4.81675E-18
5781;728.933E-03;-24.4783;5.03360E-18
5782;704.983E-03;-25.1285;5.27829E-18
5783;2.10619;-25.2259;5.64866E-18
5784;2.79972;-25.2941;5.90664E-18
5785;3.48471;-25.3634;6.02306E-18
5786;4.15799;-25.4317;6.10342E-18
5787;4.81735;-25.5019;6.62318E-18
5788;5.46403;-25.5824;6.94548E-18
5789;2.17709;-24.5619;5.46108E-18
5790;2.89207;-24.6135;5.58772E-18
5791;3.59681;-24.6651;5.60768E-18
5792;4.28672;-24.7146;5.57809E-18
5793;4.95566;-24.7620;5.59745E-18
5794;5.59503;-24.8089;5.98377E-18
5795;2.25851;-23.9030;5.22879E-18
5796;2.99840;-23.9342;5.23710E-18
5797;3.72627;-23.9640;5.07880E-18
5798;4.43617;-23.9890;5.04770E-18
5799;5.11944;-24.0058;4.30395E-18
5800;5.76445;-24.0111;2.35334E-18
5801;2.35094;-23.2475;4.96204E-18
5802;3.11994;-23.2564;5.06711E-18
5803;3.87545;-23.2613;5.32889E-18
5804;4.61088;-23.2574;4.77687E-18
5805;5.31707;-23.2400;2.70575E-18
5806;5.98231;-23.2050;-378.566E-21
5807;2.45494;-22.5940;4.94514E-18
5808;3.25750;-22.5790;5.41433E-18
5809;4.04557;-22.5559;5.68369E-18
5810;4.81280;-22.5198;4.79443E-18
5811;5.55128;-22.4668;2.96500E-18
5812;6.25128;-22.3944;1.54458E-18
5813;2.57151;-21.9401;5.04035E-18
5814;3.41195;-21.8991;5.68398E-18
5815;4.23698;-21.8451;6.21056E-18
5816;5.04143;-21.7746;6.07180E-18
5817;5.82028;-21.6855;8.21662E-18
5818;6.56808;-21.5797;14.1568E-18
5819;2.70279;-21.2809;5.42921E-18
5820;3.58470;-21.2117;6.96710E-18
5821;4.44955;-21.1248;7.32598E-18
5822;5.29381;-21.0194;8.89840E-18
5823;6.11262;-20.9032;13.7458E-18
5824;6.88137;-20.8339;22.5609E-18
5825;2.85250;-20.6083;5.82050E-18
5826;3.77836;-20.5093;6.74751E-18
5827;4.68349;-20.3889;8.47766E-18
5828;5.56556;-20.2513;12.8146E-18
5829;6.40774;-20.1470;19.7542E-18
5830;7.18795;-20.1281;21.4491E-18
5831;3.02619;-19.9089;5.70198E-18
5832;3.99682;-19.7809;8.31589E-18
5833;4.93809;-19.6297;11.1598E-18
5834;5.85317;-19.4660;15.7369E-18
5835;6.71309;-19.3832;18.7377E-18
5836;7.51619;-19.3913;19.1879E-18
5837;3.23129;-19.1644;5.90544E-18
5838;4.24256;-19.0127;6.94055E-18
5839;5.21165;-18.8401;9.88699E-18
5840;6.15353;-18.6636;14.7307E-18
5841;7.04523;-18.5725;16.7682E-18
5842;7.87179;-18.6048;17.1430E-18
5843;3.47652;-18.3509;3.81864E-18
5844;4.51710;-18.1926;6.86461E-18
5845;5.50416;-18.0215;11.4747E-18
5846;6.46376;-17.8513;13.3500E-18
5847;7.38497;-17.7523;14.6726E-18
5848;8.24465;-17.7834;17.3761E-18
5849;10.5783;-10.2498;15.0180E-18
5850;9.63044;-10.3130;11.9191E-18
5851;8.70944;-10.3758;8.83904E-18
5852;7.80975;-10.4317;5.77063E-18
5853;6.93119;-10.4730;2.63140E-18
5854;6.07245;-10.4978;-566.015E-21
5855;10.5320;-11.0716;16.3683E-18
5856;9.55076;-11.1358;13.2228E-18
5857;8.60410;-11.2033;10.0497E-18
5858;7.68704;-11.2640;6.83593E-18
5859;6.79883;-11.3102;3.61433E-18
5860;5.93999;-11.3367;253.154E-21
5861;10.4275;-11.8763;17.6732E-18
5862;9.42023;-11.9611;14.4146E-18
5863;8.45353;-12.0414;11.1496E-18
5864;7.52281;-12.1109;7.78306E-18
5865;6.62843;-12.1621;4.31595E-18
5866;5.77217;-12.1914;987.349E-21
5867;10.2617;-12.6854;18.8106E-18
5868;9.23816;-12.7865;15.4961E-18
5869;8.25745;-12.8805;12.1240E-18
5870;7.31667;-12.9600;8.48836E-18
5871;6.41732;-13.0187;4.92577E-18
5872;5.56338;-13.0651;1.52874E-18
5873;10.0359;-13.4901;19.7260E-18
5874;9.00646;-13.6079;16.8094E-18
5875;8.01844;-13.7149;12.7696E-18
5876;7.07008;-13.8051;9.02404E-18
5877;6.16507;-13.8704;5.42748E-18
5878;5.31077;-13.9045;1.94964E-18
5879;9.75044;-14.2991;22.4063E-18
5880;8.72884;-14.4288;17.2651E-18
5881;7.74129;-14.5449;13.2979E-18
5882;6.78806;-14.6457;9.41140E-18
5883;5.87491;-14.7220;5.87726E-18
5884;5.01294;-14.7535;2.65323E-18
5885;9.39377;-15.1785;21.9678E-18
5886;8.40860;-15.2673;17.6095E-18
5887;7.43243;-15.3785;13.3398E-18
5888;6.47716;-15.4895;9.52999E-18
5889;5.55087;-15.5782;6.52230E-18
5890;4.66374;-15.6212;2.79797E-18
5891;9.00849;-16.0758;21.8232E-18
5892;8.07270;-16.0956;16.5935E-18
5893;7.10722;-16.2111;13.2820E-18
5894;6.14733;-16.3375;10.5383E-18
5895;5.19516;-16.4475;7.20354E-18
5896;4.25063;-16.5089;4.64848E-18
5897;4.41340;-10.4892;-6.71347E-18
5898;3.60342;-10.4654;-9.75279E-18
5899;2.80200;-10.4436;-12.7602E-18
5900;2.00495;-10.4466;-15.6923E-18
5901;4.31210;-11.3278;-5.95749E-18
5902;3.53645;-11.2995;-8.99681E-18
5903;2.78258;-11.2756;-11.9626E-18
5904;2.04543;-11.2777;-14.7693E-18
5905;4.18277;-12.1735;-5.38395E-18
5906;3.44762;-12.1299;-8.42445E-18
5907;2.74838;-12.0911;-11.3022E-18
5908;2.07824;-12.0813;-14.1583E-18
5909;4.01441;-13.0108;-4.90300E-18
5910;3.32381;-12.9440;-7.83441E-18
5911;2.68685;-12.8775;-10.8045E-18
5912;2.09591;-12.8403;-13.6345E-18
5913;3.79596;-13.8357;-4.24355E-18
5914;3.15101;-13.7353;-7.15604E-18
5915;2.58301;-13.6277;-10.1561E-18
5916;2.09498;-13.5260;-13.1020E-18
5917;3.51676;-14.6464;-3.17217E-18
5918;2.91313;-14.5042;-6.48313E-18
5919;2.40806;-14.3559;-9.59163E-18
5920;2.01342;-14.2339;-12.4267E-18
5921;3.15293;-15.4507;-3.23542E-18
5922;2.58905;-15.2393;-5.51087E-18
5923;2.13791;-15.0380;-8.13853E-18
5924;1.80377;-14.8865;-10.3292E-18
5925;2.65490;-16.2161;-1.75759E-18
5926;2.14441;-15.9114;-4.87431E-18
5927;1.75303;-15.6264;-6.98277E-18
5928;1.46717;-15.4202;-7.27416E-18
5929;543.432E-03;-16.0369;-7.93147E-18
5930;655.985E-03;-16.3718;-6.05137E-18
5931;809.184E-03;-16.8740;-4.84927E-18
5932;993.280E-03;-17.3335;-3.57615E-18
5933;8.49943;-704.526E-03;-7.21490E-18
5934;7.31689;-518.212E-03;-7.05690E-18
5935;6.40985;-429.653E-03;-9.48959E-18
5936;5.64766;-377.971E-03;-17.5845E-18
5937;4.97581;-326.069E-03;-17.5658E-18
5938;10.8828;-3.28521;-8.76184E-18
5939;10.4663;-2.89552;-8.28325E-18
5940;10.0711;-2.49678;-7.53939E-18
5941;9.62821;-2.04951;-7.46338E-18
5942;9.10326;-1.52212;-7.03899E-18
5943;13.0448;274.814E-03;-6.91011E-18
5944;12.0252;153.424E-03;-7.21934E-18
5945;10.9702;-32.0537E-03;-7.50117E-18
5946;9.83403;-295.999E-03;-7.64224E-18
5947;8.56570;480.838E-03;-7.41338E-18
5948;13.5211;-2.32754;-3.56665E-18
5949;13.3884;-1.85827;-4.46347E-18
5950;13.2721;-1.37220;-5.22462E-18
5951;13.1735;-853.769E-03;-5.70495E-18
5952;13.0996;-304.569E-03;-6.49226E-18
5953;12.8039;-2.39354;-3.73319E-18
5954;12.6196;-1.99819;-4.77417E-18
5955;12.4361;-1.54239;-5.57248E-18
5956;12.2621;-1.02810;-6.17337E-18
5957;12.1328;-470.157E-03;-6.56198E-18
5958;12.1401;-2.55824;-4.72961E-18
5959;11.8697;-2.20958;-5.66552E-18
5960;11.6121;-1.77831;-6.51076E-18
5961;11.3686;-1.27673;-6.94274E-18
5962;11.1494;-699.522E-03;-7.14540E-18
5963;11.4410;-2.89169;-7.54219E-18
5964;11.1368;-2.51507;-7.70697E-18
5965;10.8093;-2.09675;-7.55781E-18
5966;10.4765;-1.61297;-7.45408E-18
5967;10.1377;-1.02980;-7.36526E-18
5968;13.0038;892.407E-03;-7.51687E-18
5969;11.9566;817.495E-03;-7.75992E-18
5970;10.8661;723.291E-03;-7.86210E-18
5971;9.73380;603.353E-03;-7.69835E-18
5972;7.49036;509.522E-03;-6.78557E-18
5973;6.57576;543.842E-03;-6.94128E-18
5974;5.78838;568.588E-03;-4.36872E-18
